project_id,name,borough,address,block_lot,project_class
"19TMP0339K, 19CVCP027K",651 - 671 Gates Avenue,Brooklyn,651 - 671 GATES AVENUE,"Block: 1811, Lot:19 ...",Completed (C)
"19TMP0163K, 19RHAZ060K, 19TMP0868K (MERGED), 19TMP1915K (MERGED), 19TMP2078K (MERGED), 20CVCP034K, 21TMP0748K (MERGED), 21TMP1194K (MERGED), 22TMP0419K (MERGED)",63-71 Bridge Street,Brooklyn,63-71 BRIDGE STREET,"Block: 42, Lot:1 ...",Hold (H)
"19TMP0059K, 19EHAZ033K, 19CVCP020K, 23TMP0587K (MERGED)",1458-1460 FLATBUSH AVENUE,Brooklyn,1458-1460 FLATBUSH AVENUE,"Block: 5249, Lot:58 ...",Completed (C)
"19TMP0033K, 19EH-N113K, 19CVCP068K",842-846 FLUSHING AVENUE,Brooklyn,842-848 FLUSHING AVENUE,"Block: 3138, Lot:20 ...",Completed (C)
"18TMP1429K, 18EHAN480K, 19CVCP033K, 21TMP0790K (MERGED), 22TMP1657K (MERGED), 23TMP0090K (MERGED)",2618 Fulton Street,Brooklyn,2618 FULTON STREET,"Block: 3669, Lot:13 ...",Completed (C)
"18TMP1402K, 18RHAN479K, 19CVCP022K",161 HARRISON AVENUE,Brooklyn,161 HARRISON AVENUE,"Block: 2250, Lot:4",Active (A)
"18TMP1382K, 19CVCP021K",174 KINGS HIGHWAY,Brooklyn,166 KINGS HIGHWAY,"Block: 6619, Lot:42",Active (A)
"18TMP1329K, 18EH-N439K, 19CVCP060K, 19TMP1546K (MERGED)",975 MANHATTAN AVENUE,Brooklyn,975 MANHATTAN AVENUE,"Block: 2532, Lot:46",Completed (C)
"18TMP1177K, 18EH-A406K, 19CVCP001K",777 GLENMORE AVENUE,Brooklyn,777 GLENMORE AVENUE,"Block: 3988, Lot:35",Completed (C)
"18TMP1129K, 18EH-A407K, 19CVCP002K",142-150 South Portland Avenue,Brooklyn,142-150 SOUTH PORTLAND AVE,"Block: 2003, Lot:37",Active (A)
"18TMP1123K, 18EH-N414K, 19CVCP006K",288-292 UNION AVENUE,Brooklyn,288-292 UNION AVENUE,"Block: 3022, Lot:3 ...",Completed (C)
"18TMP1115K, 18EHAZ393K, 18CVCP072K",40-48 COMMERCIAL STREET,Brooklyn,40-48 COMMERCIAL STREET,"Block: 2482, Lot:1 ...",Active (A)
"18TMP0853K, 19CVCP007K, 22EH-N270K",233 Nevins Street,Brooklyn,236 BUTLER STREET,"Block: 412, Lot:6 ...",Completed (C)
"18TMP0709K, 18CVCP051K",98 3RD AVENUE,Brooklyn,98 3RD AVENUE,"Block: 388, Lot:31",Hold (H)
"18TMP0589K, 19CVCP079K",113 Hamilton Avenue,Brooklyn,113 HAMILTON AVENUE,"Block: 362, Lot:1",Completed (C)
"18TMP0555K, 18EH-N211K, 18CVCP048K",632 METROPOLITAN AVENUE,Brooklyn,632 METROPOLITAN AVENUE,"Block: 2762, Lot:17",Active (A)
"18TMP0410K, 18EH-N164K, 18CVCP063K, 18TMP1491K (MERGED)",67 DUFFIELD STREET,Brooklyn,67 DUFFIELD STREET,"Block: 121, Lot:3",Completed (C)
"18TMP0361K, 18EH-N139K, 18CVCP040K",1026-1030 MANHATTAN AVENUE,Brooklyn,1026-1030 MANHATTAN AVENUE,"Block: 2513, Lot:3 ...",Active (A)
"18TMP0265K, 18EH-N108K, 18CVCP050K",522 GRAND STREET,Brooklyn,522 GRAND STREET,"Block: 2785, Lot:12",Completed (C)
"18TMP0144K, 18CVCP018K",2415 CHURCH AVE,Brooklyn,2415 CHURCH AVE,"Block: 5090, Lot:86 ...",Completed (C)
"18TMP0135K, 18EHAZ065K, 18CVCP030K",72 South Second Street,Brooklyn,72 SOUTH SECOND STREET,"Block: 2416, Lot:7",Active (A)
"18TMP0123K, 18EH-N063K, 19CVCP026K, 21TMP0867K (MERGED)",705 Franklin Avenue,Brooklyn,705 FRANKLIN AVENUE,"Block: 1231, Lot:1",Active (A)
"18TMP0099K, 18EHAZ054K, 18CVCP034K",2570 FLATBUSH AVENUE,Brooklyn,2570 FLATBUSH AVENUE,"Block: 8590, Lot:31 ...",Completed (C)
"18TMP0088K, 18EH-N061K, 18CVCP043K",157 New Jersey Avenue,Brooklyn,157 NEW JERSEY AVENUE,"Block: 3671, Lot:43 ...",Active (A)
"18TMP0064K, 18EHAN037K, 18CVCP084K, 19TMP0628K (MERGED), 19TMP1320K (MERGED)",315 Linwood Street,Brooklyn,315 LINWOOD,"Block: 3971, Lot:19 ...",Completed (C)
"18TMP0039K, 18EHAZ023K, 19CVCP011K",153 GREEN STREET,Brooklyn,153 GREEN STREET,"Block: 2512, Lot:52",Completed (C)
"17TMP0931K, 18EHAZ156K, 18CVCP038K",658 DRIGGS AVENUE,Brooklyn,658 DRIGGS AVENUE,"Block: 2366, Lot:21",Completed (C)
"17TMP0927K, 18EHAZ148K, 18CVCP032K, 21TMP0722K (MERGED)",625 Driggs Avenue,Brooklyn,625 DRIGGS AVENUE,"Block: 2353, Lot:6 ...",Completed (C)
"17TMP0738K, 17EHAN350K, 18CVCP002K",1190 Fulton Street,Brooklyn,1190 FULTON STREET,"Block: 1860, Lot:6 ...",Completed (C)
"17TMP0623K, 17EHAZ266K, 18CVCP014K",1048 MANHATTAN AVENUE,Brooklyn,1048 MANHATTAN AVENUE,"Block: 2505, Lot:2",Completed (C)
"17TMP0606K, 17EH-N247K, 18CVCP016K",2437 PITKIN AVENUE,Brooklyn,2437 PITKIN AVENUE,"Block: 4003, Lot:35",Completed (C)
"17TMP0600K, 17EHAZ240K, 18CVCP009K",820 GLENMORE AVENUE,Brooklyn,820 GLENMORE AVENUE,"Block: 4006, Lot:13 ...",Completed (C)
"17TMP0541K, 17EH-N322K, 18CVCP023K",81 MCGUINNESS BLVD,Brooklyn,81 MCGUINNESS BLVD,"Block: 2649, Lot:21",Completed (C)
"17TMP0434K, 17EHAN169K, 17CVCP072K",1096 BROADWAY,Brooklyn,1096 BROADWAY,"Block: 1600, Lot:15",Completed (C)
"17TMP0396K, 17EHAZ163K, 17CVCP066K",183 MCGUINNESS BOULEVARD,Brooklyn,183 MCGUINNESS BOULEVARD,"Block: 2599, Lot:19 ...",Completed (C)
"17TMP0373K, 17CVCP062K",402 SNEDIKER AVENUE,Brooklyn,402 SNEDIKER AVENUE,"Block: 3799, Lot:26",Completed (C)
"17TMP0322K, 17EH-A127K, 17CVCP060K",633 MARCY AVENUE,Brooklyn,633 MARCY AVENUE,"Block: 1771, Lot:5 ...",Completed (C)
"17TMP0095K, 17EHAN162K, 17CVCP049K",922 MYRTLE AVENUE,Brooklyn,922 MYRTLE AVENUE,"Block: 1756, Lot:24 ...",Completed (C)
"17TMP0084K, 17EH-N064K, 21CVCP031K",335 Ralph Avenue,Brooklyn,335 RALPH AVENUE,"Block: 1556, Lot:3",Active (A)
"16TMP0433K, 16EH-N340K, 16CVCP085K",710 Grand Street,Brooklyn,710 Grand Street,"Block: 2788, Lot:19",Completed (C)
"16TMP0145M, 16EH-N142K, 16CVCP043K",1516 Fulton Street,Brooklyn,1516 Fulton Street,"Block: 1864, Lot:12",Completed (C)
"16TMP0052K, 16EH-N045K, 16CVCP066K",925 Atlantic Avenue,Brooklyn,925 Atlantic Avenue,"Block: 2018, Lot:57",Active (A)
"16TMP0004Q, 16EH-N001K, 16CVCP015K, 19TMP0216K (MERGED)",1989 Coney Island Avenue,Brooklyn,1989 Coney Island Avenue,"Block: 6774, Lot:57 ...",Completed (C)
"16TMP0425K, 16EHAZ390K, 17CVCP055K, 22TMP1082K (MERGED)",578 5th Avenue,Brooklyn,578 5th Avenue,"Block: 1052, Lot:46 ...",Completed (C)
"16TMP0003Q, 16EHAZ303K, 17CVCP031K",540 Fulton Street,Brooklyn,540 Fulton Street,"Block: 161, Lot:18",Completed (C)
"16TMP0366K, 16EHAZ282K, 16CVCP072K",141 Metropolitan Avenue,Brooklyn,141 Metropolitan Avenue,"Block: 2358, Lot:24",Completed (C)
"16TMP0344K, 16EHAZ272K, 16CVCP076K",814-822 Bedford Ave,Brooklyn,814 Bedford Avenue,"Block: 1900, Lot:31 ...",Completed (C)
"16TMP0224K, 16EHAZ222K, 17CVCP018K",74-76 Ainslie Street,Brooklyn,74 Ainslie Street,"Block: 2375, Lot:10",Completed (C)
"16TMP0222K, 16EHAZ220K, 16CVCP064K",383 Manhattan Avenue,Brooklyn,383 Manhattan Avenue,"Block: 2738, Lot:24",Completed (C)
"16TMP0220K, 16EHAZ204K, 17CVCP027K",241 - 245 4TH AVENUE,Brooklyn,245 4TH AVENUE,"Block: 958, Lot:4 ...",Completed (C)
"16TMP0163K, 16EHAZ157K, 16CVCP070K",1353 Flatbush Avenue,Brooklyn,1353 Flatbush Avenue,"Block: 5227, Lot:13 ...",Completed (C)
"16TMP0099K, 16EHAZ097K, 16CVCP052K, 19TMP1634K (MERGED), 20TMP1261K (MERGED), 21TMP0644K (MERGED)",805-825 Surf Avenue,Brooklyn,805 Surf Avenue,"Block: 7268, Lot:213 ...",Completed (C)
"16TMP0069K, 16EHAZ063K, 16CVCP048K",526 Union Avenue,Brooklyn,526 Union Avenue,"Block: 2741, Lot:3",Completed (C)
"16TMP0063K, 16EHAZ057K, 16CVCP020K, 22TMP1357K (MERGED)",144 - 146 West Street,Brooklyn,146 West Street,"Block: 2531, Lot:1 ...",Completed (C)
"16TMP0406K, 16EHAN349K, 18CVCP049K",1050-1066 Manhattan Avenue,Brooklyn,1050 Manhattan Avenue,"Block: 2505, Lot:3 ...",Completed (C)
"16TMP0131M, 16EHAN126K, 17CVCP054K",609-619 4th Avenue,Brooklyn,609 4th Avenue,"Block: 631, Lot:6 ...",Completed (C)
"16TMP0049M, 16EHAN044K, 16CVCP041K",415-419 Marcy Avenue,Brooklyn,419 Marcy Avenue,"Block: 2245, Lot:1 ...",Active (A)
"16TMP0108K, 16EH-A093K, 16CVCP030K, 20TMP1006K (MERGED)",470 Manhattan Avenue,Brooklyn,470 Manhattan Avenue,"Block: 2714, Lot:30 ...",Completed (C)
"16TMP0051K, 16EH-A042K, 18CVCP037K",82 John Street,Brooklyn,78 John Street,"Block: 20, Lot:21",Completed (C)
"16TMP0267Q, 16CVCP082K, 16CVCP082K",461-463 Tompkins Avenue,Brooklyn,461 Tompkins Avenue,"Block: 1852, Lot:8 ...",Active (A)
"16TMP0385K, 16CVCP079K, 16CVCP079K",179 Throop Avenue,Brooklyn,179 Throop Avenue,"Block: 1723, Lot:1 ...",Completed (C)
"16TMP0252K, 16CVCP016K, 16CVCP016K",96-98 Degraw Street,Brooklyn,98 Degraw Street,"Block: 329, Lot:23 ...",Completed (C)
"15TMP0625K, 15EHAN039K, 20CVCP060K",205 Park Avenue,Brooklyn,195 Park Avenue,"Block: 2033, Lot:50",Active (A)
"15TMP0013K, 15RHAZ013K, 15CVCP147K",308 North 7th Street,Brooklyn,308 NORTH 7TH STREET,"Block: 2331, Lot:15 ...",Completed (C)
"15TMP0331K, 15RHAN331K, 15CVCP117K",86-90 Walton Street - DOB Job # 321064389,Brooklyn,90 Walton Street,"Block: 2250, Lot:10 ...",Completed (C)
"15TMP0236K, 15RHAN236K, 15CVCP100K",209-227 McGuinness Boulevard,Brooklyn,209 McGuinness Blvd,"Block: 2576, Lot:20 ...",Completed (C)
"15TMP0524K, 15EH-N524K, 17CVCP009K",911-917 Atlantic Avenue,Brooklyn,911 Atlantic Avenue,"Block: 2018, Lot:62 ...",Completed (C)
"15TMP0385K, 15EH-N385K, 15CVCP142K, 22TMP0689K (MERGED)",1520 Fulton Street,Brooklyn,1520 Fulton Street,"Block: 1864, Lot:14 ...",Completed (C)
"15TMP0349K, 15EH-N349K, 16CVCP006K",125 Third Avenue,Brooklyn,125 3rd Avenue,"Block: 395, Lot:3",Completed (C)
"15TMP0344K, 15EH-N344K, 15CVCP126K, 22TMP0264K (MERGED)",977 Manhattan Avenue,Brooklyn,977 Manhattan Avenue,"Block: 2532, Lot:45",Completed (C)
"15TMP0306K, 15EH-N306K, 15CVCP119K, 23TMP0146K (MERGED), 23TMP0282K (MERGED)",400 Union Avenue,Brooklyn,400 Union Avenue,"Block: 2773, Lot:8",Completed (C)
"15TMP0123K, 15EH-N123K, 16CVCP009K",402 Union Avenue,Brooklyn,402 Union Avenue,"Block: 2767, Lot:1",Active (A)
"15TMP0083K, 15EH-N083K, 17CVCP033K",Greenpoint Landing F1,Brooklyn,41 Blue Slip,"Block: 2472, Lot:45 ...",Completed (C)
"15TMP0082K, 15EH-N082K, 16CVCP065K, 20TMP0260K (MERGED), 20TMP1041K (MERGED), 20TMP1536K (MERGED)",Greenpoint Landing G1,Brooklyn,1 BLUE SLIP,"Block: 2472, Lot:80 ...",Completed (C)
"15TMP0080K, 15EH-N080K, 15CVCP019K",2501 Pitkin Avenue,Brooklyn,2501 Pitkin Avenue,"Block: 4005, Lot:28 ...",Completed (C)
"15TMP0053K, 15EH-N053K, 15CVCP090K",100 Steuben Street,Brooklyn,102 Steuben Street,"Block: 1893, Lot:47 ...",Completed (C)
"15TMP0011K, 15EH-N011K, 15CVCP165K, 20TMP0560K (MERGED)",1068-1072 Fulton Street - DOB Job No. NB-320597243,Brooklyn,1068 Fulton Street,"Block: 2016, Lot:12 ...",Completed (C)
"15TMP0004K, 15EH-N004K, 15CVCP055K",929 Atlantic Avenue,Brooklyn,929 Atlantic Avenue,"Block: 2018, Lot:54",Active (A)
"15TMP0541K, 15EHAZ541K, 15CVCP168K, 19TMP2032K (MERGED)",148 West Street,Brooklyn,148 West Street,"Block: 2531, Lot:3",Completed (C)
"15TMP0513K, 15EHAZ513K, 16CVCP081K",2702 West 15th Street,Brooklyn,2702 West 15th Street,"Block: 6996, Lot:53 ...",Completed (C)
"15TMP0501K, 15EHAZ501K, 16CVCP044K, 20TMP0205K (MERGED), 20TMP0318K (MERGED)",71 & 76 N 7th Street,Brooklyn,71 North 7th Street,"Block: 2317, Lot:18 ...",Completed (C)
"15TMP0471K, 15EHAZ471K, 16CVCP037K, 20TMP0565K (MERGED)",337 Berry Street,Brooklyn,337 Berry Street,"Block: 2443, Lot:37 ...",Completed (C)
"15TMP0454K, 15EHAZ454K, 15CVCP140K",20 Marcy Avenue,Brooklyn,20 Marcy Avenue,"Block: 2369, Lot:27 ...",Completed (C)
"15TMP0437K, 15EHAZ437K, 15CVCP166K",432-438 Keap St.,Brooklyn,432 Keap Street,"Block: 2375, Lot:1 ...",Completed (C)
"15TMP0434K, 15EHAZ434K, 15CVCP125K",1326 Ocean Avenue,Brooklyn,1326 Ocean Avenue,"Block: 6703, Lot:55",Completed (C)
"15TMP0414K, 15EHAZ414K, 15CVCP163K",80-82 Ainslie St.,Brooklyn,80 Ainslie Street,"Block: 2375, Lot:12",Completed (C)
"15TMP0376K, 15EHAZ376K, 15CVCP115K",5111 4th Avenue,Brooklyn,5111 4th Avenue,"Block: 799, Lot:6",Completed (C)
"15TMP0369K, 15EHAZ369K, 15CVCP134K",1127 Flatbush Avenue,Brooklyn,1127 Flatbush Avenue,"Block: 5165, Lot:53 ...",Completed (C)
"15TMP0333K, 15EHAZ333K, 15CVCP101K",202 North 10th Street,Brooklyn,202 North 10th Street,"Block: 2306, Lot:9 ...",Completed (C)
"15TMP0292K, 15EHAZ292K, 16CVCP058K",430-434 Van Brunt Street,Brooklyn,434 Van Brunt Street,"Block: 603, Lot:23 ...",Completed (C)
"15TMP0276K, 15EHAZ276K, 15CVCP081K",108 Frost Street,Brooklyn,108 Frost Street,"Block: 2738, Lot:15",Completed (C)
"15TMP0194K, 15EHAZ194K, 15CVCP061K",9029 Flatlands Avenue,Brooklyn,9029 Flatlands Avenue,"Block: 8179, Lot:1",Completed (C)
"15TMP0181K, 15EHAZ181K, 15CVCP094K",77 Clay Street - DOB Job No. NB - 320626998,Brooklyn,77 Clay Street,"Block: 2483, Lot:62",Completed (C)
"15TMP0148K, 15EHAZ148K, 15CVCP071K",53 Grand Street - DOB Job No. NB-320914631,Brooklyn,53 Grand Street,"Block: 2378, Lot:35",Completed (C)
"15TMP0098K, 15EHAZ098K, 15CVCP044K",26 West Street,Brooklyn,26 West Street,"Block: 2571, Lot:1",Completed (C)
"15TMP0069K, 15EHAZ069K, 15CVCP158K",88 Withers St.,Brooklyn,88 Withers Street,"Block: 2742, Lot:17",Completed (C)
"15TMP0064K, 15EHAZ064K, 15CVCP054K, 18TMP0969K (MERGED)",172-174 North 11th Street,Brooklyn,174 North 11th Street,"Block: 2298, Lot:13",Completed (C)
"15TMP0050K, 15EHAZ050K, 15CVCP028K",59-63 North 6th Street,Brooklyn,61 North 6th Street,"Block: 2325, Lot:28 ...",Completed (C)
"15TMP0579K, 15EHAN579K, 16CVCP047K, 20TMP0538K (MERGED)",901 Myrtle Ave,Brooklyn,901 Myrtle Avenue,"Block: 1747, Lot:34",Completed (C)
"15TMP0480K, 15EHAN480K, 15CVCP129K",47 Walton Street,Brooklyn,47 WALTON STREET,"Block: 2245, Lot:60 ...",Completed (C)
"15TMP0418K, 15EHAN418K, 18CVCP001K",1104-1106 Bedford Avenue,Brooklyn,1104 Bedford Avenue,"Block: 1971, Lot:28 ...",Completed (C)
"15TMP0382K, 15EHAN382K, 15CVCP113K",771-781 Metropolitan Ave,Brooklyn,781 Metropolitan Avenue,"Block: 2760, Lot:28 ...",Completed (C)
"15TMP0375K, 15EHAN375K, 15CVCP132K",948 Myrtle Avenue,Brooklyn,948 Myrtle Avenue,"Block: 1756, Lot:33 ...",Completed (C)
"15TMP0346K, 15EHAN346K, 15CVCP145K",260 Lee Avenue,Brooklyn,260 Lee Avenue,"Block: 2263, Lot:46",Active (A)
"15TMP0343K, 15EHAN343K, 15CVCP084K","902-908 Flushing Avenue/115 Stanwix Street (Rheingold, Block 3139)",Brooklyn,115 Stanwix Street,"Block: 3139, Lot:21",Completed (C)
"15TMP0305K, 15EHAN305K, 15CVCP088K",843 Lexington Avenue,Brooklyn,843 Lexington Avenue,"Block: 1623, Lot:73",Completed (C)
"15TMP0179K, 15EHAN179K, 15CVCP073K",89-141 Melrose Street (Rheingold Block 3152 South),Brooklyn,123 MELROSE STREET,"Block: 3152, Lot:2 ...",Completed (C)
"15TMP0178K, 15EHAN178K, 15CVCP072K",36-70 Noll Street (Rheingold Block 3152 North),Brooklyn,54 NOLL STREET,"Block: 3152, Lot:1 ...",Completed (C)
"15TMP0140K, 15EHAN140K, 15CVCP029K",802-806 Myrtle Avenue,Brooklyn,806 Myrtle Avenue,"Block: 1754, Lot:33 ...",Completed (C)
"15TMP0119K, 15EHAN119K, 15CVCP036K",667 Myrtle Avenue,Brooklyn,667 Myrtle Avenue,"Block: 1900, Lot:70 ...",Completed (C)
"15TMP0077K, 15EHAN077K, 15CVCP068K",313 Wallabout Street,Brooklyn,313 Wallabout Street,"Block: 2250, Lot:36 ...",Completed (C)
"15TMP0003K, 15EHAN003K, 17CVCP030K, 20TMP0907K (MERGED), 20TMP0972K (MERGED), 22TMP1145K (MERGED)",575-581 4th Avenue,Brooklyn,581 4th Avenue,"Block: 1052, Lot:1 ...",Completed (C)
"15TMP0294K, 15EH-A294K, 15CVCP152K",417 Manhattan Avenue,Brooklyn,417 Manhattan Avenue,"Block: 2723, Lot:29",Completed (C)
"15TMP0275K, 15EH-A275K, 16CVCP008K",299-301 Wallabout Street,Brooklyn,299 WALLABOUT STREET,"Block: 2250, Lot:41 ...",Completed (C)
"15TMP0183K, 15EH-A183K, 15CVCP031K",153 Lorimer Street,Brooklyn,153 Lorimer Street,"Block: 2242, Lot:53",Completed (C)
"15TMP0150K, 15EH-A150K, 15CVCP085K",196 Middleton Street,Brooklyn,196 Middleton Street,"Block: 2242, Lot:22",Completed (C)
"15TMP0592K, 15CVCP148K, 15CVCP148K",Henry Apartments - Site A - 1676 Broadway,Brooklyn,1676 Broadway,"Block: 1503, Lot:29 ...",Completed (C)
"15TMP0587K, 15CVCP120K, 15CVCP120K",Henry Apartments Site B - 8 Rockaway Avenue,Brooklyn,8 Rockaway Avenue,"Block: 1507, Lot:32 ...",Completed (C)
"15TMP0582K, 15CVCP118K, 15CVCP118K",81-111 Junius Street,Brooklyn,81 Junius Street,"Block: 3696, Lot:1 ...",Completed (C)
"14TMP0334K, 14RH-N334K, 15CVCP161K",1570 60th Street,Brooklyn,1570 60th Street,"Block: 5516, Lot:34 ...",Active (A)
"14TMP0204K, 14RH-N204K, 14CVCP242K",608-620 Franklin Avenue (Franklin Avenue Lofts - Dean Street Side),Brooklyn,608 Franklin Avenue,"Block: 1142, Lot:48 ...",Completed (C)
"14TMP0609K, 14RHAZ609K, 15CVCP017K",6002 Fort Hamilton Parkway,Brooklyn,6002 Fort Hamilton Parkway,"Block: 5715, Lot:7501 ...",Completed (C)
"14TMP0556K, 14RHAZ556K, 15CVCP157K",583 Franklin Avenue,Brooklyn,583 FRANKLIN AVENUE,"Block: 1199, Lot:3",Completed (C)
"14TMP0180K, 14RHAZ180K, 14CVCP221K",225-227 Boerum Street aka 83 Bushwick Place,Brooklyn,83 Bushwick Place,"Block: 3073, Lot:97",Completed (C)
"14TMP0510K, 14EH-N510K, 15CVCP050K",83 Grand Street,Brooklyn,83 Grand Street,"Block: 2379, Lot:44",Completed (C)
"14TMP0496K, 14EH-N496K, 15CVCP014K",86 Fleet Place,Brooklyn,86 Fleet Place,"Block: 2061, Lot:50 ...",Completed (C)
"14TMP0480K, 14EH-N480K, 15CVCP151K, 20TMP0825K (MERGED)",840 Fulton Street,Brooklyn,840 Fulton Street,"Block: 2010, Lot:25",Completed (C)
"14TMP0393K, 14EH-N393K, 13CVCP149K",1875 Atlantic Avenue,Brooklyn,1875 Atlantic Avenue,"Block: 1713, Lot:7",Completed (C)
"14TMP0356K, 14EH-N356K, 14CVCP236K",170-174 West Street,Brooklyn,174 West Street,"Block: 2521, Lot:5 ...",Completed (C)
"14TMP0345K, 14EH-N345K, 14CVCP216K, 19TMP0303K (MERGED)",1007 Atlantic Avenue,Brooklyn,1007 Atlantic Avenue,"Block: 2019, Lot:55",Completed (C)
"14TMP0325K, 14EH-N325K, 14CVCP210K, 20TMP0263M (MERGED)",113 Flatbush Avenue,Brooklyn,113 Flatbush Avenue,"Block: 2110, Lot:3 ...",Completed (C)
"14TMP0227K, 14EH-N227K, 14CVCP217K",670-678 Pacific Street - DOB Job No. NB- 320900566,Brooklyn,607 Pacific Street,"Block: 1128, Lot:9 ...",Completed (C)
"14TMP0226K, 14EH-N226K, 14CVCP227K, 19TMP1581K (MERGED)",882 Fulton Street (502-506 Waverly),Brooklyn,882 Fulton Street,"Block: 2011, Lot:30",Completed (C)
"14TMP0161K, 14EH-N161K, 14CVCP215K, 20TMP1306K (MERGED), 21TMP0101K (MERGED), 21TMP0129K (MERGED), 21TMP0145K (MERGED), 21TMP0314K (MERGED)",180 Myrtle Avenue,Brooklyn,180 Myrtle Avenue,"Block: 2061, Lot:1 ...",Completed (C)
"14TMP0031K, 14EH-N031K, 14CVCP177K",72 Box Street,Brooklyn,72 Box Street,"Block: 2483, Lot:25",Completed (C)
"14TMP0007K, 14EH-N007K, 14CVCP205K",596 Washington Avenue,Brooklyn,596 Washington Avenue,"Block: 2012, Lot:62 ...",Completed (C)
"14TMP0599K, 14EHAZ599K, 15CVCP039K",120 Kings Highway,Brooklyn,120 Kings Highway,"Block: 6253, Lot:28 ...",Completed (C)
"14TMP0566K, 14EHAZ566K, 15CVCP013K",96 North 1st Street,Brooklyn,96 North 1st Street,"Block: 2379, Lot:13",Active (A)
"14TMP0405K, 14EHAZ405K, 14CVCP256K",4907-4709 4th Avenue,Brooklyn,4907 4th Avenue,"Block: 783, Lot:6",Completed (C)
"14TMP0391K, 14EHAZ391K, 15CVCP139K",69 Hope Street,Brooklyn,69 Hope Street,"Block: 2369, Lot:37",Active (A)
"14TMP0369K, 14EHAZ369K, 14CVCP228K",635 4th Avenue,Brooklyn,635 4th Avenue,"Block: 634, Lot:1",Completed (C)
"14TMP0352K, 14EHAZ352K, 16CVCP007K",56 Frost Street,Brooklyn,56 Frost Street,"Block: 2737, Lot:10",Completed (C)
"14TMP0332K, 14EHAZ332K, 15CVCP024K",171-173 Bayard Street,Brooklyn,173 Bayard Street,"Block: 2720, Lot:43 ...",Completed (C)
