Project ID,Name,Borough,Address,Block & Lot,Project Class
"19TMP0447K, 19ENOS132K",31 DIVISION AVENUE,Brooklyn,31 DIVISION AVENUE,"Block: 2159, Lot:2",Completed (C)
"19TMP0339K, 19CVCP027K",651 - 671 Gates Avenue,Brooklyn,651 - 671 GATES AVENUE,"Block: 1811, Lot:19 ...",Completed (C)
"19TMP0187K, 19EA-N067K",114 SUYDAM STREET,Brooklyn,114 SUYDAM STREET,"Block: 3217, Lot:10",Completed (C)
"19TMP0163K, 19RHAZ060K, 19TMP0868K (MERGED), 19TMP1915K (MERGED), 19TMP2078K (MERGED), 20CVCP034K, 21TMP0748K (MERGED), 21TMP1194K (MERGED), 22TMP0419K (MERGED)",63-71 Bridge Street,Brooklyn,63-71 BRIDGE STREET,"Block: 42, Lot:1 ...",Hold (H)
"19TMP0102K, 19ENOS045K",860 PUTNAM AVENUE,Brooklyn,860 PUTNAM AVENUE,"Block: 1652, Lot:134",Completed (C)
"23TMP0398K, 23EH-A063K",444 Carroll Street,Brooklyn,444 CARROLL STREET,"Block: 453, Lot:26",Active (A)
"19TMP0059K, 19EHAZ033K, 19CVCP020K, 23TMP0587K (MERGED)",1458-1460 FLATBUSH AVENUE,Brooklyn,1458-1460 FLATBUSH AVENUE,"Block: 5249, Lot:58 ...",Completed (C)
"19TMP0033K, 19EH-N113K, 19CVCP068K",842-846 FLUSHING AVENUE,Brooklyn,842-848 FLUSHING AVENUE,"Block: 3138, Lot:20 ...",Completed (C)
"19TMP0019K, 19RHAZ019K",289 North 6th Street,Brooklyn,289 NORTH 6TH STREET,"Block: 2331, Lot:20",Active (A)
"18TMP1470K, 18EHAN493K, 19TMP1472K (MERGED)",50 NEVINS STREET,Brooklyn,50 NEVINS STREET,"Block: 172, Lot:37 ...",Active (A)
"18TMP1429K, 18EHAN480K, 19CVCP033K, 21TMP0790K (MERGED), 22TMP1657K (MERGED), 23TMP0090K (MERGED)",2618 Fulton Street,Brooklyn,2618 FULTON STREET,"Block: 3669, Lot:13 ...",Completed (C)
"18TMP1417K, 18EH-N489K",33 TRUXTON STREET,Brooklyn,33 TRUXTON STREET,"Block: 1543, Lot:1 ...",Active (A)
"18TMP1402K, 18RHAN479K, 19CVCP022K",161 HARRISON AVENUE,Brooklyn,161 HARRISON AVENUE,"Block: 2250, Lot:4",Active (A)
"18TMP1382K, 19CVCP021K",174 KINGS HIGHWAY,Brooklyn,166 KINGS HIGHWAY,"Block: 6619, Lot:42",Active (A)
"18TMP1369K, 19ENOS059K",428 WYTHE AVENUE,Brooklyn,428 WYTHE AVENUE,"Block: 2469, Lot:16 ...",Completed (C)
"18TMP1329K, 18EH-N439K, 19CVCP060K, 19TMP1546K (MERGED)",975 MANHATTAN AVENUE,Brooklyn,975 MANHATTAN AVENUE,"Block: 2532, Lot:46",Completed (C)
"18TMP1205K, 18ENOS429K",153 GRAND STREET,Brooklyn,153 GRAND STREET,"Block: 2380, Lot:32",Completed (C)
"18TMP1177K, 18EH-A406K, 19CVCP001K",777 GLENMORE AVENUE,Brooklyn,777 GLENMORE AVENUE,"Block: 3988, Lot:35",Completed (C)
"18TMP1129K, 18EH-A407K, 19CVCP002K",142-150 South Portland Avenue,Brooklyn,142-150 SOUTH PORTLAND AVE,"Block: 2003, Lot:37",Active (A)
"18TMP1123K, 18EH-N414K, 19CVCP006K",288-292 UNION AVENUE,Brooklyn,288-292 UNION AVENUE,"Block: 3022, Lot:3 ...",Completed (C)
"18TMP1115K, 18EHAZ393K, 18CVCP072K",40-48 COMMERCIAL STREET,Brooklyn,40-48 COMMERCIAL STREET,"Block: 2482, Lot:1 ...",Active (A)
"18TMP1109K, 18EHAZ390K",376 BEDFORD AVE,Brooklyn,376 BEDFORD AVE,"Block: 2443, Lot:29",Completed (C)
"18TMP0853K, 19CVCP007K, 22EH-N270K",233 Nevins Street,Brooklyn,236 BUTLER STREET,"Block: 412, Lot:6 ...",Completed (C)
"18TMP0843K, 18EAIR309K",1669 EAST 19TH STREET,Brooklyn,1669 EAST 19TH STREET,"Block: 6782, Lot:59 ...",Completed (C)
"18TMP0729K, 18EHAZ275K",346 METROPOLITAN AVENUE,Brooklyn,346 METROPOLITAN AVENUE,"Block: 2368, Lot:18",Completed (C)
"18TMP0709K, 18CVCP051K",98 3RD AVENUE,Brooklyn,98 3RD AVENUE,"Block: 388, Lot:31",Hold (H)
"18TMP0589K, 19CVCP079K",113 Hamilton Avenue,Brooklyn,113 HAMILTON AVENUE,"Block: 362, Lot:1",Completed (C)
"18TMP0572K, 18EHAZ262K",1905 SURF AVENUE,Brooklyn,1905 SURF AVENUE,"Block: 7060, Lot:1 ...",Completed (C)
"18TMP0555K, 18EH-N211K, 18CVCP048K",632 METROPOLITAN AVENUE,Brooklyn,632 METROPOLITAN AVENUE,"Block: 2762, Lot:17",Active (A)
"18TMP0463K, 18EH-N180K",570 NOSTRAND AVENUE,Brooklyn,570 Nostrand Avenue,"Block: 1865, Lot:62",Completed (C)
"18TMP0410K, 18EH-N164K, 18CVCP063K, 18TMP1491K (MERGED)",67 DUFFIELD STREET,Brooklyn,67 DUFFIELD STREET,"Block: 121, Lot:3",Completed (C)
"18TMP0362K, 18ENOS151K",164 METROPOLITAN AVENUE,Brooklyn,164 METROPOLITAN AVENUE,"Block: 2365, Lot:8 ...",Active (A)
"18TMP0361K, 18EH-N139K, 18CVCP040K",1026-1030 MANHATTAN AVENUE,Brooklyn,1026-1030 MANHATTAN AVENUE,"Block: 2513, Lot:3 ...",Active (A)
"18TMP0265K, 18EH-N108K, 18CVCP050K",522 GRAND STREET,Brooklyn,522 GRAND STREET,"Block: 2785, Lot:12",Completed (C)
"18TMP0259K, 18ENOS107K",19 Lorimer Street,Brooklyn,19 LORIMER STREET,"Block: 2240, Lot:71",Completed (C)
"18TMP0222K, 18EAIR092K",1709-1715 CONEY ISLAND AVENUE,Brooklyn,1709 CONEY ISLAND AVENUE,"Block: 6740, Lot:55 ...",Active (A)
"18TMP0144K, 18CVCP018K",2415 CHURCH AVE,Brooklyn,2415 CHURCH AVE,"Block: 5090, Lot:86 ...",Completed (C)
"18TMP0135K, 18EHAZ065K, 18CVCP030K",72 South Second Street,Brooklyn,72 SOUTH SECOND STREET,"Block: 2416, Lot:7",Active (A)
"18TMP0123K, 18EH-N063K, 19CVCP026K, 21TMP0867K (MERGED)",705 Franklin Avenue,Brooklyn,705 FRANKLIN AVENUE,"Block: 1231, Lot:1",Active (A)
23TMP0285K,9 NORTH 15TH,Brooklyn,9 NORTH 15TH,"Block: 2614, Lot:16",Inactive (I)
"18TMP0099K, 18EHAZ054K, 18CVCP034K",2570 FLATBUSH AVENUE,Brooklyn,2570 FLATBUSH AVENUE,"Block: 8590, Lot:31 ...",Completed (C)
"18TMP0088K, 18EH-N061K, 18CVCP043K",157 New Jersey Avenue,Brooklyn,157 NEW JERSEY AVENUE,"Block: 3671, Lot:43 ...",Active (A)
"18TMP0064K, 18EHAN037K, 18CVCP084K, 19TMP0628K (MERGED), 19TMP1320K (MERGED)",315 Linwood Street,Brooklyn,315 LINWOOD,"Block: 3971, Lot:19 ...",Completed (C)
"18TMP0039K, 18EHAZ023K, 19CVCP011K",153 GREEN STREET,Brooklyn,153 GREEN STREET,"Block: 2512, Lot:52",Completed (C)
18TMP0024K,8 WALWORTH STREET - RCRA Interim Status Site,Brooklyn,8 WALWORTH STREET,"Block: 1716, Lot:33",Inactive (I)
"17TMP0931K, 18EHAZ156K, 18CVCP038K",658 DRIGGS AVENUE,Brooklyn,658 DRIGGS AVENUE,"Block: 2366, Lot:21",Completed (C)
"17TMP0927K, 18EHAZ148K, 18CVCP032K, 21TMP0722K (MERGED)",625 Driggs Avenue,Brooklyn,625 DRIGGS AVENUE,"Block: 2353, Lot:6 ...",Completed (C)
"17TMP0850K, 17EH-N333K",96 Franklin Street,Brooklyn,96 FRANKLIN ST,"Block: 2569, Lot:2",Active (A)
"17TMP0797K, 19EHAN453K",West Street (Extension) - Greenpoint Landing,Brooklyn,16 DUPONT STREET,"Block: 2472, Lot:10 ...",Completed (C)
"17TMP0792K, 17EHAZ305K",31 FROST STREET,Brooklyn,31 FROST STREET,"Block: 2731, Lot:35 ...",Completed (C)
"17TMP0738K, 17EHAN350K, 18CVCP002K",1190 Fulton Street,Brooklyn,1190 FULTON STREET,"Block: 1860, Lot:6 ...",Completed (C)
"17TMP0734K, 18EAIR281K",360 WYTHE AVENUE,Brooklyn,356 WYTHE AVENUE,"Block: 2415, Lot:22 ...",Completed (C)
"17TMP0703K, 17EHAZ307K, 19TMP1419K (MERGED), 21TMP1105K (MERGED)",67 METROPOLITAN AVENUE,Brooklyn,67 METROPOLITAN AVENUE,"Block: 2357, Lot:25",Active (A)
"17TMP0699K, 17ENOS282K",625 / 625A HALSEY STREET,Brooklyn,625A HALSEY STREET,"Block: 1662, Lot:59 ...",Completed (C)
"17TMP0623K, 17EHAZ266K, 18CVCP014K",1048 MANHATTAN AVENUE,Brooklyn,1048 MANHATTAN AVENUE,"Block: 2505, Lot:2",Completed (C)
"17TMP0606K, 17EH-N247K, 18CVCP016K",2437 PITKIN AVENUE,Brooklyn,2437 PITKIN AVENUE,"Block: 4003, Lot:35",Completed (C)
"17TMP0600K, 17EHAZ240K, 18CVCP009K",820 GLENMORE AVENUE,Brooklyn,820 GLENMORE AVENUE,"Block: 4006, Lot:13 ...",Completed (C)
"17TMP0599K, 17EH-N286K",300 Berry Street,Brooklyn,300 BERRY STREET,"Block: 2416, Lot:27",Completed (C)
"17TMP0542K, 17EHAN203K, 20TMP0706K (MERGED), 23TMP0211K (MERGED), 23TMP0680K (MERGED)",1350 BEDFORD AVENUE,Brooklyn,1350 BEDFORD AVENUE,"Block: 1205, Lot:28 ...",Completed (C)
"17TMP0541K, 17EH-N322K, 18CVCP023K",81 MCGUINNESS BLVD,Brooklyn,81 MCGUINNESS BLVD,"Block: 2649, Lot:21",Completed (C)
"17TMP0520K, 17EHAZ195K",31 Ainslie Street,Brooklyn,31 AINSLIE STREET,"Block: 2371, Lot:50 ...",Completed (C)
"17TMP0154K, 17ENOS093K, 17TMP0471K",1900 PARK PLACE,Brooklyn,1900 PARK PLACE,"Block: 1468, Lot:56 ...",Completed (C)
"17TMP0458K, 18EHAZ395K",731 BEDFORD AVENUE,Brooklyn,731 BEDFORD AVENUE,"Block: 1715, Lot:30",Completed (C)
"17TMP0434K, 17EHAN169K, 17CVCP072K",1096 BROADWAY,Brooklyn,1096 BROADWAY,"Block: 1600, Lot:15",Completed (C)
"17TMP0419K, 19TMP0540K (MERGED), 19EHAZ152K, 20TMP1170K (MERGED), 20TMP1474K (MERGED)",39 AINSLIE STREET,Brooklyn,39 AINSLIE STREET,"Block: 2371, Lot:48",Completed (C)
"17TMP0396K, 17EHAZ163K, 17CVCP066K",183 MCGUINNESS BOULEVARD,Brooklyn,183 MCGUINNESS BOULEVARD,"Block: 2599, Lot:19 ...",Completed (C)
"17TMP0373K, 17CVCP062K",402 SNEDIKER AVENUE,Brooklyn,402 SNEDIKER AVENUE,"Block: 3799, Lot:26",Completed (C)
"17TMP0356K, 17EA-N135K, 19TMP1847K (MERGED), 20TMP0781K (MERGED)",19-25 KENT AVENUE,Brooklyn,25 KENT AVENUE,"Block: 2282, Lot:1",Completed (C)
"17TMP0332K, 17JMPS001K",7 SARATOGA AVENUE,Brooklyn,7 SARATOGA AVENUE,"Block: 1489, Lot:6 ...",Active (A)
"17TMP0322K, 17EH-A127K, 17CVCP060K",633 MARCY AVENUE,Brooklyn,633 MARCY AVENUE,"Block: 1771, Lot:5 ...",Completed (C)
"17TMP0295K, 17EH-N250K",225 PENNSYLVANIA AVENUE,Brooklyn,225 PENNSYLVANIA AVENUE,"Block: 3721, Lot:1",Completed (C)
"17TMP0289K, 17RHAZ116K",3502-3514 SURF AVENUE,Brooklyn,3502-3514 SURF AVENUE,"Block: 7065, Lot:15 ...",Completed (C)
"17TMP0152K, 17ENOS091K",416 THOMAS S. BOYLAND STREET,Brooklyn,416 THOMAS S. BOYLAND STREET,"Block: 1468, Lot:63",Active (A)
"17TMP0095K, 17EHAN162K, 17CVCP049K",922 MYRTLE AVENUE,Brooklyn,922 MYRTLE AVENUE,"Block: 1756, Lot:24 ...",Completed (C)
"17TMP0084K, 17EH-N064K, 21CVCP031K",335 Ralph Avenue,Brooklyn,335 RALPH AVENUE,"Block: 1556, Lot:3",Active (A)
"17TMP0030K, 17ENOS030K",815 Jefferson Avenue,Brooklyn,815 Jefferson Avenue,"Block: 1653, Lot:86",Completed (C)
"17TMP0015K, 17ENOS015K",850 Putnam Avenue,Brooklyn,850 Putnam Avenue,"Block: 1652, Lot:30",Completed (C)
"17TMP0036K, 17EAIR036K",1657 East 19th Street,Brooklyn,1657 East 19th Street,"Block: 6782, Lot:63",Completed (C)
"16TMP0450K, 16ENOS320K",813 Jefferson Avenue,Brooklyn,813 Jefferson Avenue,"Block: 1653, Lot:86",Completed (C)
"16TMP0360Q, 16ENOS267K",268 Bedford Avenue,Brooklyn,268 Bedford Avenue,"Block: 2365, Lot:19",Completed (C)
"16TMP0356Q, 16ENOS246K",650 - 658 Madison Street,Brooklyn,652 Madison Street,"Block: 1646, Lot:13 ...",Active (A)
"16TMP0165Q, 16ENOS159K",695 Jefferson Avenue,Brooklyn,695 Jefferson Avenue,"Block: 1651, Lot:54",Completed (C)
"16TMP0047Q, 16ENOS041K",1464 Eastern Parkway - DOB Job No. A2 - 340344684,Brooklyn,1464 Eastern Parkway,"Block: 1474, Lot:5",Active (A)
"16TMP0433K, 16EH-N340K, 16CVCP085K",710 Grand Street,Brooklyn,710 Grand Street,"Block: 2788, Lot:19",Completed (C)
"16TMP0347K, 16EH-N254K, 21TMP1348K (MERGED)",1555-1557 Fulton Street,Brooklyn,1555 Fulton Street,"Block: 1858, Lot:39",Completed (C)
"16TMP0201K, 16EH-N199K, 19TMP2184K (MERGED), 21TMP0458K (MERGED), 22TMP1261K (MERGED), 22TMP1837K (MERGED), 23TMP0703K (MERGED)","City Point ""3"" - 138 Willoughby Street",Brooklyn,138 Willoughby Street,"Block: 149, Lot:1 ...",Completed (C)
"16TMP0145M, 16EH-N142K, 16CVCP043K",1516 Fulton Street,Brooklyn,1516 Fulton Street,"Block: 1864, Lot:12",Completed (C)
"16TMP0052K, 16EH-N045K, 16CVCP066K",925 Atlantic Avenue,Brooklyn,925 Atlantic Avenue,"Block: 2018, Lot:57",Active (A)
"16TMP0004Q, 16EH-N001K, 16CVCP015K, 19TMP0216K (MERGED)",1989 Coney Island Avenue,Brooklyn,1989 Coney Island Avenue,"Block: 6774, Lot:57 ...",Completed (C)
"16TMP0425K, 16EHAZ390K, 17CVCP055K, 22TMP1082K (MERGED)",578 5th Avenue,Brooklyn,578 5th Avenue,"Block: 1052, Lot:46 ...",Completed (C)
"16TMP0003Q, 16EHAZ303K, 17CVCP031K",540 Fulton Street,Brooklyn,540 Fulton Street,"Block: 161, Lot:18",Completed (C)
"16TMP0366K, 16EHAZ282K, 16CVCP072K",141 Metropolitan Avenue,Brooklyn,141 Metropolitan Avenue,"Block: 2358, Lot:24",Completed (C)
"16TMP0344K, 16EHAZ272K, 16CVCP076K",814-822 Bedford Ave,Brooklyn,814 Bedford Avenue,"Block: 1900, Lot:31 ...",Completed (C)
"16TMP0224K, 16EHAZ222K, 17CVCP018K",74-76 Ainslie Street,Brooklyn,74 Ainslie Street,"Block: 2375, Lot:10",Completed (C)
"16TMP0222K, 16EHAZ220K, 16CVCP064K",383 Manhattan Avenue,Brooklyn,383 Manhattan Avenue,"Block: 2738, Lot:24",Completed (C)
"16TMP0220K, 16EHAZ204K, 17CVCP027K",241 - 245 4TH AVENUE,Brooklyn,245 4TH AVENUE,"Block: 958, Lot:4 ...",Completed (C)
"16TMP0163K, 16EHAZ157K, 16CVCP070K",1353 Flatbush Avenue,Brooklyn,1353 Flatbush Avenue,"Block: 5227, Lot:13 ...",Completed (C)
"16TMP0099K, 16EHAZ097K, 16CVCP052K, 19TMP1634K (MERGED), 20TMP1261K (MERGED), 21TMP0644K (MERGED)",805-825 Surf Avenue,Brooklyn,805 Surf Avenue,"Block: 7268, Lot:213 ...",Completed (C)
"16TMP0095Q, 16EHAZ",848 Lorimer Street,Brooklyn,848 Lorimer Street,"Block: 2679, Lot:46",Completed (C)
"16TMP0069K, 16EHAZ063K, 16CVCP048K",526 Union Avenue,Brooklyn,526 Union Avenue,"Block: 2741, Lot:3",Completed (C)
"16TMP0063K, 16EHAZ057K, 16CVCP020K, 22TMP1357K (MERGED)",144 - 146 West Street,Brooklyn,146 West Street,"Block: 2531, Lot:1 ...",Completed (C)
"16TMP0406K, 16EHAN349K, 18CVCP049K",1050-1066 Manhattan Avenue,Brooklyn,1050 Manhattan Avenue,"Block: 2505, Lot:3 ...",Completed (C)
"16TMP0131M, 16EHAN126K, 17CVCP054K",609-619 4th Avenue,Brooklyn,609 4th Avenue,"Block: 631, Lot:6 ...",Completed (C)
"16TMP0049M, 16EHAN044K, 16CVCP041K",415-419 Marcy Avenue,Brooklyn,419 Marcy Avenue,"Block: 2245, Lot:1 ...",Active (A)
"16TMP0108K, 16EH-A093K, 16CVCP030K, 20TMP1006K (MERGED)",470 Manhattan Avenue,Brooklyn,470 Manhattan Avenue,"Block: 2714, Lot:30 ...",Completed (C)
"16TMP0051K, 16EH-A042K, 18CVCP037K",82 John Street,Brooklyn,78 John Street,"Block: 20, Lot:21",Completed (C)
"16TMP0176Q, 16EAIR170K",1251 East 19th Street - DOB Job No. NB-321178266,Brooklyn,1251 East 19th Street,"Block: 6739, Lot:26",Completed (C)
"16TMP0267Q, 16CVCP082K, 16CVCP082K",461-463 Tompkins Avenue,Brooklyn,461 Tompkins Avenue,"Block: 1852, Lot:8 ...",Active (A)
"16TMP0385K, 16CVCP079K, 16CVCP079K",179 Throop Avenue,Brooklyn,179 Throop Avenue,"Block: 1723, Lot:1 ...",Completed (C)
"16TMP0252K, 16CVCP016K, 16CVCP016K",96-98 Degraw Street,Brooklyn,98 Degraw Street,"Block: 329, Lot:23 ...",Completed (C)
"15TMP0625K, 15EHAN039K, 20CVCP060K",205 Park Avenue,Brooklyn,195 Park Avenue,"Block: 2033, Lot:50",Active (A)
"15TMP0530K, 15RH-N530K",79 Warren Street,Brooklyn,79 Warren Street,"Block: 299, Lot:39",Active (A)
"15TMP0387K, 15RH-N387K",810 Fulton Street,Brooklyn,810 Fulton Street,"Block: 2009, Lot:26 ...",Completed (C)
"15TMP0013K, 15RHAZ013K, 15CVCP147K",308 North 7th Street,Brooklyn,308 NORTH 7TH STREET,"Block: 2331, Lot:15 ...",Completed (C)
"15TMP0331K, 15RHAN331K, 15CVCP117K",86-90 Walton Street - DOB Job # 321064389,Brooklyn,90 Walton Street,"Block: 2250, Lot:10 ...",Completed (C)
"15TMP0236K, 15RHAN236K, 15CVCP100K",209-227 McGuinness Boulevard,Brooklyn,209 McGuinness Blvd,"Block: 2576, Lot:20 ...",Completed (C)
"15TMP0537K, 15ENOS537K, 19TMP0976K (MERGED), 19TMP1629K (MERGED), 22TMP0344K (MERGED), 22TMP0418K (MERGED), 22TMP1649K (MERGED)",475 Kent Avenue,Brooklyn,473 Kent Avenue,"Block: 2159, Lot:1",Active (A)
"15TMP0534K, 15ENOS534K",709 Grand Street,Brooklyn,709 Grand Street,"Block: 2782, Lot:32",Completed (C)
"15TMP0477K, 15ENOS477K",829 Jefferson Avenue,Brooklyn,829 Jefferson Avenue,"Block: 1653, Lot:80 ...",Completed (C)
"15TMP0476K, 15ENOS476K",827 Jefferson Avenue,Brooklyn,827 Jefferson Avenue,"Block: 1653, Lot:80",Completed (C)
"15TMP0473K, 15ENOS473K",161-163 Columbia Street - DOB Job No. NB-320916853 & NB-320066591,Brooklyn,163 Columbia Street,"Block: 319, Lot:12 ...",Completed (C)
"15TMP0336K, 15ENOS336K",529-533 Myrtle Avenue,Brooklyn,529 Myrtle Avenue,"Block: 1893, Lot:54 ...",Active (A)
"15TMP0324K, 15ENOS324K",267 Bainbridge Street - DOB Job No. NB-320627559,Brooklyn,267 Bainbridge Street,"Block: 1682, Lot:49",Active (A)
"15TMP0323K, 15ENOS323K",269 Bainbridge Street - DOB Job No. NB-320627425,Brooklyn,269 Bainbridge Street,"Block: 1682, Lot:48",Active (A)
"15TMP0303K, 15ENOS303K, 20TMP0845K (MERGED)",425 Fulton Street,Brooklyn,425 Fulton Street,"Block: 150, Lot:10",Completed (C)
"15TMP0291K, 15ENOS291K",430 Albee Square,Brooklyn,430 Albee Square,"Block: 146, Lot:48 ...",Completed (C)
"15TMP0246K, 15ENOS246K, 20TMP0305K (MERGED), 20TMP1011K (MERGED)",237 Duffield Street,Brooklyn,237 Duffield Street,"Block: 146, Lot:7",Active (A)
"15TMP0152K, 15ENOS152K",127 South 1st Street,Brooklyn,131 South 1st Street,"Block: 2392, Lot:39 ...",Active (A)
"15TMP0110K, 15ENOS110K",369 Berry Street,Brooklyn,369 Berry Street,"Block: 2471, Lot:1",Completed (C)
"15TMP0079K, 15ENOS079K",138 North 1st Street,Brooklyn,138 North 1st Street,"Block: 2380, Lot:15",Completed (C)
"15TMP0078K, 15ENOS078K, 18TMP0687K (MERGED)",525 Myrtle Avenue,Brooklyn,525 Myrtle Avenue,"Block: 1893, Lot:58",Completed (C)
"15TMP0001K, 15ENOS001K",664 Jefferson Avenue,Brooklyn,664 Jefferson Avenue,"Block: 1656, Lot:24",Completed (C)
"15TMP0560K, 15EH-N560K",666 Pacific Street,Brooklyn,662 PACIFIC STREET,"Block: 1128, Lot:1 ...",Completed (C)
"15TMP0524K, 15EH-N524K, 17CVCP009K",911-917 Atlantic Avenue,Brooklyn,911 Atlantic Avenue,"Block: 2018, Lot:62 ...",Completed (C)
