Project ID,Name,Borough,Address,Block & Lot,Project Class
"15TMP0385K, 15EH-N385K, 15CVCP142K, 22TMP0689K (MERGED)",1520 Fulton Street,Brooklyn,1520 Fulton Street,"Block: 1864, Lot:14 ...",Completed (C)
"15TMP0349K, 15EH-N349K, 16CVCP006K",125 Third Avenue,Brooklyn,125 3rd Avenue,"Block: 395, Lot:3",Completed (C)
"15TMP0344K, 15EH-N344K, 15CVCP126K, 22TMP0264K (MERGED)",977 Manhattan Avenue,Brooklyn,977 Manhattan Avenue,"Block: 2532, Lot:45",Completed (C)
"15TMP0306K, 15EH-N306K, 15CVCP119K, 23TMP0146K (MERGED), 23TMP0282K (MERGED)",400 Union Avenue,Brooklyn,400 Union Avenue,"Block: 2773, Lot:8",Completed (C)
"15TMP0123K, 15EH-N123K, 16CVCP009K",402 Union Avenue,Brooklyn,402 Union Avenue,"Block: 2767, Lot:1",Active (A)
"15TMP0084K, 15EH-N084K",Greenpoint Landing F2,Brooklyn,5 Blue Slip,"Block: 2472, Lot:65 ...",Completed (C)
"15TMP0083K, 15EH-N083K, 17CVCP033K",Greenpoint Landing F1,Brooklyn,41 Blue Slip,"Block: 2472, Lot:45 ...",Completed (C)
"15TMP0082K, 15EH-N082K, 16CVCP065K, 20TMP0260K (MERGED), 20TMP1041K (MERGED), 20TMP1536K (MERGED)",Greenpoint Landing G1,Brooklyn,1 BLUE SLIP,"Block: 2472, Lot:80 ...",Completed (C)
"15TMP0080K, 15EH-N080K, 15CVCP019K",2501 Pitkin Avenue,Brooklyn,2501 Pitkin Avenue,"Block: 4005, Lot:28 ...",Completed (C)
"15TMP0053K, 15EH-N053K, 15CVCP090K",100 Steuben Street,Brooklyn,102 Steuben Street,"Block: 1893, Lot:47 ...",Completed (C)
"15TMP0011K, 15EH-N011K, 15CVCP165K, 20TMP0560K (MERGED)",1068-1072 Fulton Street - DOB Job No. NB-320597243,Brooklyn,1068 Fulton Street,"Block: 2016, Lot:12 ...",Completed (C)
"15TMP0004K, 15EH-N004K, 15CVCP055K",929 Atlantic Avenue,Brooklyn,929 Atlantic Avenue,"Block: 2018, Lot:54",Active (A)
"15TMP0541K, 15EHAZ541K, 15CVCP168K, 19TMP2032K (MERGED)",148 West Street,Brooklyn,148 West Street,"Block: 2531, Lot:3",Completed (C)
"15TMP0513K, 15EHAZ513K, 16CVCP081K",2702 West 15th Street,Brooklyn,2702 West 15th Street,"Block: 6996, Lot:53 ...",Completed (C)
"15TMP0501K, 15EHAZ501K, 16CVCP044K, 20TMP0205K (MERGED), 20TMP0318K (MERGED)",71 & 76 N 7th Street,Brooklyn,71 North 7th Street,"Block: 2317, Lot:18 ...",Completed (C)
"15TMP0471K, 15EHAZ471K, 16CVCP037K, 20TMP0565K (MERGED)",337 Berry Street,Brooklyn,337 Berry Street,"Block: 2443, Lot:37 ...",Completed (C)
"15TMP0454K, 15EHAZ454K, 15CVCP140K",20 Marcy Avenue,Brooklyn,20 Marcy Avenue,"Block: 2369, Lot:27 ...",Completed (C)
"15TMP0451K, 15EHAZ451K",535 4th Avenue,Brooklyn,535 4th Avenue,"Block: 1041, Lot:1",Completed (C)
"15TMP0437K, 15EHAZ437K, 15CVCP166K",432-438 Keap St.,Brooklyn,432 Keap Street,"Block: 2375, Lot:1 ...",Completed (C)
"15TMP0434K, 15EHAZ434K, 15CVCP125K",1326 Ocean Avenue,Brooklyn,1326 Ocean Avenue,"Block: 6703, Lot:55",Completed (C)
"15TMP0414K, 15EHAZ414K, 15CVCP163K",80-82 Ainslie St.,Brooklyn,80 Ainslie Street,"Block: 2375, Lot:12",Completed (C)
"15TMP0376K, 15EHAZ376K, 15CVCP115K",5111 4th Avenue,Brooklyn,5111 4th Avenue,"Block: 799, Lot:6",Completed (C)
"15TMP0369K, 15EHAZ369K, 15CVCP134K",1127 Flatbush Avenue,Brooklyn,1127 Flatbush Avenue,"Block: 5165, Lot:53 ...",Completed (C)
"15TMP0333K, 15EHAZ333K, 15CVCP101K",202 North 10th Street,Brooklyn,202 North 10th Street,"Block: 2306, Lot:9 ...",Completed (C)
"15TMP0292K, 15EHAZ292K, 16CVCP058K",430-434 Van Brunt Street,Brooklyn,434 Van Brunt Street,"Block: 603, Lot:23 ...",Completed (C)
"15TMP0276K, 15EHAZ276K, 15CVCP081K",108 Frost Street,Brooklyn,108 Frost Street,"Block: 2738, Lot:15",Completed (C)
"15TMP0194K, 15EHAZ194K, 15CVCP061K",9029 Flatlands Avenue,Brooklyn,9029 Flatlands Avenue,"Block: 8179, Lot:1",Completed (C)
"15TMP0181K, 15EHAZ181K, 15CVCP094K",77 Clay Street - DOB Job No. NB - 320626998,Brooklyn,77 Clay Street,"Block: 2483, Lot:62",Completed (C)
"15TMP0148K, 15EHAZ148K, 15CVCP071K",53 Grand Street - DOB Job No. NB-320914631,Brooklyn,53 Grand Street,"Block: 2378, Lot:35",Completed (C)
"15TMP0132K, 15EHAZ132K, 23TMP0212K (MERGED)",550 Vanderbilt Ave (Pacific Park B11),Brooklyn,540 Vanderbilt Avenue,"Block: 1129, Lot:39 ...",Completed (C)
"15TMP0098K, 15EHAZ098K, 15CVCP044K",26 West Street,Brooklyn,26 West Street,"Block: 2571, Lot:1",Completed (C)
"15TMP0073K, 15EHAZ073K, 22TMP0327K (MERGED)",134 Metropolitan Avenue,Brooklyn,134 Metropolitan Avenue,"Block: 2364, Lot:16",Completed (C)
"15TMP0069K, 15EHAZ069K, 15CVCP158K",88 Withers St.,Brooklyn,88 Withers Street,"Block: 2742, Lot:17",Completed (C)
"15TMP0064K, 15EHAZ064K, 15CVCP054K, 18TMP0969K (MERGED)",172-174 North 11th Street,Brooklyn,174 North 11th Street,"Block: 2298, Lot:13",Completed (C)
"15TMP0050K, 15EHAZ050K, 15CVCP028K",59-63 North 6th Street,Brooklyn,61 North 6th Street,"Block: 2325, Lot:28 ...",Completed (C)
"15TMP0021K, 15EHAZ021K, 18TMP1276K (MERGED)",94 North 3rd Street,Brooklyn,84 North 3rd Street,"Block: 2358, Lot:6 ...",Completed (C)
"15TMP0579K, 15EHAN579K, 16CVCP047K, 20TMP0538K (MERGED)",901 Myrtle Ave,Brooklyn,901 Myrtle Avenue,"Block: 1747, Lot:34",Completed (C)
"15TMP0480K, 15EHAN480K, 15CVCP129K",47 Walton Street,Brooklyn,47 WALTON STREET,"Block: 2245, Lot:60 ...",Completed (C)
"15TMP0418K, 15EHAN418K, 18CVCP001K",1104-1106 Bedford Avenue,Brooklyn,1104 Bedford Avenue,"Block: 1971, Lot:28 ...",Completed (C)
"15TMP0382K, 15EHAN382K, 15CVCP113K",771-781 Metropolitan Ave,Brooklyn,781 Metropolitan Avenue,"Block: 2760, Lot:28 ...",Completed (C)
"15TMP0375K, 15EHAN375K, 15CVCP132K",948 Myrtle Avenue,Brooklyn,948 Myrtle Avenue,"Block: 1756, Lot:33 ...",Completed (C)
"15TMP0346K, 15EHAN346K, 15CVCP145K",260 Lee Avenue,Brooklyn,260 Lee Avenue,"Block: 2263, Lot:46",Active (A)
"15TMP0343K, 15EHAN343K, 15CVCP084K","902-908 Flushing Avenue/115 Stanwix Street (Rheingold, Block 3139)",Brooklyn,115 Stanwix Street,"Block: 3139, Lot:21",Completed (C)
"15TMP0305K, 15EHAN305K, 15CVCP088K",843 Lexington Avenue,Brooklyn,843 Lexington Avenue,"Block: 1623, Lot:73",Completed (C)
"15TMP0179K, 15EHAN179K, 15CVCP073K",89-141 Melrose Street (Rheingold Block 3152 South),Brooklyn,123 MELROSE STREET,"Block: 3152, Lot:2 ...",Completed (C)
"15TMP0178K, 15EHAN178K, 15CVCP072K",36-70 Noll Street (Rheingold Block 3152 North),Brooklyn,54 NOLL STREET,"Block: 3152, Lot:1 ...",Completed (C)
"15TMP0140K, 15EHAN140K, 15CVCP029K",802-806 Myrtle Avenue,Brooklyn,806 Myrtle Avenue,"Block: 1754, Lot:33 ...",Completed (C)
"15TMP0119K, 15EHAN119K, 15CVCP036K",667 Myrtle Avenue,Brooklyn,667 Myrtle Avenue,"Block: 1900, Lot:70 ...",Completed (C)
"15TMP0077K, 15EHAN077K, 15CVCP068K",313 Wallabout Street,Brooklyn,313 Wallabout Street,"Block: 2250, Lot:36 ...",Completed (C)
"15TMP0003K, 15EHAN003K, 17CVCP030K, 20TMP0907K (MERGED), 20TMP0972K (MERGED), 22TMP1145K (MERGED)",575-581 4th Avenue,Brooklyn,581 4th Avenue,"Block: 1052, Lot:1 ...",Completed (C)
"15TMP0472K, 15EH-A472K",82-84 Oak Street,Brooklyn,84 Oak Street,"Block: 2571, Lot:18",Completed (C)
"15TMP0294K, 15EH-A294K, 15CVCP152K",417 Manhattan Avenue,Brooklyn,417 Manhattan Avenue,"Block: 2723, Lot:29",Completed (C)
"15TMP0275K, 15EH-A275K, 16CVCP008K",299-301 Wallabout Street,Brooklyn,299 WALLABOUT STREET,"Block: 2250, Lot:41 ...",Completed (C)
"15TMP0183K, 15EH-A183K, 15CVCP031K",153 Lorimer Street,Brooklyn,153 Lorimer Street,"Block: 2242, Lot:53",Completed (C)
"15TMP0150K, 15EH-A150K, 15CVCP085K",196 Middleton Street,Brooklyn,196 Middleton Street,"Block: 2242, Lot:22",Completed (C)
"15TMP0316K, 15EAIR316K",2128 Ocean Avenue,Brooklyn,2128 Ocean Avenue,"Block: 6782, Lot:28 ...",Completed (C)
"15TMP0592K, 15CVCP148K, 15CVCP148K",Henry Apartments - Site A - 1676 Broadway,Brooklyn,1676 Broadway,"Block: 1503, Lot:29 ...",Completed (C)
"15TMP0587K, 15CVCP120K, 15CVCP120K",Henry Apartments Site B - 8 Rockaway Avenue,Brooklyn,8 Rockaway Avenue,"Block: 1507, Lot:32 ...",Completed (C)
"15TMP0582K, 15CVCP118K, 15CVCP118K",81-111 Junius Street,Brooklyn,81 Junius Street,"Block: 3696, Lot:1 ...",Completed (C)
"14TMP0334K, 14RH-N334K, 15CVCP161K",1570 60th Street,Brooklyn,1570 60th Street,"Block: 5516, Lot:34 ...",Active (A)
"14TMP0204K, 14RH-N204K, 14CVCP242K",608-620 Franklin Avenue (Franklin Avenue Lofts - Dean Street Side),Brooklyn,608 Franklin Avenue,"Block: 1142, Lot:48 ...",Completed (C)
"14TMP0609K, 14RHAZ609K, 15CVCP017K",6002 Fort Hamilton Parkway,Brooklyn,6002 Fort Hamilton Parkway,"Block: 5715, Lot:7501 ...",Completed (C)
"14TMP0556K, 14RHAZ556K, 15CVCP157K",583 Franklin Avenue,Brooklyn,583 FRANKLIN AVENUE,"Block: 1199, Lot:3",Completed (C)
"14TMP0180K, 14RHAZ180K, 14CVCP221K",225-227 Boerum Street aka 83 Bushwick Place,Brooklyn,83 Bushwick Place,"Block: 3073, Lot:97",Completed (C)
"14TMP0531K, 14ENOS531K",199-201 Chauncey Street,Brooklyn,199 Chauncey Street,"Block: 1687, Lot:68 ...",Completed (C)
"14TMP0439K, 14ENOS439K, 22TMP0338K (MERGED)",764 Metropolitan Avenue,Brooklyn,764 Metropolitan Avenue,"Block: 2765, Lot:14",Completed (C)
"14TMP0413K, 14ENOS413K",724 Bedford Avenue,Brooklyn,724 Bedford Avenue,"Block: 2262, Lot:30",Active (A)
"14TMP0281K, 14ENOS281K",119 North 1st Street,Brooklyn,119 North 1st Street,"Block: 2365, Lot:37 ...",Completed (C)
"14TMP0231K, 14ENOS231K",1245 Fulton Street - DOB Job No. 320851306 & 320813768,Brooklyn,1245 Fulton Street,"Block: 1842, Lot:47",Completed (C)
"14TMP0547K, 14EH-N547K, 18TMP0551K (MERGED), 18TMP0889K (MERGED), 18TMP1433K (MERGED), 20TMP0063K (MERGED), 20TMP0249K (MERGED), 20TMP0726K (MERGED), 20TMP1080K (MERGED), 22TMP1157K (MERGED), 22TMP1231K (MERGED)",10 Jay Street,Brooklyn,10 Jay Street,"Block: 1, Lot:50",Completed (C)
"14TMP0527K, 14EH-N527K, 19TMP0929K (MERGED), 19TMP1611K (MERGED)",Greenpoint Landing G2,Brooklyn,21 COMMERCIAL STREET,"Block: 2472, Lot:100 ...",Completed (C)
"14TMP0510K, 14EH-N510K, 15CVCP050K",83 Grand Street,Brooklyn,83 Grand Street,"Block: 2379, Lot:44",Completed (C)
"14TMP0496K, 14EH-N496K, 15CVCP014K",86 Fleet Place,Brooklyn,86 Fleet Place,"Block: 2061, Lot:50 ...",Completed (C)
"14TMP0480K, 14EH-N480K, 15CVCP151K, 20TMP0825K (MERGED)",840 Fulton Street,Brooklyn,840 Fulton Street,"Block: 2010, Lot:25",Completed (C)
"14TMP0393K, 14EH-N393K, 13CVCP149K",1875 Atlantic Avenue,Brooklyn,1875 Atlantic Avenue,"Block: 1713, Lot:7",Completed (C)
"14TMP0356K, 14EH-N356K, 14CVCP236K",170-174 West Street,Brooklyn,174 West Street,"Block: 2521, Lot:5 ...",Completed (C)
"14TMP0345K, 14EH-N345K, 14CVCP216K, 19TMP0303K (MERGED)",1007 Atlantic Avenue,Brooklyn,1007 Atlantic Avenue,"Block: 2019, Lot:55",Completed (C)
"14TMP0325K, 14EH-N325K, 14CVCP210K, 20TMP0263M (MERGED)",113 Flatbush Avenue,Brooklyn,113 Flatbush Avenue,"Block: 2110, Lot:3 ...",Completed (C)
"14TMP0266K, 14EH-N266K, 23TMP0253K (MERGED), 23TMP0460K (MERGED)",1413 Fulton Street,Brooklyn,1413 Fulton Street,"Block: 1854, Lot:52",Completed (C)
"14TMP0227K, 14EH-N227K, 14CVCP217K",670-678 Pacific Street - DOB Job No. NB- 320900566,Brooklyn,607 Pacific Street,"Block: 1128, Lot:9 ...",Completed (C)
"14TMP0226K, 14EH-N226K, 14CVCP227K, 19TMP1581K (MERGED)",882 Fulton Street (502-506 Waverly),Brooklyn,882 Fulton Street,"Block: 2011, Lot:30",Completed (C)
"14TMP0161K, 14EH-N161K, 14CVCP215K, 20TMP1306K (MERGED), 21TMP0101K (MERGED), 21TMP0129K (MERGED), 21TMP0145K (MERGED), 21TMP0314K (MERGED)",180 Myrtle Avenue,Brooklyn,180 Myrtle Avenue,"Block: 2061, Lot:1 ...",Completed (C)
"14TMP0112K, 14EH-N112K",583 Lorimer Street,Brooklyn,583 Lorimer Street,"Block: 2756, Lot:25",Completed (C)
"14TMP0031K, 14EH-N031K, 14CVCP177K",72 Box Street,Brooklyn,72 Box Street,"Block: 2483, Lot:25",Completed (C)
"14TMP0009K, 14EH-N009K",555 Grand Street,Brooklyn,555 Grand Street,"Block: 2779, Lot:31",Completed (C)
"14TMP0007K, 14EH-N007K, 14CVCP205K",596 Washington Avenue,Brooklyn,596 Washington Avenue,"Block: 2012, Lot:62 ...",Completed (C)
"14TMP0610K, 14EHAZ610K",221 North 9th Street,Brooklyn,221 North 9th Street,"Block: 2306, Lot:27",Completed (C)
"14TMP0599K, 14EHAZ599K, 15CVCP039K",120 Kings Highway,Brooklyn,120 Kings Highway,"Block: 6253, Lot:28 ...",Completed (C)
"14TMP0566K, 14EHAZ566K, 15CVCP013K",96 North 1st Street,Brooklyn,96 North 1st Street,"Block: 2379, Lot:13",Active (A)
"14TMP0405K, 14EHAZ405K, 14CVCP256K",4907-4709 4th Avenue,Brooklyn,4907 4th Avenue,"Block: 783, Lot:6",Completed (C)
"14TMP0391K, 14EHAZ391K, 15CVCP139K",69 Hope Street,Brooklyn,69 Hope Street,"Block: 2369, Lot:37",Active (A)
"14TMP0369K, 14EHAZ369K, 14CVCP228K",635 4th Avenue,Brooklyn,635 4th Avenue,"Block: 634, Lot:1",Completed (C)
"14TMP0352K, 14EHAZ352K, 16CVCP007K",56 Frost Street,Brooklyn,56 Frost Street,"Block: 2737, Lot:10",Completed (C)
"14TMP0332K, 14EHAZ332K, 15CVCP024K",171-173 Bayard Street,Brooklyn,173 Bayard Street,"Block: 2720, Lot:43 ...",Completed (C)
"14TMP0319K, 14EHAZ319K, 15CVCP108K",4202 18th Avenue,Brooklyn,4202 18th Avenue,"Block: 5409, Lot:30",Completed (C)
"14TMP0314K, 14EHAZ314K, 14CVCP231K, 18TMP1239K (MERGED)",235-237 Kent Avenue,Brooklyn,235 Kent Avenue,"Block: 2378, Lot:1 ...",Completed (C)
"14TMP0312K, 14EHAZ312K, 14CVCP237K",51-59 South 4th Street,Brooklyn,51 South 4th Street,"Block: 2428, Lot:28 ...",Completed (C)
"14TMP0261K, 14EHAZ261K, 15CVCP083K",406 - 408 Manhattan Avenue,Brooklyn,408 Manhattan Avenue,"Block: 2734, Lot:4 ...",Completed (C)
"14TMP0256K, 14EHAZ256K, 14CVCP218K",434 Manhattan Ave,Brooklyn,434 Manhattan Avenue,"Block: 2724, Lot:7",Completed (C)
"14TMP0191K, 14EHAZ191K, 23TMP0250K (MERGED)",NuHart West - Registry Site,Brooklyn,49 Dupont Street,"Block: 2487, Lot:1 ...",Active (A)
"14TMP0145K, 14EHAZ145K, 14CVCP174K",79 Clay Street,Brooklyn,79 Clay Street,"Block: 2483, Lot:61 ...",Completed (C)
"14TMP0096K, 14EHAZ096K, 19TMP1431K (MERGED)",364 Bedford Avenue,Brooklyn,364 Bedford Avenue,"Block: 2443, Lot:23",Completed (C)
"14TMP0095K, 14EHAZ095K, 15CVCP008K",207 North 8th Street,Brooklyn,207 North 8th Street,"Block: 2313, Lot:27",Active (A)
"14TMP0054K, 14EHAZ054K, 14CVCP240K, 22TMP1527K (MERGED)",275 4th Avenue,Brooklyn,275 4th Avenue,"Block: 964, Lot:1 ...",Completed (C)
"14TMP0052K, 14EHAZ052K, 14CVCP188K",56 Box Street - DOB Job No. 320842237,Brooklyn,56 Box Street,"Block: 2483, Lot:17",Completed (C)
"14TMP0584K, 14EHAN584K, 15CVCP003K",Domino Sugar Site B,Brooklyn,280 Kent Avenue,"Block: 2414, Lot:1",Active (A)
"14TMP0582K, 14EHAN582K, 14CVCP260K",818 Lexington Avenue,Brooklyn,818 Lexington Avenue,"Block: 1628, Lot:21",Completed (C)
"14TMP0562K, 14EHAN562K, 18TMP1473K (MERGED)",835 Myrtle Avenue,Brooklyn,835 Myrtle Avenue,"Block: 1747, Lot:1 ...",Active (A)
"14TMP0508K, 14EHAN508K, 15CVCP012K",45 Walton Street,Brooklyn,45 Walton Street,"Block: 2245, Lot:62",Active (A)
"14TMP0507K, 14EHAN507K, 15CVCP102K",1060 Bedford Avenue,Brooklyn,1060 Bedford Avenue,"Block: 1954, Lot:22 ...",Completed (C)
"14TMP0422K, 14EHAN422K, 15CVCP048K",535 Flushing Ave.,Brooklyn,535 Flushing Avenue,"Block: 2263, Lot:52",Completed (C)
"14TMP0401K, 14EHAN401K, 15CVCP002K, 19TMP1564K (MERGED), 19RHAN351K (MERGED), 20TMP0090K (MERGED), 20TMP0281K (MERGED), 20TMP0319K (MERGED), 20TMP0320K (MERGED), 20TMP0492K (MERGED), 20TMP0828K (MERGED), 20TMP0840K (MERGED), 20TMP1090K (MERGED), 21TMP0582K (MERGED), 22TMP0356K (MERGED), 22TMP0358K (MERGED), 22TMP0429K (MERGED), 22TMP0988K (MERGED)",Domino Sugar Site A,Brooklyn,254 Kent Avenue,"Block: 2414, Lot:1 ...",Active (A)
"14TMP0394K, 14EHAN394K, 14CVCP193K",BASIS Independent School - 556 Columbia Street,Brooklyn,556 Columbia Street,"Block: 601, Lot:17",Completed (C)
"14TMP0365K, 14EHAN365K, 14CVCP225K, 21TMP1552K (MERGED)",1-37 Forrest Street,Brooklyn,37 Forrest Street,"Block: 3141, Lot:1 ...",Completed (C)
"14TMP0357K, 14EHAN357K, 14CVCP181K, 23TMP0125K (MERGED)",200 Water Street,Brooklyn,200 Water Street,"Block: 41, Lot:13 ...",Completed (C)
"14TMP0196K, 14EHAN196K",1090 Myrtle Avenue,Brooklyn,1090 Myrtle Avenue,"Block: 1586, Lot:8 ...",Completed (C)
"14TMP0166K, 14EHAN166K",407 Marcy Avenue,Brooklyn,407 Marcy Avenue,"Block: 2245, Lot:8 ...",Completed (C)
"14TMP0153K, 14EHAN153K, 18CVCP024K",687 Flushing Ave,Brooklyn,687 Flushing Avenue,"Block: 2274, Lot:24 ...",Active (A)
"14TMP0048K, 14EHAN048K",1066-1070 Myrtle Avenue,Brooklyn,1066 Myrtle Avenue,"Block: 1585, Lot:31 ...",Completed (C)
"14TMP0046K, 14EHAN046K, 14CVCP190K, 19TMP2009K (MERGED), 22TMP1684K (MERGED)",213 Maujer Street and 774-780 Grand Street,Brooklyn,213 Maujer Street,"Block: 2790, Lot:5 ...",Completed (C)
"14TMP0030K, 14EHAN030K, 14CVCP180K",177 Front Street,Brooklyn,177 Front Street,"Block: 41, Lot:42 ...",Completed (C)
"14TMP0462K, 14EH-A462K, 15CVCP058K",120 Union Avenue,Brooklyn,120 Union Avenue,"Block: 2238, Lot:49",Completed (C)
"14TMP0233K, 14EH-A233K, 14CVCP212K",116 Walton Street,Brooklyn,116 Walton Street,"Block: 2250, Lot:25",Completed (C)
"14TMP0132K, 14EH-A132K, 14CVCP184K",151 Lorimer Street - DOB Job No. 320965354,Brooklyn,151 Lorimer Street,"Block: 2242, Lot:54 ...",Completed (C)
"14TMP0619K, 14CVCP244K, 14CVCP244K",Bush Terminal,Brooklyn,5102 1ST AVENUE,"Block: 725, Lot:1",Active (A)
