Project ID,Name,Borough,Address,Block & Lot,Project Class
"13TMP0335K, 13ENOS335K, 22TMP1698K (MERGED)","100-104 Willoughby Street ""Avalon"" - DOB Job No. NB - 320040629",Brooklyn,100 Willoughby Street,"Block: 145, Lot:22 ...",Completed (C)
"13TMP0565K, 13EH-N562K, 18TMP0684K (MERGED), 18TMP0940K (MERGED), 18TMP0976K (MERGED), 19TMP0584K (MERGED), 19TMP1625K (MERGED), 19TMP1799K (MERGED), 19TMP1822K (MERGED), 20TMP0341K (MERGED), 20TMP0344K (MERGED), 20TMP1458K (MERGED), 20TMP1460K (MERGED), 20TMP1461K (MERGED), 21TMP1097K (MERGED), 21TMP1306K (MERGED), 22TMP0272K (MERGED), 22TMP0994K (MERGED), 22TMP1206K (MERGED), 22TMP1483K (MERGED), 22TMP1484K (MERGED)",300 Jay Street,Brooklyn,300 Jay Street,"Block: 128, Lot:1",Active (A)
"13TMP0483K, 13EH-N483K, 16CVCP014K, 23TMP0273K (MERGED), 23TMP0319K (MERGED)",1146 Fulton Street,Brooklyn,1146 Fulton Street,"Block: 2017, Lot:8",Completed (C)
"13TMP0393K, 13EH-N393K, 14CVCP192K, 19TMP1098K (MERGED), 19TMP1597K (MERGED)","1328 Fulton Street ""Fulton South""",Brooklyn,1328 Fulton Street,"Block: 1861, Lot:119",Completed (C)
"13TMP0380K, 13EH-N380K, 14CVCP157K, 20TMP0971K (MERGED)",1035 Fulton Street,Brooklyn,1035 Fulton Street,"Block: 1992, Lot:12 ...",Completed (C)
"13TMP0190K, 13EH-N190K, 13CVCP098K",45 India Street,Brooklyn,45 India Street,"Block: 2531, Lot:35",Completed (C)
"13TMP0086K, 13EH-N086K, 15CVCP033K",531 Waverly Avenue,Brooklyn,531 Waverly Avenue,"Block: 2012, Lot:1 ...",Completed (C)
"13TMP0079K, 13EH-N079K, 14CVCP167K",1225 Atlantic Avenue,Brooklyn,1225 Atlantic Avenue,"Block: 1866, Lot:23 ...",Completed (C)
"13TMP0070K, 13EH-N070K, 13CVCP113K",186 Greenpoint Avenue,Brooklyn,186 Greenpoint Avenue,"Block: 2575, Lot:5",Completed (C)
"13TMP0508K, 13EHAZ508K, 15CVCP164K, 21TMP1309K (MERGED), 22TMP0608K (MERGED)",2633 Ocean Avenue,Brooklyn,2633 Ocean Avenue,"Block: 7381, Lot:1 ...",Completed (C)
"13TMP0480K, 13EHAZ480K",40 North 4th Street,Brooklyn,40 North 4th Street,"Block: 2349, Lot:15",Completed (C)
"13TMP0473K, 13EHAZ473K",29 Milford Street,Brooklyn,29 Milford Street,"Block: 4153, Lot:25",Completed (C)
"13TMP0454K, 13EHAZ454K, 14CVCP224K",566 Carroll Street,Brooklyn,566 Carroll Street,"Block: 961, Lot:7",Completed (C)
"13TMP0445K, 13EHAZ445K, 14CVCP214K, 20TMP1408K (MERGED), 22TMP1685K (MERGED)",28 - 46 Roebling Street,Brooklyn,28 Roebling Street,"Block: 2306, Lot:18 ...",Completed (C)
"13TMP0443K, 13EHAZ443K, 14CVCP185K",767 Bergen Street - DOB Job No. 320576658 & 320576649,Brooklyn,767 Bergen Street,"Block: 1140, Lot:48 ...",Completed (C)
"13TMP0440K, 13EHAZ440K, 14CVCP172K",137 Bayard Street,Brooklyn,137 Bayard Street,"Block: 2719, Lot:32",Completed (C)
"13TMP0370K, 13EHAZ370K, 13CVCP146K",125 Borinquen Place,Brooklyn,125 Borinquen Place,"Block: 2411, Lot:1 ...",Completed (C)
"13TMP0361K, 13EHAZ361K, 13CVCP139K",62 Box Street,Brooklyn,62 Box Street,"Block: 2483, Lot:20",Completed (C)
"13TMP0357K, 13EHAZ357K, 14CVCP165K","219-223 North 8th Street (230 North 9th Street) - DOB Job No. NB - 320576989, 320577247 and 340125616",Brooklyn,230 North 9th Street,"Block: 2313, Lot:11 ...",Completed (C)
"13TMP0273K, 13EHAZ273K, 13CVCP118K",291 Metropolitan Avenue - DOB Job No. NB - 320545362,Brooklyn,291 Metropolitan Avenue,"Block: 2353, Lot:13",Completed (C)
"13TMP0214K, 13EHAZ214K, 13CVCP097K","823 Bedford Avenue - ""Satmar Meat""",Brooklyn,823 Bedford Avenue,"Block: 1734, Lot:59",Completed (C)
"13TMP0197K, 13EHAZ197K, 13CVCP144K",498 Leonard Street,Brooklyn,498 Leonard Street,"Block: 2698, Lot:11 ...",Completed (C)
"13TMP0188K, 13EHAZ188K, 13CVCP133K",79-97 4th Avenue,Brooklyn,85 4th Avenue,"Block: 934, Lot:5 ...",Active (A)
"13TMP0072K, 13EHAZ072K, 14CVCP159K",245-247 Driggs Avenue,Brooklyn,247 Driggs Avenue,"Block: 2699, Lot:15 ...",Completed (C)
"13TMP0006K, 13EHAZ006K, 13CVCP081K",538 Union Avenue,Brooklyn,538 Union Avenue,"Block: 2741, Lot:7 ...",Completed (C)
"13TMP0505K, 13EHAN505K, 13CVCP153K",661 Flushing Avenue,Brooklyn,661 Flushing Avenue,"Block: 2272, Lot:54",Completed (C)
"13TMP0469K, 13EHAN469K, 13CVCP150K",376-382 Wallabout Street,Brooklyn,376 Wallabout Street,"Block: 2266, Lot:14 ...",Completed (C)
"13TMP0468K, 13EHAN468K, 13CVCP154K, 19TMP2104K (MERGED), 20TMP0178K (MERGED), 20TMP0317K (MERGED), 20TMP0421K (MERGED), 20TMP0906K (MERGED), 20TMP1062K (MERGED)",101 West Street,Brooklyn,101 West Street,"Block: 2556, Lot:58 ...",Completed (C)
"13TMP0452K, 13EHAN452K, 13CVCP156K",1044 Bedford Avenue,Brooklyn,1044 Bedford Avenue,"Block: 1950, Lot:33",Completed (C)
"13TMP0439K, 13EHAN439K, 13CVCP147K",82 Throop Avenue - DOB Job No. NB - 320761733,Brooklyn,82 Throop Avenue,"Block: 2266, Lot:34 ...",Completed (C)
"13TMP0379K, 13EHAN379K, 14CVCP253K",874 Willoughby Ave,Brooklyn,874 Willoughby Avenue,"Block: 1593, Lot:23",Active (A)
"13TMP0239K, 13EHAN239K, 13CVCP108K",588 Myrtle Avenue - DOB Job No. NB - 320508688,Brooklyn,588 Myrtle Avenue,"Block: 1910, Lot:23 ...",Completed (C)
"13TMP0073K, 13EHAN073K, 13CVCP095K",78-80 Throop Avenue,Brooklyn,78 Throop Avenue,"Block: 2266, Lot:32 ...",Completed (C)
"13TMP0491K, 13EH-A491K, 14CVCP252K",415 Manhattan Avenue,Brooklyn,415 Manhattan Avenue,"Block: 2723, Lot:30",Completed (C)
"13TMP0401K, 13EH-A401K, 14CVCP164K",1345-1357 Rogers Avenue,Brooklyn,1345 Rogers Avenue,"Block: 5229, Lot:15 ...",Completed (C)
"13TMP0526K, 13EH-A243K, 13CVCP116K, 21TMP1144K (MERGED)",683-691 Marcy Ave. (aka 168 Kosciusko St),Brooklyn,683 Marcy Avenue,"Block: 1785, Lot:1 ...",Completed (C)
"13TMP0569K, 13CVCP135K, 13CVCP135K",Dean Street - Habitat for Humanity,Brooklyn,2396 Dean Street,"Block: 1450, Lot:8 ...",Active (A)
"13TMP0566K, 13CVCP072K, 13CVCP072K",345 State Street,Brooklyn,345 State Street,"Block: 171, Lot:101 ...",Completed (C)
"12TMP0128K, 12RHAZ128K, 18TMP0567K (MERGED), 19TMP1973K (MERGED), 20TMP0595K (MERGED)",1752 Shore Parkway,Brooklyn,1752 Shore Parkway,"Block: 6491, Lot:207 ...",Completed (C)
"12TMP0539K, 12EH-N539K, 13CVCP094K, 18TMP0616K (MERGED), 23TMP0380K (MERGED)",81 Fleet Place,Brooklyn,81 Fleet Place,"Block: 2061, Lot:110 ...",Completed (C)
"12TMP0528K, 12EH-N528K, 13CVCP076K",172 Nassau Street - DOB Job No. NB - 301914739,Brooklyn,172 Nassau Street,"Block: 108, Lot:12 ...",Completed (C)
"12TMP0299K, 12EH-N299K, 14CVCP198K",89 Grand Street DOB Job No. NB-320917521,Brooklyn,89 GRAND STREET,"Block: 2379, Lot:42 ...",Completed (C)
"12TMP0278K, 12EH-N278K, 13CVCP071K",650 Metropolitan Avenue,Brooklyn,650 Metropolitan Avenue,"Block: 2763, Lot:11",Completed (C)
"12TMP0120K, 12EH-N120K, 12CBCP029K",112 Emerson Place - DOB Job No. NB-320389334,Brooklyn,112 Emerson Place,"Block: 1894, Lot:54 ...",Completed (C)
"12TMP0563K, 12EHAZ563K, 12CVCP069K",249 North 7th Street & 248 North 8th Street - DOB Job Nos. NB - 302067484 & NB - 302061621,Brooklyn,249 North 7th Street,"Block: 2322, Lot:10 ...",Completed (C)
"12TMP0527K, 12EHAZ527K, 13CVCP078K","243 Meeker Avenue - DOB Job Nos. NB-320587691, NB-320544513 & NB-320544407",Brooklyn,243 Meeker Avenue,"Block: 2741, Lot:19 ...",Completed (C)
"12TMP0512K, 12EHAZ512K, 17CVCP005K, 21TMP1119K (MERGED)",288 North 8th Street,Brooklyn,288 North 8th Street,"Block: 2323, Lot:9 ...",Completed (C)
"12TMP0452K, 12EHAZ452K, 13CVCP092K",10504 Flatlands Avenue,Brooklyn,10504 Flatlands Avenue,"Block: 8213, Lot:37 ...",Completed (C)
"12TMP0451K, 12EHAZ451K, 13CVCP101K",66 North 8th Street,Brooklyn,66 North 8th Street,"Block: 2317, Lot:13",Active (A)
"12TMP0445K, 12EHAZ445K, 13CVCP086K",235-247 & 253-263 North 9th Street,Brooklyn,235 North 9th Street,"Block: 2307, Lot:27 ...",Completed (C)
"12TMP0444K, 12EHAZ444K, 12CVCP053K",25 Hope Street,Brooklyn,25 Hope Street,"Block: 2368, Lot:34",Completed (C)
"12TMP0421K, 12EHAZ421K, 13CVCP122K",212-218 North 9th Street,Brooklyn,212 North 9th Street,"Block: 2313, Lot:5 ...",Completed (C)
"12TMP0392K, 12EHAZ392K",95 Bedford Avenue,Brooklyn,95 Bedford Avenue,"Block: 2291, Lot:1",Completed (C)
"12TMP0363K, 12EHAZ363K, 16TEMP041K",502 Metropolitan Avenue,Brooklyn,502 METROPOLITAN AVE,"Block: 2371, Lot:3 ...",Completed (C)
"12TMP0318K, 12EHAZ318K, 13CVCP112K",131 Berry Street,Brooklyn,131 Berry Street,"Block: 2327, Lot:5",Completed (C)
"12TMP0315K, 12EHAZ315K",169-171 North 10th Street,Brooklyn,171 North 10th Street,"Block: 2298, Lot:29",Completed (C)
"12TMP0265K, 12EHAZ265K","205 North 9th Street ""Bldgs. A, B & C"" - DOB Job No. 310019878",Brooklyn,205 North 9th Street,"Block: 2306, Lot:1",Completed (C)
"12TMP0164K, 12EHAZ164K, 19TMP2128K (MERGED)",50 North 1st Street,Brooklyn,50 North 1st Street,"Block: 2378, Lot:11",Completed (C)
"12TMP0156K, 12EHAZ156K, 12CVCP057K",821 Bedford Avenue,Brooklyn,821 Bedford Avenue,"Block: 1734, Lot:60 ...",Completed (C)
"12TMP0145K, 12EHAZ145K, 12CVCP051K",263 Bedford Avenue - DOB Job No. NB-320321219,Brooklyn,263 Bedford Avenue,"Block: 2366, Lot:1",Completed (C)
"12TMP0131K, 12EHAZ131K",683 4th Avenue,Brooklyn,683 4th Avenue,"Block: 643, Lot:5",Completed (C)
"12TMP0127K, 12EHAZ127K, 21TMP1062K (MERGED)",50 North 5th Street,Brooklyn,50 North 5th Street,"Block: 2341, Lot:9",Completed (C)
"12TMP0111K, 12EHAZ111K, 12CBCP030K",242 Wallabout Street - DOB Job No. NB-301813278,Brooklyn,242 Wallabout Street,"Block: 2264, Lot:7 ...",Completed (C)
"12TMP0050K, 12EHAZ050K, 12CBCP024K",210 North 12th Street - DOB Job No. NB-302384373,Brooklyn,210 North 12th Street,"Block: 2291, Lot:17",Completed (C)
"12TMP0031K, 12EHAZ031K, 12CBCP035K",250 North 10th Street - DOB Job No. NB-302320343,Brooklyn,250 North 10th Street,"Block: 2307, Lot:1 ...",Completed (C)
"12TMP0012K, 12EHAZ012K, 19TMP0085K (MERGED)",103-117 Kent Avenue,Brooklyn,103 Kent Avenue,"Block: 2317, Lot:1 ...",Completed (C)
"12TMP0442K, 12EHAN442K, 12CVCP056K",390 Wallabout Street,Brooklyn,390 Wallabout Street,"Block: 2266, Lot:21 ...",Completed (C)
"12TMP0441K, 12EHAN441K, 12CVCP055K",72 Throop Avenue,Brooklyn,72 Throop Avenue,"Block: 2266, Lot:27 ...",Completed (C)
"12TMP0364K, 12EHAN364K",316-318 Bergen Street,Brooklyn,316 Bergen Street,"Block: 389, Lot:5 ...",Completed (C)
"12TMP0280K, 12EHAN280K, 13CVCP087K","527 Flushing Avenue ""New Bldg.""",Brooklyn,527 Flushing Avenue,"Block: 2263, Lot:56 ...",Completed (C)
"12TMP0058K, 12EHAN058K, 12CBCP025K",386-388 Wallabout Street,Brooklyn,386 Wallabout Street,"Block: 2266, Lot:19 ...",Active (A)
"12TMP0497K, 12EH-A497K, 13CVCP093K","60 Water Street ""Two Trees""",Brooklyn,60 Water Street,"Block: 36, Lot:1 ...",Completed (C)
"12TMP0484K, 12EH-A484K, 13CVCP074K",16 Bartlett Street,Brooklyn,16 BARTLETT STREET,"Block: 2272, Lot:4 ...",Completed (C)
"12TMP0399K, 12EH-A399K, 12CVCP048K",1309-1321 38th Street,Brooklyn,1321 38th Street,"Block: 5300, Lot:70 ...",Completed (C)
"12TMP0271K, 12EH-A271K, 12CVCP067K",1465 Rockaway Parkway,Brooklyn,1465 Rockaway Parkway,"Block: 8185, Lot:24",Completed (C)
"12TMP0071K, 12EH-A071K, 11CBCP014K",24 Hillel Place - NYCBCP - DOB Job No. NB - 320247416,Brooklyn,24 Hillel Place,"Block: 7557, Lot:120 ...",Completed (C)
"12TMP0570K, 12CVCP054K, 12CVCP054K",107 Union Street,Brooklyn,107 Union Street,"Block: 335, Lot:42",Completed (C)
"12TMP0567K, 12CBCP018K, 12CBCP018K",Brighton Green,Brooklyn,67 Brighton 1st Lane,"Block: 8670, Lot:80",Completed (C)
"11TMP0069K, 11RHAN069K, 13CVCP152K, 23OTHER001K",29-35 Carroll Street (a.k.a 33 Carroll Street),Brooklyn,29 Carroll Street,"Block: 347, Lot:50 ...",Completed (C)
"11TMP0358K, 11EH-N358K, 13CVCP110K, 22TMP1537K (MERGED)",504 Myrtle Avenue,Brooklyn,504 Myrtle Avenue,"Block: 1905, Lot:30 ...",Completed (C)
"11TMP0272K, 11EH-N272K, 13CVCP070K","876 Livonia Avenue ""New 2-Story Commerical Bldg."" - DOB Job No. NB - 320232930",Brooklyn,876 Livonia Avenue,"Block: 4092, Lot:3",Active (A)
"11TMP0207K, 11EH-N207K, 12CVCP045K",1426-1438 Fulton Street AKA 293-297 Herkimer Street,Brooklyn,1426 Fulton Street,"Block: 1863, Lot:9 ...",Completed (C)
"11TMP0167K, 11EH-N167K",85 Flatbush Avenue Extension,Brooklyn,85 Flatbush Avenue Extension,"Block: 120, Lot:45 ...",Completed (C)
"11TMP0012K, 11EH-N012K, 13CVCP109K",490 Myrtle Avenue,Brooklyn,484 Myrtle Avenue,"Block: 1905, Lot:19 ...",Completed (C)
"11TMP0329K, 11EHAZ329K, 12CBCP039K",544 Union Avenue,Brooklyn,544 Union Avenue,"Block: 2736, Lot:1 ...",Completed (C)
"11TMP0316K, 11EHAZ316K, 14CVCP246K",505 Union Avenue,Brooklyn,505 Union Avenue,"Block: 2315, Lot:21",Completed (C)
"11TMP0309K, 11EHAZ309K, 11CBCP013K",105 Metropolitan Avenue - DOB Job No. NB - 320213452,Brooklyn,105 Metropolitan Avenue,"Block: 2358, Lot:36",Completed (C)
"11TMP0288K, 11EHAZ288K",224 Wythe Avenue - DOB Job No. NB-310044546,Brooklyn,224 Wythe Avenue,"Block: 2349, Lot:18",Completed (C)
"11TMP0227K, 11EHAZ227K, 11CBCP012K",2244 Church Avenue - BCP 11CBCP012K,Brooklyn,2244 Church Avenue,"Block: 5103, Lot:42",Completed (C)
"11TMP0206K, 11EHAZ206K, 12CBCP021K, 21TMP0903K (MERGED), 21TMP1145K (MERGED), 21TMP1420K (MERGED)","470 Driggs Ave. ""Conversion""",Brooklyn,470 Driggs Avenue,"Block: 2298, Lot:21",Completed (C)
"11TMP0163K, 11EHAZ163K",160-162 North 12th Street,Brooklyn,160 North 12th Street,"Block: 2290, Lot:5 ...",Completed (C)
"11TMP0145K, 11EHAZ145K, 20TMP1186K (MERGED)",53-65 Hope Street,Brooklyn,53 Hope Street,"Block: 2369, Lot:38 ...",Completed (C)
"11TMP0062K, 11EHAZ062K, 11CBCP008K",456 Grand Street,Brooklyn,456 Grand Street,"Block: 2399, Lot:1",Completed (C)
"11TMP0032K, 11EHAZ032K",173 Kent Avenue,Brooklyn,173 Kent Avenue,"Block: 2349, Lot:1",Completed (C)
"11TMP0291K, 11EH-A291K, 11CBCP015K",2166 Nostrand Avenue - NYCBCP - DOB Job No. NB - 320243544,Brooklyn,2166 Nostrand Avenue,"Block: 7557, Lot:124",Completed (C)
"10TMP0067K, 10EH-N067K, 19TMP1982K (MERGED)",343 Gold Street - Avalon Fort Greene,Brooklyn,343 Gold Street,"Block: 2049, Lot:1 ...",Completed (C)
"10TMP0052K, 10EH-N052K, 23TMP0037K (MERGED)",885 Grand Street,Brooklyn,885 Grand Street,"Block: 2922, Lot:34",Completed (C)
"10TMP0050K, 10EH-N050K, 13CVCP088K, 21TMP0538K (MERGED)",285 Jay Street,Brooklyn,285 Jay Street,"Block: 131, Lot:1",Completed (C)
"10TMP0025K, 10EH-N025K",886 Dahill Road,Brooklyn,886 Dahill Road,"Block: 5457, Lot:5 ...",Completed (C)
"10TMP0087K, 10EHAZ087K",572-576 5th Avenue,Brooklyn,572 5th Avenue,"Block: 1052, Lot:44 ...",Completed (C)
"10TMP0123K, 10EH-A123K",51 Jay Street - Conversion DOB Job No. 320118788,Brooklyn,51 Jay Street,"Block: 31, Lot:1",Completed (C)
"13TMP0318K, 13EHAZ318K, 13CVCP128K",501 Leonard Street,Brooklyn,501 Leonard Street,"Block: 2697, Lot:7 ...",Active (A)
"12TMP0390K, 12EH-N390K",333 Schermerhorn Street,Brooklyn,333 Schermerhorn Street,"Block: 167, Lot:13",Completed (C)
"12TMP0200K, 12EHAZ200K, 15CVCP095K",387 Manhattan Avenue,Brooklyn,387 Manhattan Avenue,"Block: 2738, Lot:21",Completed (C)
"09TMP0197K, 09EH-N197K",SCA - 942 62nd Street - DOB Job No. NB-302136203,Brooklyn,942 62nd Street,"Block: 5729, Lot:24",Completed (C)
"09TMP0192K, 09EHAZ192K",460 Grand Street,Brooklyn,460 Grand Street,"Block: 2399, Lot:8",Completed (C)
"22TMP1733K, 22EH-N402K",3051 ATLANTIC AVENUE,Brooklyn,3051 ATLANTIC AVENUE,"Block: 3957, Lot:53",Active (A)
"22TMP1727K, 22EHAZ403K",833 4TH AVENUE,Brooklyn,833 4th Avenue,"Block: 673, Lot:1",Active (A)
"22TMP1654K, 22EH-N383K",528 GRAND STREET,Brooklyn,528 GRAND STREET,"Block: 2785, Lot:14 ...",Active (A)
"22TMP1618K, 22EHAZ369K, 23CVCP007K",97 North 6th Street,Brooklyn,97 NORTH 6TH STREET,"Block: 2326, Lot:34",Active (A)
"22TMP1597K, 22EH-A363K",558 Sackett Street,Brooklyn,558 SACKETT STREET,"Block: 433, Lot:14",Active (A)
"22TMP1596K, 22EHAN358K",224 3rd Avenue,Brooklyn,224 3RD AVENUE,"Block: 426, Lot:36",Active (A)
"22TMP1565K, 22EHAN347K",178 SOMERS STREET,Brooklyn,178 SOMERS STREET,"Block: 1544, Lot:21",Active (A)
"22TMP1544K, 22EH-N345K",167 4th Avenue,Brooklyn,167 4TH AVENUE,"Block: 946, Lot:1",Active (A)
"22TMP1378K, 22EH-N319K",517-523 NOSTRAND AVENUE,Brooklyn,517-523 NOSTRAND AVENUE,"Block: 1867, Lot:15 ...",Active (A)
"22TMP1353K, 22EHAN317K, 22CVCP079K",2667 Fulton Street,Brooklyn,2667 FULTON STREET,"Block: 3661, Lot:1",Active (A)
"13TMP0490K, 13EHAZ490K",385 4th Avenue - DOB Job No. NB - 310020456,Brooklyn,385 4th Avenue,"Block: 993, Lot:6",Completed (C)
"22TMP1278K, 22EHAN390K",1034-1042 ATLANTIC AVENUE,Brooklyn,1034-1042 ATLANTIC AVENUE,"Block: 1125, Lot:29 ...",Active (A)
"22TMP1225K, 22EH-N284K",15 WEST STREET (Tower D2),Brooklyn,15 WEST STREET,"Block: 2570, Lot:10 ...",Active (A)
"22TMP1095K, 22EHAN258K, 22CVCP085K",60 Throop Avenue,Brooklyn,60 THROOP AVENUE,"Block: 2250, Lot:129",Active (A)
"22TMP1063K, 22EHAZ253K, 22CVCP071K",511 Meeker Avenue,Brooklyn,511 MEEKER AVENUE,"Block: 2727, Lot:47",Active (A)
"22TMP0990K, 22EHAN220K",225 3rd Street,Brooklyn,225 3RD STREET,"Block: 972, Lot:43 ...",Active (A)
"22TMP0968K, 22EHAZ228K",19 ROCKWELL PLACE,Brooklyn,19 ROCKWELL PLACE,"Block: 2095, Lot:10",Active (A)
"22TMP0917K, 22EHAZ218K",524 Baltic Street,Brooklyn,524 BALTIC STREET,"Block: 406, Lot:18",Active (A)
"22TMP0914K, 22EHAN222K, 22TMP1133K (MERGED), 22CVCP084K",840-856 Atlantic Avenue,Brooklyn,840 ATLANTIC AVENUE,"Block: 1122, Lot:71 ...",Active (A)
