Project ID,Name,Borough,Address,Block & Lot,Project Class
"22TMP0849K, 22EHAN187K",141 3rd Street,Brooklyn,141 3RD STREET,"Block: 462, Lot:12 ...",Active (A)
"22TMP0839K, 22EH-N233K",2738 ATLANTIC AVE,Brooklyn,2738 ATLANTIC AVE,"Block: 3690, Lot:15",Active (A)
"22TMP0815K, 22EHAZ223K, 22CVCP074K",288 Jackson Street,Brooklyn,288 JACKSON STREET,"Block: 2885, Lot:35",Active (A)
"22TMP0771K, 22EHAN168K",204 4th Avenue,Brooklyn,204 4TH AVENUE,"Block: 434, Lot:35",Active (A)
22TMP0509K,673 LIVONIA AVENUE,Brooklyn,673 LIVONIA AVENUE,"Block: 3808, Lot:1",Active (A)
"22TMP0391K, 22EHAN084K",2246 Fulton Street,Brooklyn,2246 FULTON STREET,"Block: 1553, Lot:18",Active (A)
"22TMP0299K, 22EHAN066K",659 Flushing Avenue,Brooklyn,659 FLUSHING AVENUE,"Block: 2272, Lot:55",Active (A)
"22TMP0100K, 22CVCP022K, 22EH-A266K",105 River Street (North Tower),Brooklyn,87 RIVER STREET,"Block: 2361, Lot:1 ...",Active (A)
"22TMP0009K, 22EH-N019K",340 Myrtle Avenue,Brooklyn,340 MYRTLE AVENUE,"Block: 2073, Lot:21",Active (A)
"21TMP1469K, 21EHAZ296K, 22CVCP021K",25 Milford Street,Brooklyn,25 MILFORD STREET,"Block: 4153, Lot:27",Active (A)
"21TMP1457K, 22EH-A012K",2776 OCEAN AVE,Brooklyn,2776 OCEAN AVE,"Block: 7404, Lot:28",Active (A)
"21TMP1447K, 21EH-N293K, 22TMP0213K (MERGED), 22TMP0214K (MERGED), 22TMP0215K (MERGED), 22TMP0549K (MERGED), 22CVCP036K, 22TMP1023K (MERGED)",356-380 Fulton Street,Brooklyn,356-370 FULTON STREET,"Block: 154, Lot:5 ...",Active (A)
"21TMP1315K, 22EHAN204K",240 Huntington Street,Brooklyn,300 HUNTINGTON STREET,"Block: 477, Lot:8",Active (A)
"21TMP1294K, 22CVCP057K",881-885 New Jersey Avenue,Brooklyn,881-885 NEW JERSEY AVENUE,"Block: 4348, Lot:48 ...",Active (A)
"21TMP1253K, 21EH-A264K",400 THATFORD AVENUE,Brooklyn,400 THATFORD AVENUE,"Block: 3603, Lot:42",Active (A)
"21TMP1172K, 21EHAN252K",62 THROOP AVENUE,Brooklyn,62 THROOP AVENUE,"Block: 2250, Lot:32",Active (A)
"21TMP1142K, 21EHAN243K, 21CVCP058K",1050 Pacific Street,Brooklyn,643 CLASSON AVENUE,"Block: 1134, Lot:2 ...",Active (A)
"21TMP0901K, 21EH-N188K, 21CVCP043K",155 Carlton Avenue,Brooklyn,155 CARLTON AVENUE,"Block: 2073, Lot:22",Active (A)
"21TMP0827K, 21EH-N180K, 22CVCP009K",979 Pacific Street,Brooklyn,979 PACIFIC STREET,"Block: 1125, Lot:1",Active (A)
"21TMP0756K, 21CVCP045K",83 Apollo Street,Brooklyn,83 APOLLO STREET,"Block: 2661, Lot:16 ...",Active (A)
"21TMP0597K, 21RHAZ123K, 21CVCP038K",89 Union Avenue,Brooklyn,89 UNION AVENUE,"Block: 2241, Lot:39",Active (A)
"21TMP0441K, 21EHAN097K",636 86TH STREET,Brooklyn,636 86TH STREET,"Block: 6055, Lot:21",Active (A)
"21TMP0404K, 21EHAZ089K, 21CVCP026K",4701 19th Avenue,Brooklyn,4701 19TH AVENUE,"Block: 5457, Lot:166",Active (A)
"21TMP0398K, 22CVCP064K",1625 Prospect Place,Brooklyn,1625 PROSPECT PL,"Block: 1363, Lot:60",Active (A)
"21TMP0397K, 22CVCP058K",772 Halsey Street,Brooklyn,772 HALSEY ST,"Block: 1668, Lot:48",Active (A)
"21TMP0395K, 22CVCP065K",53 MacDougal Street,Brooklyn,53 MACDOUGAL ST,"Block: 1524, Lot:43",Active (A)
"21TMP0327K, 21EH-N073K",668 Metropolitan Avenue,Brooklyn,668 METROPOLITAN AVENUE,"Block: 2763, Lot:18",Active (A)
"21TMP0279K, 21EHAN062K, 21TMP1463K (MERGED), 21TMP1465K (MERGED), 21TMP1467K (MERGED), 22CVCP043K",1775 CONEY ISLAND AVENUE,Brooklyn,1775 CONEY ISLAND AVENUE,"Block: 6749, Lot:78",Active (A)
"20TMP1456K, 20EHAN288K, 22TMP1279K (MERGED)",1640 Flatbush Avenue,Brooklyn,1640 FLATBUSH AVENUE,"Block: 7577, Lot:60",Active (A)
"20TMP1439K, 20EH-N286K",829 Atlantic Avenue - Former Coin Building,Brooklyn,829 ATLANTIC AVENUE,"Block: 2011, Lot:60 ...",Active (A)
"20TMP1392K, 22EHAN232K, 22CVCP082K",6 Howard Avenue,Brooklyn,6 HOWARD AVENUE,"Block: 1481, Lot:35",Active (A)
"20TMP1334K, 20EH-A268K, 21CVCP017K",29 Jay Street,Brooklyn,29 Jay Street,"Block: 20, Lot:1",Active (A)
"20TMP1262K, 21CVCP030K",117 Glenmore Avenue,Brooklyn,117 GLENMORE AVENUE,"Block: 3692, Lot:1 ...",Active (A)
"20TMP1260K, 21EH-N029K",1607 SURF AVENUE,Brooklyn,1607 SURF AVENUE,"Block: 7062, Lot:25 ...",Active (A)
"20TMP0986K, 20EH-N203K, 20CVCP076K",156-158 Somers Street,Brooklyn,156 - 158 SOMERS STREET,"Block: 1544, Lot:15 ...",Active (A)
"20TMP0836K, 20EH-N258K",2795 Fulton Street,Brooklyn,2795 Fulton Street,"Block: 3933, Lot:55",Active (A)
"20TMP0758K, 20EHAZ162K, 20CVCP061K",494 Manhattan Avenue,Brooklyn,494 MANHATTAN AVENUE,"Block: 2713, Lot:1",Completed (C)
"20TMP0640K, 20EHAZ185K, 20CVCP054K",130 North 6th Street,Brooklyn,126 North 6th Street,"Block: 2335, Lot:6 ...",Completed (C)
"20TMP0628K, 20EHAZ146K, 20CVCP063K",175 McGuinness Boulevard,Brooklyn,175 MCGUINNESS BOULEVARD,"Block: 2599, Lot:23 ...",Active (A)
"20TMP0583K, 20EH-N133K, 22CVCP019K",2602 Pitkin Avenue,Brooklyn,2602 PITKIN AVENUE,"Block: 4228, Lot:13",Active (A)
"20TMP0526K, 20CVCP040K, 22EH-N183K",487 4th Avenue,Brooklyn,487 4TH AVENUE,"Block: 1028, Lot:7",Active (A)
"20TMP0426K, 20EHAZ100K, 20CVCP035K",411 Meeker Avenue,Brooklyn,411 MEEKER AVENUE,"Block: 2724, Lot:1 ...",Completed (C)
"20TMP0361K, 20ENOS088K",121 NORTH 1 STREET,Brooklyn,121 NORTH 1 STREET,"Block: 2365, Lot:36",Completed (C)
"20TMP0240K, 20EHAN049K, 20CVCP059K, 22TMP1501K (MERGED)",381 Chester Street,Brooklyn,401 CHESTER STREET,"Block: 3589, Lot:21",Active (A)
"20TMP0009K, 20RHAZ004K, 20CVCP011K",20 Luquer Street,Brooklyn,20 LUQUER STREET,"Block: 520, Lot:13 ...",Active (A)
"20TMP0008K, 20EH-A151K, 20CVCP049K",169 LORIMER STREET,Brooklyn,169 LORIMER STREET,"Block: 2242, Lot:45",Completed (C)
"19TMP2130K, 19EHAN459K, 20CVCP002K, 22TMP1176K (MERGED)",1941 Coney Island Avenue,Brooklyn,1941 CONEY ISLAND AVENUE,"Block: 6774, Lot:1 ...",Completed (C)
"19TMP1986K, 19EHAN426K, 20CVCP044K",1601 Dekalb Avenue,Brooklyn,1601 DEKALB AVENUE,"Block: 3237, Lot:23 ...",Active (A)
"19TMP1943K, 19EHAN411K, 20CVCP016K",3294 Atlantic Avenue,Brooklyn,3294 ATLANTIC AVENUE,"Block: 4153, Lot:40",Active (A)
"19TMP1894K, 19EH-N399K",1036 MANHATTAN AVENUE,Brooklyn,1036 MANHATTAN AVENUE,"Block: 2513, Lot:6 ...",Active (A)
"19TMP1818K, 19EH-N392K, 20CVCP007K",2776 Fulton Street,Brooklyn,2776 FULTON STREET,"Block: 3946, Lot:18 ...",Active (A)
"19TMP1759K, 19EHAZ370K",755 BEDFORD AVENUE,Brooklyn,755 BEDFORD AVENUE,"Block: 1715, Lot:14 ...",Completed (C)
"19TMP1558K, 19EHAZ437K",1665 STILLWELL AVENUE,Brooklyn,1665 STILLWELL AVENUE,"Block: 6618, Lot:48",Active (A)
"19TMP1548K, 19CVCP066K, 22EH-N271K",233 NEVINS STREET Phase II,Brooklyn,233 NEVINS STREET,"Block: 412, Lot:6",Completed (C)
"19TMP1543K, 19EH-N340K, 22TMP1861K (MERGED)",Greenpoint Marina - 43-57 West Street,Brooklyn,43-57 WEST STREET,"Block: 2567, Lot:1 ...",Active (A)
"19TMP1325K, 19EH-A304K, 19CVCP056K",297 Wallabout Street,Brooklyn,297 Wallabout Street,"Block: 2250, Lot:45",Active (A)
"19TMP1267K, 19EHAN283K",818 FLUSHING AVENUE,Brooklyn,818 FLUSHING AVENUE,"Block: 3137, Lot:51 ...",Active (A)
"19TMP1220K, 19ENOS267K",1470 EASTERN PARKWAY,Brooklyn,1470 EASTERN PARKWAY,"Block: 1474, Lot:7",Completed (C)
"19TMP1131K, 19ENOS285K, 21TMP0532K (MERGED)",312 97 STREET,Brooklyn,312 97 STREET,"Block: 6126, Lot:12",Completed (C)
"19TMP0999K, 19EHAN245K, 20CVCP005K",1010 Gates Avenue,Brooklyn,1010 GATES AVENUE,"Block: 1480, Lot:17",Active (A)
"19TMP0747K, 19EHAN199K, 19CVCP055K",2175 Bergen Street,Brooklyn,217-221 MOTHER GASTON BOULEVARD,"Block: 1450, Lot:1 ...",Completed (C)
"19TMP0692K, 19EH-A177K, 19CVCP039K",1256 38th Street,Brooklyn,1256 38TH STREET,"Block: 5294, Lot:26 ...",Active (A)
"19TMP0690K, 19EH-A176K, 19CVCP038K",1250 38TH STREET,Brooklyn,1250 38TH STREET,"Block: 5294, Lot:25",Active (A)
"19TMP0663K, 19ENOS193K, 23TMP0232K (MERGED)",1623 CONEY ISLAND AVENUE,Brooklyn,1623 CONEY ISLAND AVENUE,"Block: 6731, Lot:56 ...",Completed (C)
"19TMP0660K, 19EHAN167K, 19CVCP062K",1021 Bedford Avenue,Brooklyn,1021-1023 BEDFORD AVENUE,"Block: 1788, Lot:4 ...",Completed (C)
"22TMP0792K, 22EHAN179K",151-169 Third Avenue,Brooklyn,151-169 THIRD AVENUE,"Block: 407, Lot:1",Active (A)
"18TMP0119K, 18EH-N062K, 18CVCP011K",800 Flatbush Avenue,Brooklyn,800 FLATBUSH AVENUE,"Block: 5063, Lot:58",Completed (C)
"15TMP0033K, 15EHAN033K, 15CVCP103K",77 Commercial Street,Brooklyn,77 Commercial Street,"Block: 2472, Lot:410",Active (A)
"16TMP0387K, 16CVCP084K, 16CVCP084K",666 Greene Avenue,Brooklyn,666 Greene Avenue,"Block: 1801, Lot:8",Completed (C)
"20TMP1025K, 20EAIR205K",Broadway Triangle - Site A2,Brooklyn,31 BARTLETT STREET,"Block: 2269, Lot:52",Active (A)
"20TMP0651K, 20EH-A207K",Broadway Triangle - Site C,Brooklyn,90 GERRY STREET,"Block: 2269, Lot:25 ...",Active (A)
"18TMP1221K, 18EHAN409K",583 Emerald Street - Linden Boulevard Phase III; Building 3,Brooklyn,1427-1449 LORING AVENUE,"Block: 4496, Lot:1 ...",Active (A)
"18TMP0308K, 18EHAN221K, 18CVCP070K, 21TMP0741K (MERGED)","2846-2868 Linden Boulevard - Linden Boulevard Phase I, Building 1",Brooklyn,2846-2868 LINDEN BOULEVARD,"Block: 4496, Lot:1 ...",Completed (C)
"19TMP0433K, 19EH-N131K, 19CVCP081K",438 Union Avenue,Brooklyn,438 UNION AVENUE,"Block: 2761, Lot:5",Completed (C)
"22TMP1653K, 22EHAZ371K, 23CVCP013K",184 Pennsylvania Avenue,Brooklyn,184 PENNSYLVANIA AVENUE,"Block: 3703, Lot:35 ...",Active (A)
"18TMP0434K, 18EH-A171K, 18CVCP068K",24 Bartlett Street,Brooklyn,24 BARTLETT STREET,"Block: 2272, Lot:6",Active (A)
"21TMP0389K, 21EH-N090K, 21CVCP046K",193 Greenpoint Avenue,Brooklyn,193 GREENPOINT AVENUE,"Block: 2559, Lot:37",Active (A)
"13TMP0319K, 13EH-N319K, 14CVCP168K",1043 Fulton Street,Brooklyn,1045 Fulton Street,"Block: 1992, Lot:7 ...",Completed (C)
"17TMP0331K, 17JMPS004K, 20EH-N041K",19 PRESCOTT PLACE - MWBE Site B,Brooklyn,19 PRESCOTT PLACE,"Block: 1557, Lot:3 ...",Active (A)
"22TMP0840K, 22EH-N185K, 22CVCP081K",1 Putnam Avenue,Brooklyn,1 PUTNAM AVENUE,"Block: 1981, Lot:1",Active (A)
"19TMP0448K, 19EH-N135K, 19CVCP086K",596 Metropolitan Avenue,Brooklyn,596 METROPOLITAN AVENUE,"Block: 2762, Lot:5",Completed (C)
"12TMP0555K, 12EHAZ555K",1133 Manhattan Avenue/ 16-18 Box Street,Brooklyn,1133 Manhattan Avenue,"Block: 2482, Lot:26 ...",Completed (C)
"20TMP0010K, 20EHAN001K, 20CVCP058K",723-733 Myrtle Avenue,Brooklyn,723-733 MYRTLE AVENUE,"Block: 1736, Lot:35 ...",Active (A)
"22TMP1300K, 22EHAN301K",232 4 Avenue,Brooklyn,232 4 AVENUE,"Block: 441, Lot:33",Active (A)
"22TMP1304K, 22EHAN303K",240 4th Avenue,Brooklyn,240 4TH AVENUE,"Block: 441, Lot:35 ...",Active (A)
"22TMP1299K, 22EHAN302K",643 Union Street,Brooklyn,643 UNION STREET,"Block: 434, Lot:52",Active (A)
"17TMP0622K, 18CVCP046K, 18EH-N452K",2718 Fulton Street,Brooklyn,2718 FULTON STREET,"Block: 3673, Lot:14 ...",Active (A)
"20TMP0800K, 20EH-A173K, 20CVCP072K",1010 Pacific Street,Brooklyn,1010 PACIFIC STREET,"Block: 1133, Lot:32 ...",Active (A)
"21TMP1446K, 21EHAZ292K, 22CVCP073K",425 Coney Island Avenue,Brooklyn,425 CONEY ISLAND AVENUE,"Block: 5070, Lot:19 ...",Active (A)
"16TMP0380K, 16EHAN262K, 16CVCP068K",52-56 Throop Avenue,Brooklyn,52 Throop Avenue,"Block: 2250, Lot:27 ...",Completed (C)
"15TMP0348K, 15EH-N348K, 15CVCP077K",138-142 North 10th Street,Brooklyn,142 North 10th Street,"Block: 2304, Lot:12 ...",Completed (C)
"15TMP0162K, 15EH-N162K, 15CVCP098K",35-37 Duffield Street,Brooklyn,37 Duffield Street,"Block: 121, Lot:18 ...",Completed (C)
"14TMP0289K, 14EHAZ289K, 17CVCP076K",801 Bedford Avenue,Brooklyn,801 Bedford Avenue,"Block: 1734, Lot:70",Completed (C)
"16TMP0404K, 16EHAN330K",250 Euclid Avenue,Brooklyn,250 EUCLID AVENUE,"Block: 4143, Lot:1",Active (A)
"18TMP0125K, 18CVCP015K",1249 CONEY ISLAND AVENUE,Brooklyn,1249 CONEY ISLAND AVENUE,"Block: 6695, Lot:48",Completed (C)
"17TMP0309K, 17EH-A122K, 19TMP0438K (MERGED), 20CVCP051K",1035 Coney Island Avenue,Brooklyn,1039 CONEY ISLAND AVENUE,"Block: 5232, Lot:37",Completed (C)
"19TMP1824K, 19EHAZ391K",33 Franklin Street,Brooklyn,33 FRANKLIN STREET,"Block: 2589, Lot:13",Active (A)
"18TMP0714K, 18ENOS343K",577-581 FLUSHING AVENUE,Brooklyn,577-581 FLUSHING AVENUE,"Block: 2264, Lot:55",Completed (C)
"18TMP0304K, 18EH-N124K, 18CVCP064K",20 PRESCOTT PLACE,Brooklyn,20 PRESCOTT PLACE,"Block: 1556, Lot:25 ...",Completed (C)
"17TMP0795K, 17RHAZ300K, 18CVCP006K",223 SPENCER STREET,Brooklyn,223 SPENCER STREET,"Block: 1763, Lot:2 ...",Completed (C)
"17TMP0685K, 17EHAZ277K, 18CVCP060K",481 GRAHAM AVENUE,Brooklyn,481 GRAHAM AVENUE,"Block: 2724, Lot:18",Completed (C)
"17TMP0424K, 17EHAN164K, 19CVCP012K",118 New Jersey Avenue,Brooklyn,118 NEW JERSEY AVENUE,"Block: 3670, Lot:25",Hold (H)
"17TMP0397K, 17EHAZ281K, 17CVCP080K",436 FLUSHING AVENUE,Brooklyn,436 FLUSHING AVENUE,"Block: 1886, Lot:40",Completed (C)
"17TMP0391K, 17EHAZ146K, 18CVCP005K, 21TMP1226K (MERGED), 22TMP1511K (MERGED), 22TMP1677K (MERGED)",187 KENT AVENUE,Brooklyn,187 KENT AVENUE,"Block: 2357, Lot:1 ...",Completed (C)
"17TMP0286K, 17EH-N229K, 18CVCP008K",171 CONCORD STREET,Brooklyn,171 CONCORD STREET,"Block: 108, Lot:24",Completed (C)
"17TMP0113K, 17EHAZ084K, 17CVCP050K",99 North 4th Street,Brooklyn,99 4TH STREET,"Block: 2342, Lot:26",Completed (C)
"17TMP0103K, 17EHAN092K",74 THROOP AVE,Brooklyn,74 THROOP AVE,"Block: 2266, Lot:30 ...",Active (A)
"17TMP0056K, 17EH-A044K, 17CVCP043K",167 Lorimer Street,Brooklyn,169 LORIMER STREET,"Block: 2242, Lot:46 ...",Completed (C)
"17TMP0026K, 17EHAZ026K",58 Greenpoint Avenue,Brooklyn,58 Greenpoint Avenue,"Block: 2562, Lot:10",Completed (C)
"14TMP0149K, 14EH-N149K, 15CVCP075K",349-355 Grand Street,Brooklyn,349 Grand Street,"Block: 2384, Lot:22 ...",Completed (C)
"14TMP0406K, 14EHAN406K, 17CVCP011K",7 Whipple Street,Brooklyn,7 Whipple Street,"Block: 2272, Lot:45 ...",Completed (C)
"19TMP2135K, 19EHAN455K, 20CVCP014K",881 LEXINGTON AVENUE,Brooklyn,881 LEXINGTON AVENUE,"Block: 1623, Lot:57",Completed (C)
"20TMP1490K, 20CVCP088K",625 Fulton Street,Brooklyn,625 FULTON STREET,"Block: 2094, Lot:1 ...",Active (A)
"19TMP1428K, 19EH-N325K, 20CVCP042K",447 Euclid Avenue,Brooklyn,447 EUCLID AVENUE,"Block: 4214, Lot:12 ...",Active (A)
"13TMP0341K, 13EHAZ341K, 13CVCP155K, 19TMP0714K (MERGED)",50 Greenpoint Avenue,Brooklyn,50 Greenpoint Avenue,"Block: 2562, Lot:1 ...",Completed (C)
"22TMP0810K, 22EHAN293K",21 Denton Place,Brooklyn,21 DENTON PLACE,"Block: 456, Lot:6",Active (A)
"23TMP0223K, 23EH-A035K, 23CVCP033K",79 Quay Street,Brooklyn,79 QUAY STREET,"Block: 2589, Lot:1",Active (A)
"11TMP0258K, 11EHAN258K, 12CBCP019K","177 Harrison Ave. ""NYC BCP / NYS VCP"" - DOB Job No. NB-320283377",Brooklyn,177 Harrison Avenue,"Block: 2266, Lot:1 ...",Completed (C)
"17TMP0589K, 17EH-N226K, 17CVCP071K, 22TMP0852K (MERGED), 22TMP0854K (MERGED), 22TMP1089K (MERGED)",537 GRAND STREET,Brooklyn,537 GRAND STREET,"Block: 2779, Lot:38",Completed (C)
"14TMP0403K, 14EHAZ403K, 15CVCP034K",75 Eckford Street,Brooklyn,75 Eckford Street,"Block: 2698, Lot:25",Completed (C)
"17TMP0446K, 17EHAZ183K, 18CVCP035K",177 Bayard Street,Brooklyn,177 BAYARD STREET,"Block: 2720, Lot:41",Active (A)
"16TMP0330K, 16EH-A242K, 18CVCP013K",875 4th Avenue,Brooklyn,875 4th Avenue,"Block: 681, Lot:1 ...",Active (A)
"22TMP1768K, 22EH-N408K, 23CVCP030K",236 Gold Street,Brooklyn,236 GOLD STREET,"Block: 121, Lot:32 ...",Active (A)
"23TMP0443K, 23EHAZ069K",747 Bedford Avenue,Brooklyn,747 BEDFORD AVENUE,"Block: 1715, Lot:21",Active (A)
"19TMP2102K, 19EH-N449K, 20CVCP019K, 20TMP1024K (MERGED)",2337 Pitkin Avenue,Brooklyn,2337 PITKIN AVENUE,"Block: 3998, Lot:30 ...",Active (A)
"16TMP0410K, 16EHAN373K, 17CVCP057K",11-23 Montieth Street,Brooklyn,11 Montieth Street,"Block: 3139, Lot:30 ...",Active (A)
"22TMP0751K, 22EHAN221K",498 Union Street (Building A),Brooklyn,300-344 NEVINS STREET,"Block: 439, Lot:1",Active (A)
"15TMP0177K, 15EH-N177K, 21TMP0375K (MERGED), 21TMP0533K (MERGED), 22TMP0802K (MERGED)",1100-1106 Fulton Street,Brooklyn,1106 Fulton Street,"Block: 2016, Lot:29 ...",Completed (C)
"20TMP0979K, 20EHAZ200K, 21CVCP009K",76 North 8th Street,Brooklyn,76 NORTH 8TH STREET,"Block: 2317, Lot:18",Active (A)
"22TMP0911K, 22EHAN201K",824 METROPOLITAN AVENUE,Brooklyn,824 METROPOLITAN AVENUE,"Block: 2916, Lot:14 ...",Inactive (I)
"19TMP0264K, 19EH-N099K, 19CVCP072K",74-76 South Second Street,Brooklyn,74-76 SOUTH SECOND STREET,"Block: 2416, Lot:8 ...",Completed (C)
"20TMP0156K, 20EHAN029K, 20CVCP045K",169 Livonia Avenue,Brooklyn,169 LIVONIA AVENUE,"Block: 3573, Lot:1 ...",Completed (C)
"15TMP0432K, 15ENOS432K, 22TMP0235K (MERGED), 23TMP0259K (MERGED), 23TMP0429K (MERGED), 23TMP0692K (MERGED), 23TMP0922K (MERGED)",420 Albee Square,Brooklyn,420 Albee Square,"Block: 146, Lot:11 ...",Completed (C)
"22TMP0913K, 22EH-N211K, 22CVCP068K",2701-2715 Fulton Street,Brooklyn,2701-2715 FULTON STREET,"Block: 3662, Lot:52 ...",Active (A)
"22TMP1557K, 22EH-N353K, 23CVCP012K",303 Wythe Avenue,Brooklyn,303 WYTHE AVENUE,"Block: 2404, Lot:1",Active (A)
"19TMP1244K, 19EHAZ311K, 20CVCP038K",64 North 8th Street,Brooklyn,64 NORTH 8TH STREET,"Block: 2317, Lot:12",Active (A)
"09TMP0214K, 09EH-N214K, 13CVCP090K",125 Flatbush Avenue Extension,Brooklyn,125 Flatbush Avenue Extension,"Block: 133, Lot:13",Completed (C)
"18TMP1263K, 18EH-A427K, 19CVCP037K",1246 38th Street,Brooklyn,1246 38TH STREET,"Block: 5294, Lot:24",Active (A)
