street_address,sample_id,parameter,ppbv_result,ppbv_rl,lod_mdl,ug_m3_result,ug_m3_rl,lod_mdl_2,date_time,by,reference,dilution
"924/948 MYRTLE AVE., BROOKLYN",SV7,Trichloroethene,ND,4.7E-2,4.7E-2,ND,0.25,0.25,2015-03-23T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV7,Trichlorofluoromethane,ND,0.17799999999999999,0.17799999999999999,ND,1,1,2015-03-23T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV7,Trichlorotrifluoroethane,ND,0.13100000000000001,0.13100000000000001,ND,1,1,2015-03-23T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV7,Vinyl Chloride,ND,9.8000000000000004E-2,9.8000000000000004E-2,ND,0.25,0.25,2015-03-23T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV7,% Bromofluorobenzene,105,%,%,105,%,%,2015-03-23T04:00:00Z,KCA,70 - 130 %,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,1,1,2-Tetrachloroethane",ND,0.14599999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,1,1-Trichloroethane",ND,0.183,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,1,2,2-Tetrachloroethane",ND,0.14599999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,1,2-Trichloroethane",ND,0.183,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,1-Dichloroethane",ND,0.247,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,1-Dichloroethene",ND,0.252,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,2,4-Trichlorobenzene",ND,0.13500000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,2,4-Trimethylbenzene",0.92200000000000004,0.20399999999999999,NA,4.53,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,2-Dibromoethane(EDB)",ND,0.13,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,2-Dichlorobenzene",ND,0.16600000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,2-Dichloroethane",ND,0.247,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,2-dichloropropane",ND,0.217,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,2-Dichlorotetrafluoroethane",ND,0.14299999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,3,5-Trimethylbenzene",ND,0.20399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,3-Butadiene",ND,0.45200000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,3-Dichlorobenzene",0.27400000000000002,0.16600000000000001,NA,1.65,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,4-Dichlorobenzene",ND,0.16600000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"1,4-Dioxane",ND,0.27800000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,2-Hexanone(MBK),ND,0.24399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,4-Ethyltoluene,ND,0.20399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,4-Isopropyltoluene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,4-Methyl-2-pentanone(MIBK),0.47199999999999998,0.24399999999999999,NA,1.93,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Acetone,124,2.11,NA,294,5.01,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Acrylonitrile,ND,0.46100000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Benzene,0.53800000000000003,0.313,NA,1.72,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Benzyl chloride,ND,0.193,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,NA,ppbv,ppbv,NA,ug/m3,ug/m3,NA,NA,NA,NA,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Parameter,Result,RL,NA,Result,RL,NA,NA,By,Reference,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Bromodichloromethane,ND,0.14899999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Bromoform,ND,9.7000000000000003E-2,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Bromomethane,ND,0.25800000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Carbon Disulfide,1.85,0.32100000000000001,NA,5.76,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Carbon Tetrachloride,7.1999999999999995E-2,0.04,NA,0.45,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Chlorobenzene,ND,0.217,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Chloroethane,ND,0.379,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Chloroform,48.8,1.02,NA,238,4.9800000000000004,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Chloromethane,ND,0.48499999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"Cis-1,2-Dichloroethene",6.63,0.252,NA,26.3,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"cis-1,3-Dichloropropene",ND,0.221,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Cyclohexane,ND,0.29099999999999998,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Dibromochloromethane,ND,0.11799999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Dichlorodifluoromethane,0.436,0.20200000000000001,NA,2.15,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Ethanol,49.1,2.66,NA,92.5,5.01,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Ethyl acetate,ND,0.27800000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Ethylbenzene,0.504,0.23,NA,2.19,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Heptane,5.45,0.24399999999999999,NA,22.3,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Hexachlorobutadiene,ND,9.4E-2,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Hexane,11.9,0.28399999999999997,NA,41.9,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Isopropylalcohol,9.17,0.40699999999999997,NA,22.5,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Isopropylbenzene,ND,0.20399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"m,p-Xylene",1.83,0.23,NA,7.94,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Methyl Ethyl Ketone,8.6199999999999992,0.33900000000000002,NA,25.4,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Methyl tert-butyl ether(MTBE),ND,0.27800000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Methylene Chloride,0.56000000000000005,0.28799999999999998,NA,1.94,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,n-Butylbenzene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,o-Xylene,0.73499999999999999,0.23,NA,3.19,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Propylene,11.6,0.58099999999999996,NA,20,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,sec-Butylbenzene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Styrene,ND,0.23499999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Tetrachloroethene,175,0.184,NA,1190,1.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Tetrahydrofuran,ND,0.33900000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Toluene,1.48,0.26600000000000001,NA,5.57,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"Trans-1,2-Dichloroethene",0.35599999999999998,0.252,NA,1.41,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,"trans-1,3-Dichloropropene",ND,0.221,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Trichloroethene,12,4.7E-2,NA,64.400000000000006,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Trichlorofluoromethane,0.223,0.17799999999999999,NA,1.25,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Trichlorotrifluoroethane,ND,0.13100000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,Vinyl Chloride,ND,9.8000000000000004E-2,NA,ND,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,% Bromofluorobenzene,100,%,NA,100,%,NA,2015-03-11T04:00:00Z,KCA,70 - 130 %,NA
"924/948 MYRTLE AVE., BROOKLYN",SV8,NA,"Environmental Laboratories, Inc.
587 East Middle Turnpike, P.O.Box 370, Manchester, CT 06045
Tel. [phone]            Fax [phone]
FOR:       Attn: Mr. Charles B. Sosik, P.G. Environmental Business Consultants 1808 Middle Country Rd
Ridge NY 11961-2406",NA,NA,NA,NA,NA,NA,NA,NA,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,1,1,2-Tetrachloroethane",ND,0.14599999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,1,1-Trichloroethane",ND,0.183,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,1,2,2-Tetrachloroethane",ND,0.14599999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,1,2-Trichloroethane",ND,0.183,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,1-Dichloroethane",ND,0.247,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,1-Dichloroethene",ND,0.252,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,2,4-Trichlorobenzene",ND,0.13500000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,2,4-Trimethylbenzene",3.61,0.20399999999999999,NA,17.7,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,2-Dibromoethane(EDB)",ND,0.13,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,2-Dichlorobenzene",ND,0.16600000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,2-Dichloroethane",ND,0.247,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,2-dichloropropane",ND,0.217,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,2-Dichlorotetrafluoroethane",ND,0.14299999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,3,5-Trimethylbenzene",1.22,0.20399999999999999,NA,5.99,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,3-Butadiene",ND,0.45200000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,3-Dichlorobenzene",0.54600000000000004,0.16600000000000001,NA,3.28,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,4-Dichlorobenzene",ND,0.16600000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"1,4-Dioxane",ND,0.27800000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,2-Hexanone(MBK),ND,0.24399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,4-Ethyltoluene,0.64700000000000002,0.20399999999999999,NA,3.18,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,4-Isopropyltoluene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,4-Methyl-2-pentanone(MIBK),0.252,0.24399999999999999,NA,1.03,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Acetone,153,4.21,NA,363,10,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Acrylonitrile,ND,0.46100000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Benzene,0.92200000000000004,0.313,NA,2.94,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Benzyl chloride,ND,0.193,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,NA,ppbv,ppbv,NA,ug/m3,ug/m3,NA,NA,NA,NA,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Parameter,Result,RL,NA,Result,RL,NA,NA,By,Reference,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Bromodichloromethane,ND,0.14899999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Bromoform,ND,9.7000000000000003E-2,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Bromomethane,ND,0.25800000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Carbon Disulfide,1.07,0.32100000000000001,NA,3.33,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Carbon Tetrachloride,4.3999999999999997E-2,0.04,NA,0.28000000000000003,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Chlorobenzene,ND,0.217,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Chloroethane,ND,0.379,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Chloroform,0.36299999999999999,0.20499999999999999,NA,1.77,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Chloromethane,ND,0.48499999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"Cis-1,2-Dichloroethene",ND,0.252,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"cis-1,3-Dichloropropene",ND,0.221,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Cyclohexane,ND,0.29099999999999998,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Dibromochloromethane,ND,0.11799999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Dichlorodifluoromethane,0.39300000000000002,0.20200000000000001,NA,1.94,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Ethanol,41.1,5.31,NA,77.400000000000006,10,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Ethyl acetate,ND,0.27800000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Ethylbenzene,1.51,0.23,NA,6.55,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Heptane,1.06,0.24399999999999999,NA,4.34,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Hexachlorobutadiene,ND,9.4E-2,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Hexane,1.1399999999999999,0.28399999999999997,NA,4.0199999999999996,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Isopropylalcohol,9.3800000000000008,0.40699999999999997,NA,23,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Isopropylbenzene,ND,0.20399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"m,p-Xylene",6.54,0.23,NA,28.4,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Methyl Ethyl Ketone,4.34,0.33900000000000002,NA,12.8,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Methyl tert-butyl ether(MTBE),ND,0.27800000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Methylene Chloride,ND,0.28799999999999998,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,n-Butylbenzene,0.30399999999999999,0.182,NA,1.67,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,o-Xylene,2.81,0.23,NA,12.2,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Propylene,11.9,0.58099999999999996,NA,20.5,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,sec-Butylbenzene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Styrene,ND,0.23499999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Tetrachloroethene,0.219,3.6999999999999998E-2,NA,1.48,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Tetrahydrofuran,ND,0.33900000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Toluene,4.8600000000000003,0.26600000000000001,NA,18.3,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"Trans-1,2-Dichloroethene",ND,0.252,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,"trans-1,3-Dichloropropene",ND,0.221,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Trichloroethene,0.16700000000000001,4.7E-2,NA,0.9,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Trichlorofluoromethane,2.79,0.17799999999999999,NA,15.7,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
