street_address,sample_id,parameter,ppbv_result,ppbv_rl,lod_mdl,ug_m3_result,ug_m3_rl,lod_mdl_2,date_time,by,reference,dilution
"924/948 MYRTLE AVE., BROOKLYN",SV6,Trichlorotrifluoroethane,ND,0.13100000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,Vinyl Chloride,ND,9.8000000000000004E-2,NA,ND,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,% Bromofluorobenzene,96,%,NA,96,%,NA,2015-03-11T04:00:00Z,KCA,70 - 130 %,NA
"924/948 MYRTLE AVE., BROOKLYN",SV6,NA,"Environmental Laboratories, Inc.
587 East Middle Turnpike, P.O.Box 370, Manchester, CT 06045
Tel. [phone]            Fax [phone]
FOR:       Attn: Mr. Charles B. Sosik, P.G. Environmental Business Consultants 1808 Middle Country Rd
Ridge NY 11961-2406",NA,NA,NA,NA,NA,NA,NA,NA,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,1,1,2-Tetrachloroethane",ND,0.14599999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,1,1-Trichloroethane",ND,0.183,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,1,2,2-Tetrachloroethane",ND,0.14599999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,1,2-Trichloroethane",ND,0.183,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,1-Dichloroethane",ND,0.247,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,1-Dichloroethene",ND,0.252,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,2,4-Trichlorobenzene",ND,0.13500000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,2,4-Trimethylbenzene",0.83299999999999996,0.20399999999999999,NA,4.09,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,2-Dibromoethane(EDB)",ND,0.13,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,2-Dichlorobenzene",ND,0.16600000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,2-Dichloroethane",ND,0.247,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,2-dichloropropane",ND,0.217,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,2-Dichlorotetrafluoroethane",ND,0.14299999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,3,5-Trimethylbenzene",0.221,0.20399999999999999,NA,1.0900000000000001,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,3-Butadiene",ND,0.45200000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,3-Dichlorobenzene",4.3099999999999996,0.16600000000000001,NA,25.9,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,4-Dichlorobenzene",ND,0.16600000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"1,4-Dioxane",ND,0.27800000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,2-Hexanone(MBK),ND,0.24399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,4-Ethyltoluene,0.224,0.20399999999999999,NA,1.1000000000000001,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,4-Isopropyltoluene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,4-Methyl-2-pentanone(MIBK),ND,0.24399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Acetone,194,4.21,NA,461,10,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Acrylonitrile,ND,0.46100000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Benzene,0.47499999999999998,0.313,NA,1.52,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Benzyl chloride,ND,0.193,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,NA,ppbv,ppbv,NA,ug/m3,ug/m3,NA,NA,NA,NA,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Parameter,Result,RL,NA,Result,RL,NA,NA,By,Reference,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Bromodichloromethane,ND,0.14899999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Bromoform,ND,9.7000000000000003E-2,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Bromomethane,ND,0.25800000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Carbon Disulfide,ND,0.32100000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Carbon Tetrachloride,5.6000000000000001E-2,0.04,NA,0.35,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Chlorobenzene,ND,0.217,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Chloroethane,ND,0.379,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Chloroform,ND,0.20499999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Chloromethane,ND,0.48499999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"Cis-1,2-Dichloroethene",ND,0.252,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"cis-1,3-Dichloropropene",ND,0.221,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Cyclohexane,ND,0.29099999999999998,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Dibromochloromethane,ND,0.11799999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Dichlorodifluoromethane,0.316,0.20200000000000001,NA,1.56,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Ethanol,66.8,5.31,NA,126,10,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Ethyl acetate,3.68,0.27800000000000002,NA,13.3,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Ethylbenzene,1.24,0.23,NA,5.38,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Heptane,0.93300000000000005,0.24399999999999999,NA,3.82,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Hexachlorobutadiene,ND,9.4E-2,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Hexane,ND,0.28399999999999997,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Isopropylalcohol,22.3,0.40699999999999997,NA,54.8,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Isopropylbenzene,ND,0.20399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"m,p-Xylene",5.1100000000000003,0.23,NA,22.2,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Methyl Ethyl Ketone,4.32,0.33900000000000002,NA,12.7,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Methyl tert-butyl ether(MTBE),ND,0.27800000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Methylene Chloride,ND,0.28799999999999998,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,n-Butylbenzene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,o-Xylene,1.92,0.23,NA,8.33,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Propylene,6.97,0.58099999999999996,NA,12,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,sec-Butylbenzene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Styrene,ND,0.23499999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Tetrachloroethene,88.7,0.36899999999999999,NA,601,2.5,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Tetrahydrofuran,ND,0.33900000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Toluene,1.94,0.26600000000000001,NA,7.31,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"Trans-1,2-Dichloroethene",ND,0.252,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,"trans-1,3-Dichloropropene",ND,0.221,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Trichloroethene,0.16800000000000001,4.7E-2,NA,0.9,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Trichlorofluoromethane,0.214,0.17799999999999999,NA,1.2,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Trichlorotrifluoroethane,ND,0.13100000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,Vinyl Chloride,ND,9.8000000000000004E-2,NA,ND,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,% Bromofluorobenzene,105,%,NA,105,%,NA,2015-03-11T04:00:00Z,KCA,70 - 130 %,NA
"924/948 MYRTLE AVE., BROOKLYN",SV9,NA,"Environmental Laboratories, Inc.
587 East Middle Turnpike, P.O.Box 370, Manchester, CT 06045
Tel. [phone]            Fax [phone]
FOR:       Attn: Mr. Charles B. Sosik, P.G. Environmental Business Consultants 1808 Middle Country Rd
Ridge NY 11961-2406",NA,NA,NA,NA,NA,NA,NA,NA,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,1,1,2-Tetrachloroethane",ND,0.14599999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,1,1-Trichloroethane",ND,0.183,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,1,2,2-Tetrachloroethane",ND,0.14599999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,1,2-Trichloroethane",ND,0.183,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,1-Dichloroethane",ND,0.247,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,1-Dichloroethene",ND,0.252,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,2,4-Trichlorobenzene",ND,0.13500000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,2,4-Trimethylbenzene",0.90900000000000003,0.20399999999999999,NA,4.47,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,2-Dibromoethane(EDB)",ND,0.13,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,2-Dichlorobenzene",ND,0.16600000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,2-Dichloroethane",ND,0.247,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,2-dichloropropane",ND,0.217,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,2-Dichlorotetrafluoroethane",ND,0.14299999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,3,5-Trimethylbenzene",0.20699999999999999,0.20399999999999999,NA,1.02,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,3-Butadiene",ND,0.45200000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,3-Dichlorobenzene",0.26400000000000001,0.16600000000000001,NA,1.59,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,4-Dichlorobenzene",ND,0.16600000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"1,4-Dioxane",ND,0.27800000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,2-Hexanone(MBK),ND,0.24399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,4-Ethyltoluene,ND,0.20399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,4-Isopropyltoluene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,4-Methyl-2-pentanone(MIBK),ND,0.24399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Acetone,23.1,0.42099999999999999,NA,54.8,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Acrylonitrile,ND,0.46100000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Benzene,0.67600000000000005,0.313,NA,2.16,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Benzyl chloride,ND,0.193,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,NA,ppbv,ppbv,NA,ug/m3,ug/m3,NA,NA,NA,NA,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Parameter,Result,RL,NA,Result,RL,NA,NA,By,Reference,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Bromodichloromethane,ND,0.14899999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Bromoform,ND,9.7000000000000003E-2,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Bromomethane,ND,0.25800000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Carbon Disulfide,0.497,0.32100000000000001,NA,1.55,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Carbon Tetrachloride,7.0999999999999994E-2,0.04,NA,0.45,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Chlorobenzene,ND,0.217,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Chloroethane,ND,0.379,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Chloroform,ND,0.20499999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Chloromethane,ND,0.48499999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"Cis-1,2-Dichloroethene",ND,0.252,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"cis-1,3-Dichloropropene",ND,0.221,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Cyclohexane,0.501,0.29099999999999998,NA,1.72,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Dibromochloromethane,ND,0.11799999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Dichlorodifluoromethane,0.98199999999999998,0.20200000000000001,NA,4.8499999999999996,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Ethanol,44.3,E  0.531,NA,83.4,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Ethyl acetate,0.97099999999999997,0.27800000000000002,NA,3.5,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Ethylbenzene,0.433,0.23,NA,1.88,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Heptane,0.57099999999999995,0.24399999999999999,NA,2.34,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Hexachlorobutadiene,ND,9.4E-2,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Hexane,1.24,0.28399999999999997,NA,4.37,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Isopropylalcohol,8.69,0.40699999999999997,NA,21.3,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Isopropylbenzene,ND,0.20399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"m,p-Xylene",1.64,0.23,NA,7.12,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Methyl Ethyl Ketone,0.90800000000000003,0.33900000000000002,NA,2.68,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Methyl tert-butyl ether(MTBE),ND,0.27800000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Methylene Chloride,ND,0.28799999999999998,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,n-Butylbenzene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,o-Xylene,0.63100000000000001,0.23,NA,2.74,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Propylene,9.14,0.58099999999999996,NA,15.7,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,sec-Butylbenzene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Styrene,ND,0.23499999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Tetrachloroethene,0.151,3.6999999999999998E-2,NA,1.02,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Tetrahydrofuran,0.77100000000000002,0.33900000000000002,NA,2.27,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Toluene,1.67,0.26600000000000001,NA,6.29,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"Trans-1,2-Dichloroethene",ND,0.252,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,"trans-1,3-Dichloropropene",ND,0.221,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Trichloroethene,4.7E-2,4.7E-2,NA,0.25,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Trichlorofluoromethane,0.999,0.17799999999999999,NA,5.61,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,Trichlorotrifluoroethane,ND,0.13100000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
