project_id,name,borough,address,block_lot,project_class,zip_code,latitude,longitude
19CVCP027K,651 - 671 Gates Avenue,Brooklyn,651 - 671 GATES AVENUE,Block: 1811Lot:19 ...,Completed (C),11221-1553,40.687603,-73.939507
20CVCP034K,63-71 Bridge Street,Brooklyn,63-71 BRIDGE STREET,Block: 42Lot:1 ...,Hold (H),11201-1127,40.70256,-73.984566
19CVCP020K,1458-1460 FLATBUSH AVENUE,Brooklyn,1458-1460 FLATBUSH AVENUE,Block: 5249Lot:58 ...,Completed (C),11210-2329,40.635159,-73.950378
19CVCP068K,842-846 FLUSHING AVENUE,Brooklyn,842-848 FLUSHING AVENUE,Block: 3138Lot:20 ...,Completed (C),11206-4252,40.701431,-73.937943
19CVCP033K,2618 Fulton Street,Brooklyn,2618 FULTON STREET,Block: 3669Lot:13 ...,Completed (C),11207-2418,40.676781,-73.897591
19CVCP022K,161 HARRISON AVENUE,Brooklyn,161 HARRISON AVENUE,Block: 2250Lot:4,Active (A),11206-4901,40.702026,-73.94883
19CVCP021K,174 KINGS HIGHWAY,Brooklyn,166 KINGS HIGHWAY,Block: 6619Lot:42,Active (A),11223-1003,40.605549,-73.985397
19CVCP060K,975 MANHATTAN AVENUE,Brooklyn,975 MANHATTAN AVENUE,Block: 2532Lot:46,Completed (C),11222-7573,40.732498,-73.954788
19CVCP001K,777 GLENMORE AVENUE,Brooklyn,777 GLENMORE AVENUE,Block: 3988Lot:35,Completed (C),11208,40.675457,-73.881363
19CVCP002K,142-150 South Portland Avenue,Brooklyn,142-150 SOUTH PORTLAND AVE,Block: 2003Lot:37,Active (A),11217-1504,40.684902,-73.974373
19CVCP006K,288-292 UNION AVENUE,Brooklyn,288-292 UNION AVENUE,Block: 3022Lot:3 ...,Completed (C),11211-5812,40.709152,-73.950539
18CVCP072K,40-48 COMMERCIAL STREET,Brooklyn,40-48 COMMERCIAL STREET,Block: 2482Lot:1 ...,Active (A),11222-1038,40.736458,-73.957886
19CVCP007K,233 Nevins Street,Brooklyn,236 BUTLER STREET,Block: 412Lot:6 ...,Completed (C),14467-9362,43.053158,-77.632683
18CVCP051K,98 3RD AVENUE,Brooklyn,98 3RD AVENUE,Block: 388Lot:31,Hold (H),11217-2305,40.683208,-73.982452
19CVCP079K,113 Hamilton Avenue,Brooklyn,113 HAMILTON AVENUE,Block: 362Lot:1,Completed (C),11231-1326,40.681641,-74.004639
18CVCP048K,632 METROPOLITAN AVENUE,Brooklyn,632 METROPOLITAN AVENUE,Block: 2762Lot:17,Active (A),11211-3606,40.714016,-73.947937
18CVCP063K,67 DUFFIELD STREET,Brooklyn,67 DUFFIELD STREET,Block: 121Lot:3,Completed (C),11201-2009,40.696484,-73.983559
18CVCP040K,1026-1030 MANHATTAN AVENUE,Brooklyn,1026-1030 MANHATTAN AVENUE,Block: 2513Lot:3 ...,Active (A),11222-5881,40.734016,-73.954651
18CVCP050K,522 GRAND STREET,Brooklyn,522 GRAND STREET,Block: 2785Lot:12,Completed (C),11211-6040,40.710743,-73.950432
18CVCP018K,2415 CHURCH AVE,Brooklyn,2415 CHURCH AVE,Block: 5090Lot:86 ...,Completed (C),11226-8439,40.650852,-73.955124
18CVCP030K,72 South Second Street,Brooklyn,72 SOUTH SECOND STREET,Block: 2416Lot:7,Active (A),11249-5152,40.714054,-73.964989
19CVCP026K,705 Franklin Avenue,Brooklyn,705 FRANKLIN AVENUE,Block: 1231Lot:1,Active (A),11238-4202,40.674397,-73.956329
18CVCP034K,2570 FLATBUSH AVENUE,Brooklyn,2570 FLATBUSH AVENUE,Block: 8590Lot:31 ...,Completed (C),11234-5129,40.6078,-73.920677
18CVCP043K,157 New Jersey Avenue,Brooklyn,157 NEW JERSEY AVENUE,Block: 3671Lot:43 ...,Active (A),11706-3216,40.757088,-73.242195
18CVCP084K,315 Linwood Street,Brooklyn,315 LINWOOD,Block: 3971Lot:19 ...,Completed (C),11208-4097,40.678059,-73.88324
19CVCP011K,153 GREEN STREET,Brooklyn,153 GREEN STREET,Block: 2512Lot:52,Completed (C),11222-7566,40.733898,-73.955467
18CVCP038K,658 DRIGGS AVENUE,Brooklyn,658 DRIGGS AVENUE,Block: 2366Lot:21,Completed (C),11211-6059,40.714737,-73.959221
18CVCP032K,625 Driggs Avenue,Brooklyn,625 DRIGGS AVENUE,Block: 2353Lot:6 ...,Completed (C),11211-6993,40.715187,-73.95826
18CVCP002K,1190 Fulton Street,Brooklyn,1190 FULTON STREET,Block: 1860Lot:6 ...,Completed (C),11216-6567,40.680485,-73.9533
18CVCP014K,1048 MANHATTAN AVENUE,Brooklyn,1048 MANHATTAN AVENUE,Block: 2505Lot:2,Completed (C),11222-4098,40.73459,-73.95486
18CVCP016K,2437 PITKIN AVENUE,Brooklyn,2437 PITKIN AVENUE,Block: 4003Lot:35,Completed (C),11208-4185,40.674026,-73.882362
18CVCP009K,820 GLENMORE AVENUE,Brooklyn,820 GLENMORE AVENUE,Block: 4006Lot:13 ...,Completed (C),11208-4190,40.675381,-73.879639
18CVCP023K,81 MCGUINNESS BLVD,Brooklyn,81 MCGUINNESS BLVD,Block: 2649Lot:21,Completed (C),11222-6938,40.725204,-73.948883
17CVCP072K,1096 BROADWAY,Brooklyn,1096 BROADWAY,Block: 1600Lot:15,Completed (C),11221-3014,40.694088,-73.930588
17CVCP066K,183 MCGUINNESS BOULEVARD,Brooklyn,183 MCGUINNESS BOULEVARD,Block: 2599Lot:19 ...,Completed (C),11222-7821,40.728493,-73.950668
17CVCP062K,402 SNEDIKER AVENUE,Brooklyn,402 SNEDIKER AVENUE,Block: 3799Lot:26,Completed (C),11207-5009,40.66502,-73.900269
17CVCP060K,633 MARCY AVENUE,Brooklyn,633 MARCY AVENUE,Block: 1771Lot:5 ...,Completed (C),11206-6438,40.692886,-73.948578
17CVCP049K,922 MYRTLE AVENUE,Brooklyn,922 MYRTLE AVENUE,Block: 1756Lot:24 ...,Completed (C),11206-6526,40.695713,-73.944412
21CVCP031K,335 Ralph Avenue,Brooklyn,335 RALPH AVENUE,Block: 1556Lot:3,Active (A),11233-3023,40.677475,-73.921486
16CVCP085K,710 Grand Street,Brooklyn,710 Grand Street,Block: 2788Lot:19,Completed (C),11211-5140,40.711357,-73.944328
16CVCP043K,1516 Fulton Street,Brooklyn,1516 Fulton Street,Block: 1864Lot:12,Completed (C),11216-5375,40.679756,-73.940208
16CVCP066K,925 Atlantic Avenue,Brooklyn,925 Atlantic Avenue,Block: 2018Lot:57,Active (A),11238-2704,40.680756,-73.962296
16CVCP015K,1989 Coney Island Avenue,Brooklyn,1989 Coney Island Avenue,Block: 6774Lot:57 ...,Completed (C),11223-2328,40.608665,-73.961761
17CVCP055K,578 5th Avenue,Brooklyn,578 5th Avenue,Block: 1052Lot:46 ...,Completed (C),11215-7499,40.664753,-73.990196
17CVCP031K,540 Fulton Street,Brooklyn,540 Fulton Street,Block: 161Lot:18,Completed (C),11201-5308,40.68895,-73.981415
16CVCP072K,141 Metropolitan Avenue,Brooklyn,141 Metropolitan Avenue,Block: 2358Lot:24,Completed (C),11249-3893,40.716274,-73.962128
16CVCP076K,814-822 Bedford Ave,Brooklyn,814 Bedford Avenue,Block: 1900Lot:31 ...,Completed (C),11205-3581,40.696461,-73.956696
17CVCP018K,74-76 Ainslie Street,Brooklyn,74 Ainslie Street,Block: 2375Lot:10,Completed (C),11211-3404,40.712463,-73.951958
16CVCP064K,383 Manhattan Avenue,Brooklyn,383 Manhattan Avenue,Block: 2738Lot:24,Completed (C),11211-5944,40.71756,-73.946877
17CVCP027K,241 - 245 4TH AVENUE,Brooklyn,245 4TH AVENUE,Block: 958Lot:4 ...,Completed (C),11215-1008,40.676418,-73.983452
16CVCP070K,1353 Flatbush Avenue,Brooklyn,1353 Flatbush Avenue,Block: 5227Lot:13 ...,Completed (C),11210-1377,40.63813,-73.953178
16CVCP052K,805-825 Surf Avenue,Brooklyn,805 Surf Avenue,Block: 7268Lot:213 ...,Completed (C),11224-2819,40.575554,-73.977333
16CVCP048K,526 Union Avenue,Brooklyn,526 Union Avenue,Block: 2741Lot:3,Completed (C),11211-5935,40.716347,-73.951675
16CVCP020K,144 - 146 West Street,Brooklyn,146 West Street,Block: 2531Lot:1 ...,Completed (C),11222-1502,40.731991,-73.959328
18CVCP049K,1050-1066 Manhattan Avenue,Brooklyn,1050 Manhattan Avenue,Block: 2505Lot:3 ...,Completed (C),11222-1325,40.734718,-73.954834
17CVCP054K,609-619 4th Avenue,Brooklyn,609 4th Avenue,Block: 631Lot:6 ...,Completed (C),11215-5342,40.664375,-73.993484
16CVCP041K,415-419 Marcy Avenue,Brooklyn,419 Marcy Avenue,Block: 2245Lot:1 ...,Active (A),11206-5789,40.70142,-73.951355
16CVCP030K,470 Manhattan Avenue,Brooklyn,470 Manhattan Avenue,Block: 2714Lot:30 ...,Completed (C),11222-4848,40.720448,-73.947495
18CVCP037K,82 John Street,Brooklyn,78 John Street,Block: 20Lot:21,Completed (C),11201-1122,40.704269,-73.985115
16CVCP082K,461-463 Tompkins Avenue,Brooklyn,461 Tompkins Avenue,Block: 1852Lot:8 ...,Active (A),11216-2306,40.681618,-73.943268
16CVCP079K,179 Throop Avenue,Brooklyn,179 Throop Avenue,Block: 1723Lot:1 ...,Completed (C),11206-5386,40.698891,-73.943085
16CVCP016K,96-98 Degraw Street,Brooklyn,98 Degraw Street,Block: 329Lot:23 ...,Completed (C),11231-1442,40.68576,-74.003304
20CVCP060K,205 Park Avenue,Brooklyn,195 Park Avenue,Block: 2033Lot:50,Active (A),11238-4344,40.677334,-73.970596
15CVCP147K,308 North 7th Street,Brooklyn,308 NORTH 7TH STREET,Block: 2331Lot:15 ...,Completed (C),11211-3158,40.714912,-73.953209
15CVCP117K,86-90 Walton Street - DOB Job # 321064389,Brooklyn,90 Walton Street,Block: 2250Lot:10 ...,Completed (C),11206-4309,40.70252,-73.94864
15CVCP100K,209-227 McGuinness Boulevard,Brooklyn,209 McGuinness Blvd,Block: 2576Lot:20 ...,Completed (C),11222-2306,40.72998,-73.95099
17CVCP009K,911-917 Atlantic Avenue,Brooklyn,911 Atlantic Avenue,Block: 2018Lot:62 ...,Completed (C),11238-2704,40.680832,-73.96257
15CVCP142K,1520 Fulton Street,Brooklyn,1520 Fulton Street,Block: 1864Lot:14 ...,Completed (C),11216-6414,40.679581,-73.939926
16CVCP006K,125 Third Avenue,Brooklyn,125 3rd Avenue,Block: 395Lot:3,Completed (C),11217-2603,40.682552,-73.982307
15CVCP126K,977 Manhattan Avenue,Brooklyn,977 Manhattan Avenue,Block: 2532Lot:45,Completed (C),11222-6842,40.732555,-73.95504
15CVCP119K,400 Union Avenue,Brooklyn,400 Union Avenue,Block: 2773Lot:8,Completed (C),11211-4063,40.712276,-73.951057
16CVCP009K,402 Union Avenue,Brooklyn,402 Union Avenue,Block: 2767Lot:1,Active (A),11211-3428,40.71254,-73.951134
17CVCP033K,Greenpoint Landing F1,Brooklyn,41 Blue Slip,Block: 2472Lot:45 ...,Completed (C),11222-7283,40.736118,-73.959747
16CVCP065K,Greenpoint Landing G1,Brooklyn,1 BLUE SLIP,Block: 2472Lot:80 ...,Completed (C),11222-7283,40.736118,-73.959747
15CVCP019K,2501 Pitkin Avenue,Brooklyn,2501 Pitkin Avenue,Block: 4005Lot:28 ...,Completed (C),11208-2330,40.674412,-73.880302
15CVCP090K,100 Steuben Street,Brooklyn,102 Steuben Street,Block: 1893Lot:47 ...,Completed (C),11205-3449,40.694427,-73.96347
15CVCP165K,1068-1072 Fulton Street - DOB Job No. NB-320597243,Brooklyn,1068 Fulton Street,Block: 2016Lot:12 ...,Completed (C),11238-5783,40.6814,-73.958122
15CVCP055K,929 Atlantic Avenue,Brooklyn,929 Atlantic Avenue,Block: 2018Lot:54,Active (A),11238-2704,40.680855,-73.961823
15CVCP168K,148 West Street,Brooklyn,148 West Street,Block: 2531Lot:3,Completed (C),11222-7445,40.732117,-73.959511
16CVCP081K,2702 West 15th Street,Brooklyn,2702 West 15th Street,Block: 6996Lot:53 ...,Completed (C),11224-2706,40.581604,-73.983826
16CVCP044K,71 & 76 N 7th Street,Brooklyn,71 North 7th Street,Block: 2317Lot:18 ...,Completed (C),11249-3005,40.719887,-73.960823
16CVCP037K,337 Berry Street,Brooklyn,337 Berry Street,Block: 2443Lot:37 ...,Completed (C),11249-5113,40.711815,-73.964272
15CVCP140K,20 Marcy Avenue,Brooklyn,20 Marcy Avenue,Block: 2369Lot:27 ...,Completed (C),11211-7820,40.71347,-73.954895
15CVCP166K,432-438 Keap St.,Brooklyn,432 Keap Street,Block: 2375Lot:1 ...,Completed (C),11211-3436,40.711353,-73.953072
15CVCP125K,1326 Ocean Avenue,Brooklyn,1326 Ocean Avenue,Block: 6703Lot:55,Completed (C),11230-3247,40.629875,-73.957512
15CVCP163K,80-82 Ainslie St.,Brooklyn,80 Ainslie Street,Block: 2375Lot:12,Completed (C),11211-3404,40.71228,-73.951843
15CVCP115K,5111 4th Avenue,Brooklyn,5111 4th Avenue,Block: 799Lot:6,Completed (C),11220-1815,40.645573,-74.013214
15CVCP134K,1127 Flatbush Avenue,Brooklyn,1127 Flatbush Avenue,Block: 5165Lot:53 ...,Completed (C),11226-6141,40.642967,-73.957527
15CVCP101K,202 North 10th Street,Brooklyn,202 North 10th Street,Block: 2306Lot:9 ...,Completed (C),11211-1155,40.718273,-73.954437
16CVCP058K,430-434 Van Brunt Street,Brooklyn,434 Van Brunt Street,Block: 603Lot:23 ...,Completed (C),11231-1016,40.675655,-74.015251
15CVCP081K,108 Frost Street,Brooklyn,108 Frost Street,Block: 2738Lot:15,Completed (C),11211-3042,40.717621,-73.947311
15CVCP061K,9029 Flatlands Avenue,Brooklyn,9029 Flatlands Avenue,Block: 8179Lot:1,Completed (C),11236-3615,40.640934,-73.905197
15CVCP094K,77 Clay Street - DOB Job No. NB - 320626998,Brooklyn,77 Clay Street,Block: 2483Lot:62,Completed (C),11222-1265,40.736794,-73.954781
15CVCP071K,53 Grand Street - DOB Job No. NB-320914631,Brooklyn,53 Grand Street,Block: 2378Lot:35,Completed (C),11220,40.646534,-74.016762
15CVCP044K,26 West Street,Brooklyn,26 West Street,Block: 2571Lot:1,Completed (C),11222-6271,40.727249,-73.958664
15CVCP158K,88 Withers St.,Brooklyn,88 Withers Street,Block: 2742Lot:17,Completed (C),11211-3154,40.716816,-73.948479
15CVCP054K,172-174 North 11th Street,Brooklyn,174 North 11th Street,Block: 2298Lot:13,Completed (C),11211-1111,40.719387,-73.95475
15CVCP028K,59-63 North 6th Street,Brooklyn,61 North 6th Street,Block: 2325Lot:28 ...,Completed (C),11249-3010,40.719433,-73.961327
16CVCP047K,901 Myrtle Ave,Brooklyn,901 Myrtle Avenue,Block: 1747Lot:34,Completed (C),11206-7237,40.6959,-73.946762
15CVCP129K,47 Walton Street,Brooklyn,47 WALTON STREET,Block: 2245Lot:60 ...,Completed (C),11206-4919,40.701408,-73.95092
18CVCP001K,1104-1106 Bedford Avenue,Brooklyn,1104 Bedford Avenue,Block: 1971Lot:28 ...,Completed (C),11216-6591,40.686913,-73.954918
15CVCP113K,771-781 Metropolitan Ave,Brooklyn,781 Metropolitan Avenue,Block: 2760Lot:28 ...,Completed (C),11211-3701,40.714775,-73.9431
15CVCP132K,948 Myrtle Avenue,Brooklyn,948 Myrtle Avenue,Block: 1756Lot:33 ...,Completed (C),11206-6505,40.695862,-73.944008
15CVCP145K,260 Lee Avenue,Brooklyn,260 Lee Avenue,Block: 2263Lot:46,Active (A),11206-5402,40.699951,-73.953987
15CVCP084K,902-908 Flushing Avenue/115 Stanwix Street (RheingoldBlock 3139),Brooklyn,115 Stanwix Street,Block: 3139Lot:21,Completed (C),11206-4601,40.701923,-73.935501
15CVCP088K,843 Lexington Avenue,Brooklyn,843 Lexington Avenue,Block: 1623Lot:73,Completed (C),11221-2913,40.690643,-73.926804
15CVCP073K,89-141 Melrose Street (Rheingold Block 3152 South),Brooklyn,123 MELROSE STREET,Block: 3152Lot:2 ...,Completed (C),11206-6110,40.69929,-73.93383
15CVCP072K,36-70 Noll Street (Rheingold Block 3152 North),Brooklyn,54 NOLL STREET,Block: 3152Lot:1 ...,Completed (C),11206-4604,40.700241,-73.934753
15CVCP029K,802-806 Myrtle Avenue,Brooklyn,806 Myrtle Avenue,Block: 1754Lot:33 ...,Completed (C),11206-5584,40.69503,-73.950134
15CVCP036K,667 Myrtle Avenue,Brooklyn,667 Myrtle Avenue,Block: 1900Lot:70 ...,Completed (C),11205-4180,40.694611,-73.956879
15CVCP068K,313 Wallabout Street,Brooklyn,313 Wallabout Street,Block: 2250Lot:36 ...,Completed (C),11206-4325,40.70289,-73.94693
17CVCP030K,575-581 4th Avenue,Brooklyn,581 4th Avenue,Block: 1052Lot:1 ...,Completed (C),11215-7532,40.6656,-73.992432
15CVCP152K,417 Manhattan Avenue,Brooklyn,417 Manhattan Avenue,Block: 2723Lot:29,Completed (C),11222-7520,40.719044,-73.947121
16CVCP008K,299-301 Wallabout Street,Brooklyn,299 WALLABOUT STREET,Block: 2250Lot:41 ...,Completed (C),11206-5580,40.702408,-73.947937
15CVCP031K,153 Lorimer Street,Brooklyn,153 Lorimer Street,Block: 2242Lot:53,Completed (C),11206-2907,40.703327,-73.949501
15CVCP085K,196 Middleton Street,Brooklyn,196 Middleton Street,Block: 2242Lot:22,Completed (C),11206-3096,40.703835,-73.949432
15CVCP148K,Henry Apartments - Site A - 1676 Broadway,Brooklyn,1676 Broadway,Block: 1503Lot:29 ...,Completed (C),11238,40.67992,-73.96343
15CVCP120K,Henry Apartments Site B - 8 Rockaway Avenue,Brooklyn,8 Rockaway Avenue,Block: 1507Lot:32 ...,Completed (C),11238,40.67992,-73.96343
15CVCP118K,81-111 Junius Street,Brooklyn,81 Junius Street,Block: 3696Lot:1 ...,Completed (C),11212-8004,40.67276,-73.90365
15CVCP161K,1570 60th Street,Brooklyn,1570 60th Street,Block: 5516Lot:34 ...,Active (A),11219-6534,40.625111,-73.992622
14CVCP242K,608-620 Franklin Avenue (Franklin Avenue Lofts - Dean Street Side),Brooklyn,608 Franklin Avenue,Block: 1142Lot:48 ...,Completed (C),11238-3639,40.67683,-73.95586
15CVCP017K,6002 Fort Hamilton Parkway,Brooklyn,6002 Fort Hamilton Parkway,Block: 5715Lot:7501 ...,Completed (C),11219-4836,40.633194,-74.006149
15CVCP157K,583 Franklin Avenue,Brooklyn,583 FRANKLIN AVENUE,Block: 1199Lot:3,Completed (C),11238-5294,40.678547,-73.954941
14CVCP221K,225-227 Boerum Street aka 83 Bushwick Place,Brooklyn,83 Bushwick Place,Block: 3073Lot:97,Completed (C),11206-3516,40.706451,-73.938728
15CVCP050K,83 Grand Street,Brooklyn,83 Grand Street,Block: 2379Lot:44,Completed (C),11249-4123,40.715763,-73.964027
15CVCP014K,86 Fleet Place,Brooklyn,86 Fleet Place,Block: 2061Lot:50 ...,Completed (C),11201-5717,40.693222,-73.98217
15CVCP151K,840 Fulton Street,Brooklyn,840 Fulton Street,Block: 2010Lot:25,Completed (C),11238-6752,40.683422,-73.967628
13CVCP149K,1875 Atlantic Avenue,Brooklyn,1875 Atlantic Avenue,Block: 1713Lot:7,Completed (C),11233-5351,40.677219,-73.923004
14CVCP236K,170-174 West Street,Brooklyn,174 West Street,Block: 2521Lot:5 ...,Completed (C),11222-6651,40.732914,-73.959557
14CVCP216K,1007 Atlantic Avenue,Brooklyn,1007 Atlantic Avenue,Block: 2019Lot:55,Completed (C),11238-3467,40.680248,-73.958855
14CVCP210K,113 Flatbush Avenue,Brooklyn,113 Flatbush Avenue,Block: 2110Lot:3 ...,Completed (C),11217-1483,40.686188,-73.978722
14CVCP217K,670-678 Pacific Street - DOB Job No. NB- 320900566,Brooklyn,607 Pacific Street,Block: 1128Lot:9 ...,Completed (C),11217-3984,40.681911,-73.973351
14CVCP227K,882 Fulton Street (502-506 Waverly),Brooklyn,882 Fulton Street,Block: 2011Lot:30,Completed (C),11238-1707,40.683121,-73.966156
14CVCP215K,180 Myrtle Avenue,Brooklyn,180 Myrtle Avenue,Block: 2061Lot:1 ...,Completed (C),11201-7059,40.693226,-73.980446
14CVCP177K,72 Box Street,Brooklyn,72 Box Street,Block: 2483Lot:25,Completed (C),11222-5787,40.737251,-73.953445
14CVCP205K,596 Washington Avenue,Brooklyn,596 Washington Avenue,Block: 2012Lot:62 ...,Completed (C),11238-3281,40.6814,-73.964699
15CVCP039K,120 Kings Highway,Brooklyn,120 Kings Highway,Block: 6253Lot:28 ...,Completed (C),11214-1510,40.605911,-73.98735
15CVCP013K,96 North 1st Street,Brooklyn,96 North 1st Street,Block: 2379Lot:13,Active (A),11249-3936,40.715839,-73.963341
14CVCP256K,4907-4709 4th Avenue,Brooklyn,4907 4th Avenue,Block: 783Lot:6,Completed (C),11220-2494,40.64694,-74.01194
15CVCP139K,69 Hope Street,Brooklyn,69 Hope Street,Block: 2369Lot:37,Active (A),11211-4401,40.713207,-73.955254
14CVCP228K,635 4th Avenue,Brooklyn,635 4th Avenue,Block: 634Lot:1,Completed (C),11232-1001,40.663937,-73.994102
16CVCP007K,56 Frost Street,Brooklyn,56 Frost Street,Block: 2737Lot:10,Completed (C),11211-1830,40.717457,-73.949409
