project_id,name,borough,address,block_lot,project_class,zip_code,latitude,longitude
23CVCP013K,184 Pennsylvania Avenue,Brooklyn,184 PENNSYLVANIA AVENUE,Block: 3703Lot:35 ...,Active (A),11207-3046,40.67329,-73.896576
18CVCP068K,24 Bartlett Street,Brooklyn,24 BARTLETT STREET,Block: 2272Lot:6,Active (A),11206-5036,40.700718,-73.946869
21CVCP046K,193 Greenpoint Avenue,Brooklyn,193 GREENPOINT AVENUE,Block: 2559Lot:37,Active (A),11222-7718,40.730583,-73.951859
14CVCP168K,1043 Fulton Street,Brooklyn,1045 Fulton Street,Block: 1992Lot:7 ...,Completed (C),11238-6757,40.682198,-73.960152
22CVCP081K,1 Putnam Avenue,Brooklyn,1 PUTNAM AVENUE,Block: 1981Lot:1,Active (A),11238-2410,40.682835,-73.962288
19CVCP086K,596 Metropolitan Avenue,Brooklyn,596 METROPOLITAN AVENUE,Block: 2762Lot:5,Completed (C),11211-3606,40.713757,-73.948982
20CVCP058K,723-733 Myrtle Avenue,Brooklyn,723-733 MYRTLE AVENUE,Block: 1736Lot:35 ...,Active (A),11205-3904,40.694996,-73.954094
18CVCP046K,2718 Fulton Street,Brooklyn,2718 FULTON STREET,Block: 3673Lot:14 ...,Active (A),11207-2529,40.677444,-73.894112
20CVCP072K,1010 Pacific Street,Brooklyn,1010 PACIFIC STREET,Block: 1133Lot:32 ...,Active (A),11238-3205,40.67928,-73.96012
22CVCP073K,425 Coney Island Avenue,Brooklyn,425 CONEY ISLAND AVENUE,Block: 5070Lot:19 ...,Active (A),11218-2605,40.647236,-73.970734
16CVCP068K,52-56 Throop Avenue,Brooklyn,52 Throop Avenue,Block: 2250Lot:27 ...,Completed (C),11206-4307,40.70312,-73.94743
15CVCP077K,138-142 North 10th Street,Brooklyn,142 North 10th Street,Block: 2304Lot:12 ...,Completed (C),11249-1114,40.719841,-73.956787
15CVCP098K,35-37 Duffield Street,Brooklyn,37 Duffield Street,Block: 121Lot:18 ...,Completed (C),11201-2535,40.69717,-73.983849
17CVCP076K,801 Bedford Avenue,Brooklyn,801 Bedford Avenue,Block: 1734Lot:70,Completed (C),11205-1980,40.696507,-73.956367
18CVCP015K,1249 CONEY ISLAND AVENUE,Brooklyn,1249 CONEY ISLAND AVENUE,Block: 6695Lot:48,Completed (C),11230-2911,40.627495,-73.965302
20CVCP051K,1035 Coney Island Avenue,Brooklyn,1039 CONEY ISLAND AVENUE,Block: 5232Lot:37,Completed (C),11230-1348,40.632664,-73.966599
18CVCP064K,20 PRESCOTT PLACE,Brooklyn,20 PRESCOTT PLACE,Block: 1556Lot:25 ...,Completed (C),11233-6974,40.677383,-73.921165
18CVCP006K,223 SPENCER STREET,Brooklyn,223 SPENCER STREET,Block: 1763Lot:2 ...,Completed (C),11205-5186,40.691467,-73.954292
18CVCP060K,481 GRAHAM AVENUE,Brooklyn,481 GRAHAM AVENUE,Block: 2724Lot:18,Completed (C),11222-4910,40.71984,-73.94594
19CVCP012K,118 New Jersey Avenue,Brooklyn,118 NEW JERSEY AVENUE,Block: 3670Lot:25,Hold (H),11207-2554,40.677074,-73.896324
17CVCP080K,436 FLUSHING AVENUE,Brooklyn,436 FLUSHING AVENUE,Block: 1886Lot:40,Completed (C),11205-3579,40.698696,-73.957184
18CVCP005K,187 KENT AVENUE,Brooklyn,187 KENT AVENUE,Block: 2357Lot:1 ...,Completed (C),11249-3471,40.717697,-73.964195
18CVCP008K,171 CONCORD STREET,Brooklyn,171 CONCORD STREET,Block: 108Lot:24,Completed (C),11201-2043,40.697796,-73.984367
17CVCP050K,99 North 4th Street,Brooklyn,99 4TH STREET,Block: 2342Lot:26,Completed (C),11249-1151,40.717323,-73.960899
17CVCP043K,167 Lorimer Street,Brooklyn,169 LORIMER STREET,Block: 2242Lot:46 ...,Completed (C),11206-3445,40.70369,-73.949165
15CVCP075K,349-355 Grand Street,Brooklyn,349 Grand Street,Block: 2384Lot:22 ...,Completed (C),11238-4289,40.685383,-73.96199
17CVCP011K,7 Whipple Street,Brooklyn,7 Whipple Street,Block: 2272Lot:45 ...,Completed (C),11206-5588,40.700394,-73.94632
20CVCP014K,881 LEXINGTON AVENUE,Brooklyn,881 LEXINGTON AVENUE,Block: 1623Lot:57,Completed (C),11221-8309,40.690807,-73.925613
20CVCP088K,625 Fulton Street,Brooklyn,625 FULTON STREET,Block: 2094Lot:1 ...,Active (A),11201-5432,40.689556,-73.980125
20CVCP042K,447 Euclid Avenue,Brooklyn,447 EUCLID AVENUE,Block: 4214Lot:12 ...,Active (A),11208-2891,40.67669,-73.87211
13CVCP155K,50 Greenpoint Avenue,Brooklyn,50 Greenpoint Avenue,Block: 2562Lot:1 ...,Completed (C),11222-1504,40.729393,-73.958977
23CVCP033K,79 Quay Street,Brooklyn,79 QUAY STREET,Block: 2589Lot:1,Active (A),11222-2016,40.726433,-73.958298
17CVCP071K,537 GRAND STREET,Brooklyn,537 GRAND STREET,Block: 2779Lot:38,Completed (C),11211-4196,40.711319,-73.94989
15CVCP034K,75 Eckford Street,Brooklyn,75 Eckford Street,Block: 2698Lot:25,Completed (C),11222-7500,40.722233,-73.948311
18CVCP035K,177 Bayard Street,Brooklyn,177 BAYARD STREET,Block: 2720Lot:41,Active (A),11222-7527,40.720806,-73.945427
18CVCP013K,875 4th Avenue,Brooklyn,875 4th Avenue,Block: 681Lot:1 ...,Active (A),11232-2103,40.656017,-74.002197
23CVCP030K,236 Gold Street,Brooklyn,236 GOLD STREET,Block: 121Lot:32 ...,Active (A),11201-2287,40.69796,-73.98337
20CVCP019K,2337 Pitkin Avenue,Brooklyn,2337 PITKIN AVENUE,Block: 3998Lot:30 ...,Active (A),11207-3819,40.673592,-73.88607
17CVCP057K,11-23 Montieth Street,Brooklyn,11 Montieth Street,Block: 3139Lot:30 ...,Active (A),11206-4610,40.701603,-73.93631
21CVCP009K,76 North 8th Street,Brooklyn,76 NORTH 8TH STREET,Block: 2317Lot:18,Active (A),11249-2816,40.720146,-73.960419
19CVCP072K,74-76 South Second Street,Brooklyn,74-76 SOUTH SECOND STREET,Block: 2416Lot:8 ...,Completed (C),11249-5152,40.714085,-73.964874
20CVCP045K,169 Livonia Avenue,Brooklyn,169 LIVONIA AVENUE,Block: 3573Lot:1 ...,Completed (C),11212-4770,40.662399,-73.911301
22CVCP068K,2701-2715 Fulton Street,Brooklyn,2701-2715 FULTON STREET,Block: 3662Lot:52 ...,Active (A),11207-2505,40.677654,-73.89489
23CVCP012K,303 Wythe Avenue,Brooklyn,303 WYTHE AVENUE,Block: 2404Lot:1,Active (A),11249-4125,40.714466,-73.964928
20CVCP038K,64 North 8th Street,Brooklyn,64 NORTH 8TH STREET,Block: 2317Lot:12,Active (A),11249-2816,40.720325,-73.96093
13CVCP090K,125 Flatbush Avenue Extension,Brooklyn,125 Flatbush Avenue Extension,Block: 133Lot:13,Completed (C),11201-2901,40.695683,-73.983963
19CVCP037K,1246 38th Street,Brooklyn,1246 38TH STREET,Block: 5294Lot:24,Active (A),11218-1929,40.641647,-73.986885
15CVCP004K,Domino Sugar Site D,Brooklyn,350 Kent Avenue,Block: 2414Lot:1,Active (A),11238,40.67992,-73.96343
19CVCP098K,302 Graham Avenue,Brooklyn,302 GRAHAM AVENUE,Block: 2777Lot:5,Active (A),11211-4904,40.712784,-73.943871
21CVCP060K,103 Liberty Avenue,Brooklyn,103 LIBERTY AVENUE,Block: 3675Lot:25 ...,Completed (C),11212-7948,40.673065,-73.906929
17CVCP063K,722 Metropolitan Avenue,Brooklyn,722 Metropolitan Avenue,Block: 2764Lot:13 ...,Active (A),11211-3712,40.714325,-73.945244
22CVCP002K,540 Graham Avenue,Brooklyn,540 GRAHAM AVENUE,Block: 2701Lot:1 ...,Active (A),11222-4642,40.721611,-73.946716
20CVCP055K,624 Metropolitan Avenue,Brooklyn,624 METROPOLITAN AVENUE,Block: 2762Lot:14,Active (A),11211-3606,40.713997,-73.948204
23CVCP025K,6202 14th Avenue,Brooklyn,6202 14TH AVENUE,Block: 5733Lot:35 ...,Active (A),11219-5337,40.626415,-73.997963
22CVCP087K,164 4th Avenue,Brooklyn,164 4TH AVENUE,Block: 420Lot:37,Active (A),11217-3110,40.679138,-73.982414
22CVCP044K,553 Sackett Street,Brooklyn,553 SACKETT STREET,Block: 426Lot:49 ...,Active (A),11217-3018,40.679543,-73.985878
18CVCP004K,6317 Fort Hamilton Parkway,Brooklyn,6317 Fort Hamilton Parkway,Block: 5736Lot:43,Active (A),11219-5123,40.631134,-74.007973
21CVCP019K,167-171 North 1st Street,Brooklyn,167-171 NORTH 1ST STREET,Block: 2366Lot:32,Active (A),11211-4021,40.71479,-73.96047
22CVCP008K,1499 Bedford Avenue,Brooklyn,1499 BEDFORD AVENUE,Block: 1253Lot:7,Active (A),11216-4101,40.671589,-73.954407
15CVCP067K,280 Meeker Ave,Brooklyn,280 Meeker Avenue,Block: 2742Lot:9,Active (A),11211,40.71166,-73.95315
15CVCP030K,156 Tillary Street,Brooklyn,156 Tillary Street,Block: 133Lot:15,Completed (C),11201-2003,40.695656,-73.983795
22CVCP010K,276 Bedford Avenue,Brooklyn,276 BEDFORD AVENUE,Block: 2380Lot:20,Active (A),11249-4058,40.71469,-73.96124
21CVCP012K,2384 Atlantic Avenue,Brooklyn,2384 ATLANTIC AVENUE,Block: 1437Lot:1,Active (A),11233-3402,40.675777,-73.905907
22CVCP029K,121-123 Grand Street,Brooklyn,121 GRAND STREET,Block: 2379Lot:24 ...,Active (A),11249-4123,40.715378,-73.962875
22CVCP031K,374 4th Avenue,Brooklyn,374 4TH AVENUE,Block: 980Lot:77,Active (A),11215-2718,40.672817,-73.986946
23CVCP028K,285 Metropolitan Avenue,Brooklyn,285 Metropolitan Avenue,Block: 2353Lot:26 ...,Active (A),11211-4008,40.714733,-73.957954
16CVCP035K,2150 Mill Avenue,Brooklyn,2150 Mill Avenue,Block: 8470Lot:1095 ...,Active (A),11234-6308,40.612949,-73.914444
23CVCP027K,202 North 4th Street,Brooklyn,202 NORTH 4TH STREET,Block: 2353Lot:26,Active (A),11211-3218,40.714958,-73.957748
19CVCP013K,390 Leonard Street,Brooklyn,390 LEONARD STREET,Block: 2733Lot:6,Active (A),11211-1302,40.71822,-73.948257
22CVCP060K,127 Concord Street,Brooklyn,127 CONCORD STREET,Block: 107Lot:48,Active (A),11201-1904,40.697933,-73.986229
20CVCP083K,129 Kent Avenue,Brooklyn,129 KENT AVENUE,Block: 2325Lot:1 ...,Active (A),11249-3014,40.719795,-73.961868
21CVCP016K,508 Graham Avenue,Brooklyn,508 GRAHAM AVENUE,Block: 2720Lot:6 ...,Active (A),11222-4913,40.72047,-73.94613
19CVCP064K,931 Carrol Street,Brooklyn,931 CARROLL STREET,Block: 1188Lot:58,Active (A),11225-1801,40.668407,-73.959541
19CVCP040K,996 Manhattan Avenue,Brooklyn,996 Manhattan Avenue,Block: 2523Lot:1,Completed (C),11222-1314,40.733177,-73.95443
23CVCP041K,213 Third Avenue,Brooklyn,213 THIRD AVENUE,Block: 427Lot:7 ...,Active (A),11217-3039,40.679237,-73.984314
22CVCP089K,288 4th Avenue,Brooklyn,286-290 4TH AVENUE,Block: 456Lot:34,Active (A),11215-1819,40.67576,-73.98435
16CVCP018K,100 Union Avenue,Brooklyn,100 Union Avenue,Block: 2242Lot:3,Active (A),11231-1418,40.684349,-74.00351
20CVCP041K,160 17th Street,Brooklyn,160 17TH STREET,Block: 630Lot:22,Active (A),11215-5308,40.665329,-73.99424
20CVCP009K,116 North 5th Street,Brooklyn,116 North 5th Street,Block: 2343Lot:5,Active (A),11249-3374,40.717178,-73.959846
18CVCP019K,108-112 North 6th Street,Brooklyn,112 NORTH 6TH STREET,Block: 2334Lot:22 ...,Active (A),11249-4196,40.718159,-73.960182
20CVCP023K,80 Flatbush Avenue,Brooklyn,80 FLATBUSH AVENUE,Block: 174Lot:13 ...,Active (A),11201,40.69374,-73.99057
19CVCP103K,55 SUMMIT STREET,Brooklyn,55 SUMMIT STREET,Block: 352Lot:49 ...,Active (A),11231-1308,40.682705,-74.004539
18CVCP020K,1860 EASTERN PARKWAY,Brooklyn,1860 EASTERN PARKWAY,Block: 1436Lot:6,Completed (C),11233-6909,40.67587,-73.90777
15CVCP018K,66 Ainslie Street,Brooklyn,66 Ainslie Street,Block: 2375Lot:5,Completed (C),11211-3404,40.712559,-73.952209
21CVCP015K,72-76 Congress Street,Brooklyn,72-76 CONGRESS STREET,Block: 299Lot:11,Active (A),11201-5922,40.689423,-74.000008
15CVCP087K,74 Vernon Avenue,Brooklyn,74 Vernon Avenue,Block: 1759Lot:7,Completed (C),11206-6410,40.69436,-73.95068
23CVCP015K,676 Myrtle Avenue,Brooklyn,676 MYRTLE AVENUE,Block: 1914Lot:22,Active (A),11205-3915,40.694263,-73.95668
23CVCP038K,179 22nd Street,Brooklyn,691 4TH AVENUE,Block: 643Lot:1 ...,Active (A),11232-1303,40.66152,-73.99502
16CVCP061K,1019-1033 Fulton Street,Brooklyn,1033 Fulton Street,Block: 1991Lot:1 ...,Completed (C),11238-2409,40.682461,-73.961174
18CVCP047K,137 Frost Street,Brooklyn,137 FROST STREET,Block: 2734Lot:35 ...,Active (A),11211-1401,40.718178,-73.946091
20CVCP031K,54 Crown Street,Brooklyn,46 CROWN STREET,Block: 1190Lot:29 ...,Active (A),11225,40.666885,-73.959976
21CVCP036K,2440 Fulton Street,Brooklyn,2440 FULTON STREET,Block: 1554Lot:16,Active (A),11233-3401,40.677776,-73.903954
15CVCP052K,1038 Greene Avenue,Brooklyn,1038 Greene Avenue,Block: 1623Lot:25,Completed (C),11221-6218,40.69118,-73.9262
15CVCP074K,119-127 Livingston Street,Brooklyn,119 Livingston Street,Block: 154Lot:37 ...,Completed (C),11201-5105,40.69079,-73.98849
19CVCP099K,322 Graham Avenue,Brooklyn,322 GRAHAM AVENUE,Block: 2771Lot:7,Active (A),11211-3737,40.713638,-73.944008
20CVCP066K,1881 McDonald Avenue,Brooklyn,1881 MCDONALD AVENUE,Block: 6633Lot:45 ...,Active (A),11223-1826,40.607037,-73.972351
15CVCP001K,Domino Sugar Site E,Brooklyn,317 KENT AVENUE,Block: 2428Lot:1,Completed (C),11238,40.67992,-73.96343
19CVCP083K,161 West Street,Brooklyn,161 WEST STREET,Block: 2520Lot:1,Active (A),11222-1317,40.732735,-73.959869
16CVCP080K,853 Lexington Avenue,Brooklyn,853 Lexington Avenue,Block: 1623Lot:70,Completed (C),11221-8452,40.690712,-73.926529
20CVCP039K,540-554 WAVERLY AVENUE,Brooklyn,547 Clinton Avenue,Block: 2011Lot:1 ...,Completed (C),11238-7059,40.681778,-73.965691
14CVCP250K,269-271 4th Avenue,Brooklyn,271 4th Avenue,Block: 964Lot:6 ...,Completed (C),11215-1818,40.675396,-73.984131
16CVCP049K,912 Broadway,Brooklyn,374 Stockton Street,Block: 1584Lot:11,Completed (C),11206-5902,40.697338,-73.93676
16CVCP062K,1200 Broadway,Brooklyn,1200 Broadway,Block: 1613Lot:16 ...,Completed (C),11221-3018,40.692101,-73.927155
15CVCP123K,Ralph Avenue and Preston Court,Brooklyn,1423 Ralph Avenue,Block: 7918Lot:86 ...,Completed (C),11234,40.641182,-73.919569
16CVCP034K,296 Wythe Avenue,Brooklyn,296 Wythe Avenue,Block: 2378Lot:21 ...,Completed (C),11249-4118,40.716236,-73.964294
16CVCP078K,391 Meeker Avenue,Brooklyn,391 Meeker Avenue,Block: 2723Lot:33,Completed (C),11222-7818,40.718746,-73.947128
17CVCP002K,44 Box Street,Brooklyn,44 BOX STREET,Block: 2483Lot:11 ...,Completed (C),11222-7504,40.737183,-73.954803
18CVCP059K,13-15 GREENPOINT AVENUE,Brooklyn,13-15 GREENPOINT AVENUE,Block: 2556Lot:45 ...,Completed (C),11222-1514,40.730118,-73.960052
19CVCP043K,Greenpoint Landing H3,Brooklyn,45 COMMERCIAL STREET,Block: 2472Lot:475 ...,Completed (C),11222-7283,40.736118,-73.959747
22CVCP013K,352 Meeker Avenue,Brooklyn,352 MEEKER AVENUE,Block: 2738Lot:10 ...,Active (A),11211-1334,40.717552,-73.947662
22CVCP020K,527 Grand Avenue,Brooklyn,527 GRAND AVENUE,Block: 1133Lot:7 ...,Active (A),11238-3120,40.67929,-73.9617
22CVCP069K,794 Bedford Avenue,Brooklyn,794 BEDFORD AVENUE,Block: 1886Lot:71,Active (A),11205-1508,40.697433,-73.95694
14CVCP254K,945 Bergen Street (Franklin Avenue Lofts - Bergen Street Side),Brooklyn,945 Bergen Street,Block: 1142Lot:48 ...,Active (A),11238-1111,40.676979,-73.956017
22CVCP003K,5402 Fort Hamilton Parkway,Brooklyn,5402 - 5410 FORT HAMILTON PARKWAY,Block: 5673Lot:42 ...,Active (A),11219-4037,40.63599,-74.001717
15CVCP006K,Domino Sugar Site C,Brooklyn,320-328 KENT AVENUE,Block: 2414Lot:26 ...,Active (A),11238,40.67992,-73.96343
17CVCP068K,141 North 6th Street,Brooklyn,141 NORTH 6TH STREET,Block: 2327Lot:32 ...,Active (A),11249-3201,40.717716,-73.958572
20CVCP053K,3513 Atlantic Avenue,Brooklyn,3513 ATLANTIC AVENUE,Block: 4151Lot:54,Active (A),11208-1823,40.683189,-73.867561
21CVCP020K,144 Noll Street,Brooklyn,144 NOLL,Block: 3154Lot:23 ...,Active (A),11206-4713,40.702927,-73.930969
22CVCP041K,2905 West 17th Street,Brooklyn,2905 WEST 17TH STREET,Block: 7062Lot:1 ...,Active (A),11224-2613,40.57596,-73.98453
23CVCP006K,1514-1530 60th Street,Brooklyn,1514-1530 60TH STREET,Block: 5516Lot:14 ...,Active (A),11219-5022,40.625759,-73.993721
15CVCP089K,963 Atlantic Avenue,Brooklyn,963 Atlantic Avenue,Block: 2019Lot:80,Active (A),11238-2801,40.680618,-73.960541
17CVCP035K,75 DUPONT STREET,Brooklyn,93 DUPONT STREET,Block: 2487Lot:57 ...,Active (A),11222-1008,40.73587,-73.95617
22CVCP001K,2700 Atlantic Avenue,Brooklyn,2700 ATLANTIC AVENUE,Block: 3689Lot:12 ...,Active (A),11207-2819,40.67577,-73.894562
21CVCP049K,5914-5924 Bay Parkway,Brooklyn,5914-5924 BAY PARKWAY,Block: 5515Lot:43 ...,Active (A),11204-2565,40.617123,-73.978424
14CVCP202K,738 Grand Street,Brooklyn,738 Grand Street,Block: 2789Lot:10,Active (A),11211-4916,40.711452,-73.943329
22CVCP027K,311 Bergen Street,Brooklyn,311 BERGEN STREET,Block: 198Lot:48 ...,Active (A),11217-1909,40.682983,-73.980247
21CVCP006K,416 Metropolitan Avenue,Brooklyn,416 Metropolitan Avenue,Block: 2369Lot:19,Active (A),11211-3377,40.713703,-73.954842
21CVCP033K,171 Throop Avenue,Brooklyn,171 THROOP AVENUE,Block: 1723Lot:3 ...,Active (A),11206-4490,40.69886,-73.943771
14CVCP245K,140 Vanderbilt Avenue,Brooklyn,140 Vanderbilt Avenue,Block: 2046Lot:84,Active (A),11205-2348,40.693512,-73.970261
22CVCP090K,30 Bushwick Avenue,Brooklyn,30 BUSHWICK AVENUE,Block: 2772Lot:14 ...,Active (A),11211-3814,40.713833,-73.941933
15CVCP005K,Domino Sugar Site F - Refinery Building,Brooklyn,292 Kent Avenue,Block: 2414Lot:1 ...,Active (A),11238,40.67992,-73.96343
22CVCP091K,355 Shepherd Avenue,Brooklyn,355 SHEPHERD AVENUE,Block: 3989Lot:1 ...,Active (A),11208-2303,40.675846,-73.881073
19CVCP010K,1457-1471 Flatbush Avenue,Brooklyn,1457-1471 FLATBUSH AVENUE,Block: 5251Lot:11 ...,Active (A),11210-2428,40.63493,-73.949463
19CVCP045K,102-110 North 1st Street,Brooklyn,102 NORTH 1ST STREET,Block: 2379Lot:16 ...,Active (A),11249-3936,40.715725,-73.963051
22CVCP045K,420-430 Carroll Street,Brooklyn,420 CARROLL STREET,Block: 453Lot:1 ...,Active (A),11215-1012,40.677578,-73.988678
22CVCP042K,2400 Pitkin Avenue,Brooklyn,2400 PITKIN AVENUE,Block: 4017Lot:15 ...,Active (A),11208-2136,40.673439,-73.88382
22CVCP032K,30 Bartlett Street,Brooklyn,30 BARTLETT STREET,Block: 2272Lot:9,Active (A),11206-5036,40.700798,-73.946739
19CVCP053K,Greenpoint Landing D,Brooklyn,1 EAGLE STREET,Block: 2472Lot:21 ...,Completed (C),11222-7283,40.736118,-73.959747
22CVCP049K,73-75 McGuinness Blvd,Brooklyn,73-75 MCGUINNESS BLVD,Block: 2649Lot:24 ...,Active (A),11222-3356,40.724983,-73.948677
18CVCP079K,575 Grand Street,Brooklyn,575 Grand Street,Block: 2780Lot:1 ...,Active (A),11211-4801,40.711445,-73.948578
17CVCP053K,566 Grand Street,Brooklyn,566 Grand Street,Block: 2785Lot:27 ...,Active (A),11211-3503,40.710972,-73.949196
21CVCP053K,209 North 11th Street,Brooklyn,209 NORTH 11TH STREET,Block: 2292Lot:29,Active (A),11211-1112,40.719051,-73.9533
22CVCP034K,Greenpoint Landing E1,Brooklyn,16 DUPONT STREET,Block: 2494Lot:6 ...,Active (A),11222-7283,40.736118,-73.959747
23CVCP009K,88 North 1st Street,Brooklyn,88 North 1st Street,Block: 2379Lot:9,Active (A),11249-3936,40.716053,-73.963463
21CVCP041K,584 4th Avenue,Brooklyn,584 4th Avenue,Block: 1051Lot:39,Active (A),11215-5307,40.665909,-73.99295
20CVCP067K,886 Broadway,Brooklyn,886 BROADWAY,Block: 1582Lot:15 ...,Completed (C),11206-5901,40.697868,-73.937393
21CVCP014K,590-594 Myrtle Avenue,Brooklyn,590-594 MYRTLE AVENUE,Block: 1910Lot:25 ...,Completed (C),11205-5325,40.693851,-73.960693
22CVCP007K,639-641 East 28th Street,Brooklyn,639-641 EAST 28TH STREET,Block: 5251Lot:14 ...,Active (A),11210-2425,40.635139,-73.949562